"index","round_1","round_2","round_3","round_4","round_5","round_6","round_7","round_8","round_9","round_10","round_11","round_12","round_13","round_14","round_15","round_16","round_17","round_18","round_19","round_20","round_21","round_22","round_23","round_24","round_25","round_26","round_27","round_28","round_29","round_30","round_31","round_32","round_33","round_34","round_35","round_36","round_37","round_38"
399,"ARS","Burnley","Tottenham","Leicester","Chelsea","Hull City","Swansea","Man Utd","West Brom","Crystal Palace","Watford","Southampton","Sunderland","Bournemouth","West Ham","Middlesbrough","Everton","Stoke","Man City","Sunderland","Man Utd","Swansea","Chelsea","Hull City","Tottenham","Leicester","Arsenal","Burnley","Man City","Everton","Bournemouth","Stoke","West Brom","Crystal Palace","Watford","Southampton","West Ham","Middlesbrough"
400,"ARS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
401,"ARS","Burnley","Tottenham","Leicester","Chelsea","Hull City","Swansea","Man Utd","West Brom","Crystal Palace","Watford","Southampton","Sunderland","Bournemouth","West Ham","Middlesbrough","Everton","Stoke","Man City","Sunderland","Man Utd","Swansea","Chelsea","Hull City","Tottenham","Leicester","Arsenal","Burnley","Man City","Everton","Bournemouth","Stoke","West Brom","Crystal Palace","Watford","Southampton","West Ham","Middlesbrough"
402,"ARS","Burnley","Tottenham","Leicester","Chelsea","Hull City","Swansea","Man Utd","West Brom","Crystal Palace","Watford","Southampton","Sunderland","Bournemouth","West Ham","Middlesbrough","Everton","Stoke","Man City","Sunderland","Man Utd","Swansea","Chelsea","Hull City","Tottenham","Leicester","Arsenal","Burnley","Man City","Everton","Bournemouth","Stoke","West Brom","Crystal Palace","Watford","Southampton","West Ham","Middlesbrough"
403,"ARS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bournemouth","West Ham","Middlesbrough","Everton","Stoke","Man City","Sunderland","Man Utd","Swansea","Chelsea","Hull City","Tottenham","Leicester","Arsenal","Burnley","Man City","Everton","Bournemouth","Stoke","West Brom","Crystal Palace","Watford","Southampton","West Ham","Middlesbrough"
404,"SUN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
405,"SUN","Stoke","West Ham","Man Utd","Bournemouth","Swansea","Tottenham","Everton","Southampton","West Brom","Middlesbrough","Crystal Palace","Burnley","Chelsea","Leicester","Watford","Arsenal","Hull City","Liverpool","Burnley","Everton","Tottenham","West Ham","Swansea","Bournemouth","Sunderland","Sunderland","Liverpool","Liverpool","Arsenal","Chelsea","Hull City","Southampton","Man Utd","Middlesbrough","Crystal Palace","Leicester","Watford"
406,"SUN","Stoke","West Ham","Man Utd","Bournemouth","Swansea","Tottenham","Everton","Southampton","West Brom","Middlesbrough","Crystal Palace","Burnley","Chelsea","Leicester","Watford","Arsenal","Hull City","Liverpool","Burnley","Everton","Tottenham","West Ham","Swansea","Bournemouth","Sunderland","Sunderland","Liverpool","Liverpool","Arsenal","Chelsea","Hull City","Southampton","Man Utd","Middlesbrough","Crystal Palace","Leicester","Watford"
407,"SUN","Stoke","West Ham","Man Utd","Bournemouth","Swansea","Tottenham","Everton","Southampton","West Brom","Middlesbrough","Crystal Palace","Burnley","Chelsea","Leicester","Watford","Arsenal","Hull City","Liverpool","Burnley","Everton","Tottenham","West Ham","Swansea","Bournemouth","Sunderland","Sunderland","Liverpool","Liverpool","Arsenal","Chelsea","Hull City","Southampton","Man Utd","Middlesbrough","Crystal Palace","Leicester","Watford"
408,"SUN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
409,"SUN","Stoke","West Ham","Man Utd","Bournemouth","Swansea","Tottenham","Everton","Southampton","West Brom","Middlesbrough","Crystal Palace","Burnley","Chelsea","Leicester","Watford","Arsenal","Hull City","Liverpool","Burnley","Everton","Tottenham","West Ham","Swansea","Bournemouth","Sunderland","Sunderland","Liverpool","Liverpool","Arsenal","Chelsea","Hull City","Southampton","Man Utd","Middlesbrough","Crystal Palace","Leicester","Watford"
410,"SUN","Stoke","West Ham","Man Utd","Bournemouth","Swansea","Tottenham","Everton","Southampton","West Brom","Middlesbrough","Crystal Palace","Burnley","Chelsea","Leicester","Watford","Arsenal","Hull City","Liverpool","Burnley","Everton","Tottenham","West Ham","Swansea","Bournemouth","Sunderland","Sunderland","Liverpool","Liverpool","Arsenal","Chelsea","Hull City","Southampton","Man Utd","Middlesbrough","Crystal Palace","Leicester","Watford"
411,"SUN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
412,"SUN","Stoke","West Ham","Man Utd","Bournemouth","Swansea","Tottenham","Everton","Southampton","West Brom","Middlesbrough","Crystal Palace","Burnley","Chelsea","Leicester","Watford","Arsenal","Hull City","Liverpool","Burnley","Everton","Tottenham","West Ham","Swansea","Bournemouth","Sunderland","Sunderland","Liverpool","Liverpool","Arsenal","Chelsea","Hull City","Southampton","Man Utd","Middlesbrough","Crystal Palace","Leicester","Watford"
413,"SUN","Stoke","West Ham","Man Utd","Bournemouth","Swansea","Tottenham","Everton","Southampton","West Brom","Middlesbrough","Crystal Palace","Burnley","Chelsea","Leicester","Watford","Arsenal","Hull City","Liverpool","Burnley","Everton","Tottenham","West Ham","Swansea","Bournemouth","Sunderland","Sunderland","Liverpool","Liverpool","Arsenal","Chelsea","Hull City","Southampton","Man Utd","Middlesbrough","Crystal Palace","Leicester","Watford"
414,"SUN","Stoke","West Ham","Man Utd","Bournemouth","Swansea","Tottenham","Everton","Southampton","West Brom","Middlesbrough","Crystal Palace","Burnley","Chelsea","Leicester","Watford","Arsenal","Hull City","Liverpool","Burnley","Everton","Tottenham","West Ham","Swansea","Bournemouth","Sunderland","Sunderland","Liverpool","Liverpool","Arsenal","Chelsea","Hull City","Southampton","Man Utd","Middlesbrough","Crystal Palace","Leicester","Watford"
415,"SUN","Stoke","West Ham","Man Utd","Bournemouth","Swansea","Tottenham","Everton","Southampton","West Brom","Middlesbrough","Crystal Palace","Burnley","Chelsea","Leicester","Watford","Arsenal","Hull City","Liverpool","Burnley","Everton","Tottenham","West Ham","Swansea","Bournemouth","Sunderland","Sunderland","Liverpool","Liverpool","Arsenal","Chelsea","Hull City","Southampton","Man Utd","Middlesbrough","Crystal Palace","Leicester","Watford"
416,"SUN","Stoke","West Ham","Man Utd","Bournemouth","Swansea","Tottenham","Everton","Southampton","West Brom","Middlesbrough","Crystal Palace","Burnley","Chelsea","Leicester","Watford","Arsenal","Hull City","Liverpool","Burnley","Everton","Tottenham","West Ham","Swansea","Bournemouth","Sunderland","Sunderland","Liverpool","Liverpool","Arsenal","Chelsea","Hull City","Southampton","Man Utd","Middlesbrough","Crystal Palace","Leicester","Watford"
417,"SUN","Stoke","West Ham","Man Utd","Bournemouth","Swansea","Tottenham","Everton","Southampton","West Brom","Middlesbrough","Crystal Palace","Burnley","Chelsea","Leicester","Watford","Arsenal","Hull City","Liverpool","Burnley","Everton","Tottenham","West Ham","Swansea","Bournemouth","Sunderland","Sunderland","Liverpool","Liverpool","Arsenal","Chelsea","Hull City","Southampton","Man Utd","Middlesbrough","Crystal Palace","Leicester","Watford"
418,"BOU","Southampton","Hull","Man City","Watford","Leicester","Stoke","Liverpool","Chelsea","Burnley","Swansea","Arsenal","West Ham","Everton","Tottenham","Crystal Palace","West Brom","Sunderland","Middlesbrough","West Ham","Liverpool","Stoke","Hull City","Leicester","Watford","Bournemouth","Bournemouth","Middlesbrough","Middlesbrough","West Brom","Everton","Sunderland","Chelsea","Burnley","Swansea","Arsenal","Tottenham","Crystal Palace"
419,"BOU","Southampton","Hull","Man City","Watford","Leicester","Stoke","Liverpool","Chelsea","Burnley","Swansea","Arsenal","West Ham","Everton","Tottenham","Crystal Palace","West Brom","Sunderland","Middlesbrough","West Ham","Liverpool","Stoke","Hull City","Leicester","Watford","Bournemouth","Bournemouth","Middlesbrough","Middlesbrough","West Brom","Everton","Sunderland","Chelsea","Burnley","Swansea","Arsenal","Tottenham","Crystal Palace"
420,"BOU","Southampton","Hull","Man City","Watford","Leicester","Stoke","Liverpool","Chelsea","Burnley","Swansea","Arsenal","West Ham","Everton","Tottenham","Crystal Palace","West Brom","Sunderland","Middlesbrough","West Ham","Liverpool","Stoke","Hull City","Leicester","Watford","Bournemouth","Bournemouth","Middlesbrough","Middlesbrough","West Brom","Everton","Sunderland","Chelsea","Burnley","Swansea","Arsenal","Tottenham","Crystal Palace"
421,"BOU","Southampton","Hull","Man City","Watford","Leicester","Stoke","Liverpool","Chelsea","Burnley","Swansea","Arsenal","West Ham","Everton","Tottenham","Crystal Palace","West Brom","Sunderland","Middlesbrough","West Ham","Liverpool","Stoke","Hull City","Leicester","Watford","Bournemouth","Bournemouth","Middlesbrough","Middlesbrough","West Brom","Everton","Sunderland","Chelsea","Burnley","Swansea","Arsenal","Tottenham","Crystal Palace"
422,"BOU","Southampton","Hull","Man City","Watford","Leicester","Stoke","Liverpool","Chelsea","Burnley","Swansea","Arsenal","West Ham","Everton","Tottenham","Crystal Palace","West Brom","Sunderland","Middlesbrough","West Ham","Liverpool","Stoke","Hull City","Leicester","Watford","Bournemouth","Bournemouth","Middlesbrough","Middlesbrough","West Brom","Everton","Sunderland","Chelsea","Burnley","Swansea","Arsenal","Tottenham","Crystal Palace"
423,"BOU","Southampton","Hull","Man City","Watford","Leicester","Stoke","Liverpool","Chelsea","Burnley","Swansea","Arsenal","West Ham","Everton","Tottenham","Crystal Palace","West Brom","Sunderland","Middlesbrough","West Ham","Liverpool","Stoke","Hull City","Leicester","Watford","Bournemouth","Bournemouth","Middlesbrough","Middlesbrough","West Brom","Everton","Sunderland","Chelsea","Burnley","Swansea","Arsenal","Tottenham","Crystal Palace"
424,"BOU","Watford","Burnley","Swansea","Liverpool","Arsenal","Hull City","Leicester","Man Utd","Southampton","Everton","Middlesbrough","Tottenham","Man City","West Brom","Sunderland","Crystal Palace","Bournemouth","Stoke","Tottenham","Leicester","Hull City","Liverpool","Arsenal","Burnley","Swansea","West Ham","Stoke","Stoke","Crystal Palace","Man City","Bournemouth","Man Utd","Southampton","Everton","Middlesbrough","West Brom","Sunderland"
425,"BOU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal","Tottenham","Crystal Palace"
426,"BOU","Southampton","Hull","Man City","Watford","Leicester","Stoke","Liverpool","Chelsea","Burnley","Swansea","Arsenal","West Ham","Everton","Tottenham","Crystal Palace","West Brom","Sunderland","Middlesbrough","West Ham","Liverpool","Stoke","Hull City","Leicester","Watford","Bournemouth","Bournemouth","Middlesbrough","Middlesbrough","West Brom","Everton","Sunderland","Chelsea","Burnley","Swansea","Arsenal","Tottenham","Crystal Palace"
427,"BOU","Southampton","Hull","Man City","Watford","Leicester","Stoke","Liverpool","Chelsea","Burnley","Swansea","Arsenal","West Ham","Everton","Tottenham","Crystal Palace","West Brom","Sunderland","Middlesbrough","West Ham","Liverpool","Stoke","Hull City","Leicester","Watford","Bournemouth","Bournemouth","Middlesbrough","Middlesbrough","West Brom","Everton","Sunderland","Chelsea","Burnley","Swansea","Arsenal","Tottenham","Crystal Palace"
428,"BOU","Leicester","Watford","Southampton","Hull","Chelsea","Burnley","Swansea","Middlesbrough","Sunderland","Tottenham","Man Utd","Bournemouth","West Ham","Stoke","Everton","Man City","West Brom","Crystal Palace","Bournemouth","Swansea","Burnley","Watford","Chelsea","Hull City","Liverpool","Liverpool","West Brom","West Brom","Man City","West Ham","Crystal Palace","Middlesbrough","Leicester","Tottenham","Man Utd","Stoke","Everton"
429,"BOU","Southampton","Hull","Man City","Watford","Leicester","Stoke","Liverpool","Chelsea","Burnley","Swansea","Arsenal","West Ham","Everton","Tottenham","Crystal Palace","West Brom","Sunderland","Middlesbrough","West Ham","Liverpool","Stoke","Hull City","Leicester","Watford","Bournemouth","Bournemouth","Middlesbrough","Middlesbrough","West Brom","Everton","Sunderland","Chelsea","Burnley","Swansea","Arsenal","Tottenham","Crystal Palace"
430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
434,NA,"Swansea","Man Utd","Burnley","Arsenal","Liverpool","Chelsea","Bournemouth","Stoke","Watford","Southampton","Sunderland","West Brom","Middlesbrough","Crystal Palace","Tottenham","West Ham","Man City","Everton","West Brom","Bournemouth","Chelsea","Man Utd","Liverpool","Arsenal","Burnley","Leicester","Swansea","Everton","West Ham","Middlesbrough","Man City","Stoke","Watford","Southampton","Sunderland","Crystal Palace","Tottenham"
435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
437,NA,"Chelsea","Arsenal","West Ham","Man Utd","Burnley","Bournemouth","Middlesbrough","Swansea","Hull City","Liverpool","Leicester","Stoke","West Brom","Everton","Man City","Sunderland","Crystal Palace","Tottenham","Stoke","Middlesbrough","Bournemouth","Liverpool","Arsenal","Burnley","Swansea","West Ham","Stoke","Stoke","Crystal Palace","Man City","Bournemouth","Man Utd","Southampton","Everton","Middlesbrough","West Brom","Sunderland"
438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
443,"WAT","Man Utd","Sunderland","Arsenal","Swansea","West Ham","Leicester","Burnley","Man City","Chelsea","Hull City","Liverpool","Everton","Crystal Palace","Middlesbrough","Stoke","Bournemouth","Tottenham","West Brom","Everton","Burnley","Leicester","Swansea","West Ham","Sunderland","Watford","Watford","Tottenham","Tottenham","Bournemouth","Crystal Palace","West Brom","Man City","Chelsea","Hull City","Liverpool","Middlesbrough","Stoke"
444,"WAT","Man Utd","Sunderland","Arsenal","Swansea","West Ham","Leicester","Burnley","Man City","Chelsea","Hull City","Liverpool","Everton","Crystal Palace","Middlesbrough","Stoke","Bournemouth","Tottenham","West Brom","Everton","Burnley","Leicester","Swansea","West Ham","Sunderland","Watford","Watford","Tottenham","Tottenham","Bournemouth","Crystal Palace","West Brom","Man City","Chelsea","Hull City","Liverpool","Middlesbrough","Stoke"
445,"WAT","Man Utd","Sunderland","Arsenal","Swansea","West Ham","Leicester","Burnley","Man City","Chelsea","Hull City","Liverpool","Everton","Crystal Palace","Middlesbrough","Stoke","Bournemouth","Tottenham","West Brom","Everton","Burnley","Leicester","Swansea","West Ham","Sunderland","Watford","Watford","Tottenham","Tottenham","Bournemouth","Crystal Palace","West Brom","Man City","Chelsea","Hull City","Liverpool","Middlesbrough","Stoke"
446,"WAT","Man Utd","Sunderland","Arsenal","Swansea","West Ham","Leicester","Burnley","Man City","Chelsea","Hull City","Liverpool","Everton","Crystal Palace","Middlesbrough","Stoke","Bournemouth","Tottenham","West Brom","Everton","Burnley","Leicester","Swansea","West Ham","Sunderland","Watford","Watford","Tottenham","Tottenham","Bournemouth","Crystal Palace","West Brom","Man City","Chelsea","Hull City","Liverpool","Middlesbrough","Stoke"
447,"WAT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
448,"WAT","Man Utd","Sunderland","Arsenal","Swansea","West Ham","Leicester","Burnley","Man City","Chelsea","Hull City","Liverpool","Everton","Crystal Palace","Middlesbrough","Stoke","Bournemouth","Tottenham","West Brom","Everton","Burnley","Leicester","Swansea","West Ham","Sunderland","Watford","Watford","Tottenham","Tottenham","Bournemouth","Crystal Palace","West Brom","Man City","Chelsea","Hull City","Liverpool","Middlesbrough","Stoke"
449,"WAT","Man Utd","Sunderland","Arsenal","Swansea","West Ham","Leicester","Burnley","Man City","Chelsea","Hull City","Liverpool","Everton","Crystal Palace","Middlesbrough","Stoke","Bournemouth","Tottenham","West Brom","Everton","Burnley","Leicester","Swansea","West Ham","Sunderland","Watford","Watford","Tottenham","Tottenham","Bournemouth","Crystal Palace","West Brom","Man City","Chelsea","Hull City","Liverpool","Middlesbrough","Stoke"
450,"WAT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Crystal Palace","Middlesbrough","Stoke","Bournemouth","Tottenham","West Brom","Everton","Burnley","Leicester","Swansea","West Ham","Sunderland","Watford","Watford","Tottenham","Tottenham","Bournemouth","Crystal Palace","West Brom","Man City","Chelsea","Hull City","Liverpool","Middlesbrough","Stoke"
451,"WAT","Man Utd","Sunderland","Arsenal","Swansea","West Ham","Leicester","Burnley","Man City","Chelsea","Hull City","Liverpool","Everton","Crystal Palace","Middlesbrough","Stoke","Bournemouth","Tottenham","West Brom","Everton","Burnley","Leicester","Swansea","West Ham","Sunderland","Watford","Watford","Tottenham","Tottenham","Bournemouth","Crystal Palace","West Brom","Man City","Chelsea","Hull City","Liverpool","Middlesbrough","Stoke"
452,"WAT","Man Utd","Sunderland","Arsenal","Swansea","West Ham","Leicester","Burnley","Man City","Chelsea","Hull City","Liverpool","Everton","Crystal Palace","Middlesbrough","Stoke","Bournemouth","Tottenham","West Brom","Everton","Burnley","Leicester","Swansea","West Ham","Sunderland","Watford","Watford","Tottenham","Tottenham","Bournemouth","Crystal Palace","West Brom","Man City","Chelsea","Hull City","Liverpool","Middlesbrough","Stoke"
453,"MID","Man City","Everton","Tottenham","Crystal Palace","West Brom","Man Utd","Sunderland","Hull City","Swansea","West Ham","Bournemouth","Watford","Burnley","Arsenal","Southampton","Leicester","Liverpool","Chelsea","Watford","Sunderland","Man Utd","Everton","West Brom","Crystal Palace","Tottenham","Middlesbrough","Chelsea","Chelsea","Leicester","Burnley","Liverpool","Hull City","Swansea","West Ham","Bournemouth","Arsenal","Southampton"
454,"MID","Man City","Everton","Tottenham","Crystal Palace","West Brom","Man Utd","Sunderland","Hull City","Swansea","West Ham","Bournemouth","Watford","Burnley","Arsenal","Southampton","Leicester","Liverpool","Chelsea","Watford","Sunderland","Man Utd","Everton","West Brom","Crystal Palace","Tottenham","Middlesbrough","Chelsea","Chelsea","Leicester","Burnley","Liverpool","Hull City","Swansea","West Ham","Bournemouth","Arsenal","Southampton"
455,"MID","Man City","Everton","Tottenham","Crystal Palace","West Brom","Man Utd","Sunderland","Hull City","Swansea","West Ham","Bournemouth","Watford","Burnley","Arsenal","Southampton","Leicester","Liverpool","Chelsea","Watford","Sunderland","Man Utd","Everton","West Brom","Crystal Palace","Tottenham","Middlesbrough","Chelsea","Chelsea","Leicester","Burnley","Liverpool","Hull City","Swansea","West Ham","Bournemouth","Arsenal","Southampton"
456,"MID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
457,"MID","Man City","Everton","Tottenham","Crystal Palace","West Brom","Man Utd","Sunderland","Hull City","Swansea","West Ham","Bournemouth","Watford","Burnley","Arsenal","Southampton","Leicester","Liverpool","Chelsea","Watford","Sunderland","Man Utd","Everton","West Brom","Crystal Palace","Tottenham","Middlesbrough","Chelsea","Chelsea","Leicester","Burnley","Liverpool","Hull City","Swansea","West Ham","Bournemouth","Arsenal","Southampton"
458,"MID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
459,"MID","Everton","Middlesbrough","Bournemouth","West Ham","Stoke","Sunderland","Tottenham","Liverpool","Man City","Leicester","Burnley","Hull City","Watford","Chelsea","Swansea","Man Utd","Arsenal","Southampton","Hull City","Tottenham","Sunderland","Middlesbrough","Stoke","West Ham","Bournemouth","Crystal Palace","Everton","Arsenal","Man Utd","Watford","Southampton","Liverpool","Leicester","Leicester","Burnley","Chelsea","Swansea"
