correlation : [
(358 37 3) -0.312000
(359 37 3) -0.312000
(360 37 3) -0.312000
(361 37 3) -0.312000
(362 37 3) -0.312000
(363 37 3) -0.312000
(364 37 3) -0.312000
(365 37 3) -0.312000
(418 37 3) 0.274000
(419 37 3) 0.274000
(420 37 3) 0.274000
(421 37 3) 0.274000
(422 37 3) 0.274000
(423 37 3) 0.274000
(424 37 3) 0.274000
(425 37 3) 0.274000
(426 37 3) 0.274000
(427 37 3) 0.274000
(428 37 3) 0.274000
(429 37 3) 0.274000
(37 38 3) 1.000000
(38 38 3) 1.000000
(39 38 3) 1.000000
(127 38 3) -0.106000
(128 38 3) -0.106000
(129 38 3) -0.106000
(130 38 3) -0.106000
(131 38 3) -0.106000
(132 38 3) -0.106000
(133 38 3) -0.106000
(134 38 3) -0.106000
(135 38 3) -0.106000
(136 38 3) -0.106000
(137 38 3) -0.106000
(177 38 3) 0.689000
(178 38 3) 0.689000
(179 38 3) 0.689000
(180 38 3) 0.689000
(181 38 3) 0.689000
(182 38 3) 0.689000
(183 38 3) 0.689000
(184 38 3) 0.689000
(185 38 3) 0.689000
(186 38 3) 0.689000
(353 38 3) -0.312000
(354 38 3) -0.312000
(355 38 3) -0.312000
(356 38 3) -0.312000
(357 38 3) -0.312000
(358 38 3) -0.312000
(359 38 3) -0.312000
(360 38 3) -0.312000
(361 38 3) -0.312000
(362 38 3) -0.312000
(363 38 3) -0.312000
(364 38 3) -0.312000
(365 38 3) -0.312000
(418 38 3) 0.274000
(419 38 3) 0.274000
(420 38 3) 0.274000
(421 38 3) 0.274000
(422 38 3) 0.274000
(423 38 3) 0.274000
(424 38 3) 0.274000
(425 38 3) 0.274000
(426 38 3) 0.274000
(427 38 3) 0.274000
(428 38 3) 0.274000
(429 38 3) 0.274000
(37 39 3) 1.000000
(38 39 3) 1.000000
(39 39 3) 1.000000
(127 39 3) -0.106000
(128 39 3) -0.106000
(129 39 3) -0.106000
(130 39 3) -0.106000
(131 39 3) -0.106000
(132 39 3) -0.106000
(133 39 3) -0.106000
(134 39 3) -0.106000
(135 39 3) -0.106000
(136 39 3) -0.106000
(137 39 3) -0.106000
(177 39 3) 0.689000
(178 39 3) 0.689000
(179 39 3) 0.689000
(180 39 3) 0.689000
(181 39 3) 0.689000
(182 39 3) 0.689000
(183 39 3) 0.689000
(184 39 3) 0.689000
(185 39 3) 0.689000
(186 39 3) 0.689000
(353 39 3) -0.312000
(354 39 3) -0.312000
(355 39 3) -0.312000
(356 39 3) -0.312000
(357 39 3) -0.312000
(358 39 3) -0.312000
(359 39 3) -0.312000
(360 39 3) -0.312000
(361 39 3) -0.312000
(362 39 3) -0.312000
(363 39 3) -0.312000
(364 39 3) -0.312000
(365 39 3) -0.312000
(418 39 3) 0.274000
(419 39 3) 0.274000
(420 39 3) 0.274000
(421 39 3) 0.274000
(422 39 3) 0.274000
(423 39 3) 0.274000
(424 39 3) 0.274000
(425 39 3) 0.274000
(426 39 3) 0.274000
(427 39 3) 0.274000
(428 39 3) 0.274000
(429 39 3) 0.274000
(40 40 3) 1.000000
(41 40 3) 1.000000
(42 40 3) 1.000000
(43 40 3) 1.000000
(187 40 3) 0.689000
(188 40 3) 0.689000
(189 40 3) 0.689000
(190 40 3) 0.689000
(191 40 3) 0.689000
(192 40 3) 0.689000
(193 40 3) 0.689000
(194 40 3) 0.689000
(195 40 3) 0.689000
(196 40 3) 0.689000
(206 40 3) -0.106000
(207 40 3) -0.106000
(208 40 3) -0.106000
(209 40 3) -0.106000
(210 40 3) -0.106000
(211 40 3) -0.106000
(212 40 3) -0.106000
(213 40 3) -0.106000
(214 40 3) -0.106000
(215 40 3) -0.106000
(216 40 3) -0.106000
(217 40 3) -0.106000
(218 40 3) -0.106000
(430 40 3) 0.274000
(431 40 3) 0.274000
(432 40 3) 0.274000
(433 40 3) 0.274000
(434 40 3) 0.274000
(435 40 3) 0.274000
(436 40 3) 0.274000
(437 40 3) 0.274000
(438 40 3) 0.274000
(439 40 3) 0.274000
(440 40 3) 0.274000
(441 40 3) 0.274000
(442 40 3) 0.274000
(453 40 3) -0.312000
(454 40 3) -0.312000
(455 40 3) -0.312000
(456 40 3) -0.312000
(457 40 3) -0.312000
(458 40 3) -0.312000
(459 40 3) -0.312000
(460 40 3) -0.312000
(461 40 3) -0.312000
(462 40 3) -0.312000
(463 40 3) -0.312000
(464 40 3) -0.312000
(465 40 3) -0.312000
(40 41 3) 1.000000
(41 41 3) 1.000000
(42 41 3) 1.000000
(43 41 3) 1.000000
(187 41 3) 0.689000
(188 41 3) 0.689000
(189 41 3) 0.689000
(190 41 3) 0.689000
(191 41 3) 0.689000
(192 41 3) 0.689000
(193 41 3) 0.689000
(194 41 3) 0.689000
(195 41 3) 0.689000
(196 41 3) 0.689000
(206 41 3) -0.106000
(207 41 3) -0.106000
(208 41 3) -0.106000
(209 41 3) -0.106000
(210 41 3) -0.106000
(211 41 3) -0.106000
(212 41 3) -0.106000
(213 41 3) -0.106000
(214 41 3) -0.106000
(215 41 3) -0.106000
(216 41 3) -0.106000
(217 41 3) -0.106000
(218 41 3) -0.106000
(430 41 3) 0.274000
(431 41 3) 0.274000
(432 41 3) 0.274000
(433 41 3) 0.274000
(434 41 3) 0.274000
(435 41 3) 0.274000
(436 41 3) 0.274000
(437 41 3) 0.274000
(438 41 3) 0.274000
(439 41 3) 0.274000
(440 41 3) 0.274000
(441 41 3) 0.274000
(442 41 3) 0.274000
(453 41 3) -0.312000
(454 41 3) -0.312000
(455 41 3) -0.312000
(456 41 3) -0.312000
(457 41 3) -0.312000
(458 41 3) -0.312000
(459 41 3) -0.312000
(460 41 3) -0.312000
(461 41 3) -0.312000
(462 41 3) -0.312000
(463 41 3) -0.312000
(464 41 3) -0.312000
(465 41 3) -0.312000
(40 42 3) 1.000000
(41 42 3) 1.000000
(42 42 3) 1.000000
(43 42 3) 1.000000
(187 42 3) 0.689000
(188 42 3) 0.689000
(189 42 3) 0.689000
(190 42 3) 0.689000
(191 42 3) 0.689000
(192 42 3) 0.689000
(193 42 3) 0.689000
(194 42 3) 0.689000
(195 42 3) 0.689000
(196 42 3) 0.689000
(206 42 3) -0.106000
(207 42 3) -0.106000
(208 42 3) -0.106000
(209 42 3) -0.106000
(210 42 3) -0.106000
(211 42 3) -0.106000
(212 42 3) -0.106000
(213 42 3) -0.106000
(214 42 3) -0.106000
(215 42 3) -0.106000
(216 42 3) -0.106000
(217 42 3) -0.106000
(218 42 3) -0.106000
(430 42 3) 0.274000
(431 42 3) 0.274000
(432 42 3) 0.274000
(433 42 3) 0.274000
(434 42 3) 0.274000
(435 42 3) 0.274000
(436 42 3) 0.274000
(437 42 3) 0.274000
(438 42 3) 0.274000
(439 42 3) 0.274000
(440 42 3) 0.274000
(441 42 3) 0.274000
(442 42 3) 0.274000
(453 42 3) -0.312000
(454 42 3) -0.312000
(455 42 3) -0.312000
(456 42 3) -0.312000
(457 42 3) -0.312000
(458 42 3) -0.312000
(459 42 3) -0.312000
(460 42 3) -0.312000
(461 42 3) -0.312000
(462 42 3) -0.312000
(463 42 3) -0.312000
(464 42 3) -0.312000
(465 42 3) -0.312000
(40 43 3) 1.000000
(41 43 3) 1.000000
(42 43 3) 1.000000
(43 43 3) 1.000000
(187 43 3) 0.689000
(188 43 3) 0.689000
(189 43 3) 0.689000
(190 43 3) 0.689000
(191 43 3) 0.689000
(192 43 3) 0.689000
(193 43 3) 0.689000
(194 43 3) 0.689000
(195 43 3) 0.689000
(196 43 3) 0.689000
(206 43 3) -0.106000
(207 43 3) -0.106000
(208 43 3) -0.106000
(209 43 3) -0.106000
(210 43 3) -0.106000
(211 43 3) -0.106000
(212 43 3) -0.106000
(213 43 3) -0.106000
(214 43 3) -0.106000
(215 43 3) -0.106000
(216 43 3) -0.106000
(217 43 3) -0.106000
(218 43 3) -0.106000
(430 43 3) 0.274000
(431 43 3) 0.274000
(432 43 3) 0.274000
(433 43 3) 0.274000
(434 43 3) 0.274000
(435 43 3) 0.274000
(436 43 3) 0.274000
(437 43 3) 0.274000
(438 43 3) 0.274000
(439 43 3) 0.274000
(440 43 3) 0.274000
(441 43 3) 0.274000
(442 43 3) 0.274000
(453 43 3) -0.312000
(454 43 3) -0.312000
(455 43 3) -0.312000
(456 43 3) -0.312000
(457 43 3) -0.312000
(458 43 3) -0.312000
(459 43 3) -0.312000
(460 43 3) -0.312000
(461 43 3) -0.312000
(462 43 3) -0.312000
(463 43 3) -0.312000
(464 43 3) -0.312000
(465 43 3) -0.312000
(44 44 3) 1.000000
(45 44 3) 1.000000
(46 44 3) 1.000000
(115 44 3) -0.106000
(116 44 3) -0.106000
(117 44 3) -0.106000
(118 44 3) -0.106000
(119 44 3) -0.106000
(120 44 3) -0.106000
(121 44 3) -0.106000
(122 44 3) -0.106000
(123 44 3) -0.106000
(124 44 3) -0.106000
(125 44 3) -0.106000
(126 44 3) -0.106000
(197 44 3) 0.689000
(198 44 3) 0.689000
(199 44 3) 0.689000
(200 44 3) 0.689000
(201 44 3) 0.689000
(202 44 3) 0.689000
(203 44 3) 0.689000
(204 44 3) 0.689000
(205 44 3) 0.689000
(338 44 3) -0.312000
(339 44 3) -0.312000
(340 44 3) -0.312000
(341 44 3) -0.312000
(342 44 3) -0.312000
(343 44 3) -0.312000
(344 44 3) -0.312000
(345 44 3) -0.312000
(346 44 3) -0.312000
(347 44 3) -0.312000
(348 44 3) -0.312000
(349 44 3) -0.312000
(350 44 3) -0.312000
(351 44 3) -0.312000
(352 44 3) -0.312000
(443 44 3) 0.274000
(444 44 3) 0.274000
(445 44 3) 0.274000
(446 44 3) 0.274000
(447 44 3) 0.274000
(448 44 3) 0.274000
(449 44 3) 0.274000
(450 44 3) 0.274000
(451 44 3) 0.274000
(452 44 3) 0.274000
(44 45 3) 1.000000
(45 45 3) 1.000000
(46 45 3) 1.000000
(115 45 3) -0.106000
(116 45 3) -0.106000
(117 45 3) -0.106000
(118 45 3) -0.106000
(119 45 3) -0.106000
(120 45 3) -0.106000
(121 45 3) -0.106000
(122 45 3) -0.106000
(123 45 3) -0.106000
(124 45 3) -0.106000
(125 45 3) -0.106000
(126 45 3) -0.106000
(197 45 3) 0.689000
(198 45 3) 0.689000
(199 45 3) 0.689000
(200 45 3) 0.689000
(201 45 3) 0.689000
(202 45 3) 0.689000
(203 45 3) 0.689000
(204 45 3) 0.689000
(205 45 3) 0.689000
(338 45 3) -0.312000
(339 45 3) -0.312000
(340 45 3) -0.312000
(341 45 3) -0.312000
(342 45 3) -0.312000
(343 45 3) -0.312000
(344 45 3) -0.312000
(345 45 3) -0.312000
(346 45 3) -0.312000
(347 45 3) -0.312000
(348 45 3) -0.312000
(349 45 3) -0.312000
(350 45 3) -0.312000
(351 45 3) -0.312000
(352 45 3) -0.312000
(443 45 3) 0.274000
(444 45 3) 0.274000
(445 45 3) 0.274000
(446 45 3) 0.274000
(447 45 3) 0.274000
(448 45 3) 0.274000
(449 45 3) 0.274000
(450 45 3) 0.274000
(451 45 3) 0.274000
(452 45 3) 0.274000
(44 46 3) 1.000000
(45 46 3) 1.000000
(46 46 3) 1.000000
(115 46 3) -0.106000
(116 46 3) -0.106000
(117 46 3) -0.106000
(118 46 3) -0.106000
(119 46 3) -0.106000
(120 46 3) -0.106000
(121 46 3) -0.106000
(122 46 3) -0.106000
(123 46 3) -0.106000
(124 46 3) -0.106000
(125 46 3) -0.106000
(126 46 3) -0.106000
(197 46 3) 0.689000
(198 46 3) 0.689000
(199 46 3) 0.689000
(200 46 3) 0.689000
(201 46 3) 0.689000
(202 46 3) 0.689000
(203 46 3) 0.689000
(204 46 3) 0.689000
(205 46 3) 0.689000
(338 46 3) -0.312000
(339 46 3) -0.312000
(340 46 3) -0.312000
(341 46 3) -0.312000
(342 46 3) -0.312000
(343 46 3) -0.312000
(344 46 3) -0.312000
(345 46 3) -0.312000
(346 46 3) -0.312000
(347 46 3) -0.312000
(348 46 3) -0.312000
(349 46 3) -0.312000
(350 46 3) -0.312000
(351 46 3) -0.312000
(352 46 3) -0.312000
(443 46 3) 0.274000
(444 46 3) 0.274000
(445 46 3) 0.274000
(446 46 3) 0.274000
(447 46 3) 0.274000
(448 46 3) 0.274000
(449 46 3) 0.274000
(450 46 3) 0.274000
(451 46 3) 0.274000
(452 46 3) 0.274000
(47 47 3) 1.000000
(48 47 3) 1.000000
(49 47 3) 1.000000
(187 47 3) -0.106000
(188 47 3) -0.106000
(189 47 3) -0.106000
(190 47 3) -0.106000
(191 47 3) -0.106000
(192 47 3) -0.106000
(193 47 3) -0.106000
(194 47 3) -0.106000
(195 47 3) -0.106000
(196 47 3) -0.106000
(206 47 3) 0.689000
(207 47 3) 0.689000
(208 47 3) 0.689000
(209 47 3) 0.689000
(210 47 3) 0.689000
(211 47 3) 0.689000
(212 47 3) 0.689000
(213 47 3) 0.689000
(214 47 3) 0.689000
(215 47 3) 0.689000
(216 47 3) 0.689000
(217 47 3) 0.689000
(218 47 3) 0.689000
(430 47 3) -0.312000
(431 47 3) -0.312000
(432 47 3) -0.312000
(433 47 3) -0.312000
(434 47 3) -0.312000
(435 47 3) -0.312000
(436 47 3) -0.312000
(437 47 3) -0.312000
(438 47 3) -0.312000
(439 47 3) -0.312000
(440 47 3) -0.312000
(441 47 3) -0.312000
(442 47 3) -0.312000
(453 47 3) 0.274000
(454 47 3) 0.274000
(455 47 3) 0.274000
(456 47 3) 0.274000
(457 47 3) 0.274000
(458 47 3) 0.274000
(459 47 3) 0.274000
(460 47 3) 0.274000
(461 47 3) 0.274000
(462 47 3) 0.274000
(463 47 3) 0.274000
(464 47 3) 0.274000
(465 47 3) 0.274000
(47 48 3) 1.000000
(48 48 3) 1.000000
(49 48 3) 1.000000
(187 48 3) -0.106000
(188 48 3) -0.106000
(189 48 3) -0.106000
(190 48 3) -0.106000
(191 48 3) -0.106000
(192 48 3) -0.106000
(193 48 3) -0.106000
(194 48 3) -0.106000
(195 48 3) -0.106000
(196 48 3) -0.106000
(206 48 3) 0.689000
(207 48 3) 0.689000
(208 48 3) 0.689000
(209 48 3) 0.689000
(210 48 3) 0.689000
(211 48 3) 0.689000
(212 48 3) 0.689000
(213 48 3) 0.689000
(214 48 3) 0.689000
(215 48 3) 0.689000
(216 48 3) 0.689000
(217 48 3) 0.689000
(218 48 3) 0.689000
(430 48 3) -0.312000
(431 48 3) -0.312000
(432 48 3) -0.312000
(433 48 3) -0.312000
(434 48 3) -0.312000
(435 48 3) -0.312000
(436 48 3) -0.312000
(437 48 3) -0.312000
(438 48 3) -0.312000
(439 48 3) -0.312000
(440 48 3) -0.312000
(441 48 3) -0.312000
(442 48 3) -0.312000
(453 48 3) 0.274000
(454 48 3) 0.274000
(455 48 3) 0.274000
(456 48 3) 0.274000
(457 48 3) 0.274000
(458 48 3) 0.274000
(459 48 3) 0.274000
(460 48 3) 0.274000
(461 48 3) 0.274000
(462 48 3) 0.274000
(463 48 3) 0.274000
(464 48 3) 0.274000
(465 48 3) 0.274000
(47 49 3) 1.000000
(48 49 3) 1.000000
(49 49 3) 1.000000
(187 49 3) -0.106000
(188 49 3) -0.106000
(189 49 3) -0.106000
(190 49 3) -0.106000
(191 49 3) -0.106000
(192 49 3) -0.106000
(193 49 3) -0.106000
(194 49 3) -0.106000
(195 49 3) -0.106000
(196 49 3) -0.106000
(206 49 3) 0.689000
(207 49 3) 0.689000
(208 49 3) 0.689000
(209 49 3) 0.689000
(210 49 3) 0.689000
(211 49 3) 0.689000
(212 49 3) 0.689000
(213 49 3) 0.689000
(214 49 3) 0.689000
(215 49 3) 0.689000
(216 49 3) 0.689000
(217 49 3) 0.689000
(218 49 3) 0.689000
(430 49 3) -0.312000
(431 49 3) -0.312000
(432 49 3) -0.312000
(433 49 3) -0.312000
(434 49 3) -0.312000
(435 49 3) -0.312000
(436 49 3) -0.312000
(437 49 3) -0.312000
(438 49 3) -0.312000
(439 49 3) -0.312000
(440 49 3) -0.312000
(441 49 3) -0.312000
(442 49 3) -0.312000
(453 49 3) 0.274000
(454 49 3) 0.274000
(455 49 3) 0.274000
(456 49 3) 0.274000
(457 49 3) 0.274000
(458 49 3) 0.274000
(459 49 3) 0.274000
(460 49 3) 0.274000
(461 49 3) 0.274000
(462 49 3) 0.274000
(463 49 3) 0.274000
(464 49 3) 0.274000
(465 49 3) 0.274000
(50 50 3) 1.000000
(51 50 3) 1.000000
(52 50 3) 1.000000
(219 50 3) 0.689000
(220 50 3) 0.689000
(221 50 3) 0.689000
(222 50 3) 0.689000
(223 50 3) 0.689000
(224 50 3) 0.689000
(225 50 3) 0.689000
(226 50 3) 0.689000
(227 50 3) 0.689000
(228 50 3) 0.689000
(229 50 3) -0.106000
(230 50 3) -0.106000
(231 50 3) -0.106000
(232 50 3) -0.106000
(233 50 3) -0.106000
(234 50 3) -0.106000
(235 50 3) -0.106000
(236 50 3) -0.106000
(237 50 3) -0.106000
(238 50 3) -0.106000
(466 50 3) 0.274000
(467 50 3) 0.274000
(468 50 3) 0.274000
(469 50 3) 0.274000
(470 50 3) 0.274000
(471 50 3) 0.274000
(472 50 3) 0.274000
(473 50 3) 0.274000
(474 50 3) 0.274000
(475 50 3) 0.274000
(476 50 3) 0.274000
(477 50 3) 0.274000
(478 50 3) 0.274000
(479 50 3) 0.274000
(480 50 3) 0.274000
(481 50 3) -0.312000
(482 50 3) -0.312000
(483 50 3) -0.312000
(484 50 3) -0.312000
(485 50 3) -0.312000
(486 50 3) -0.312000
(487 50 3) -0.312000
(488 50 3) -0.312000
(489 50 3) -0.312000
(490 50 3) -0.312000
(491 50 3) -0.312000
(50 51 3) 1.000000
(51 51 3) 1.000000
(52 51 3) 1.000000
(219 51 3) 0.689000
(220 51 3) 0.689000
(221 51 3) 0.689000
(222 51 3) 0.689000
(223 51 3) 0.689000
(224 51 3) 0.689000
(225 51 3) 0.689000
(226 51 3) 0.689000
(227 51 3) 0.689000
(228 51 3) 0.689000
(229 51 3) -0.106000
(230 51 3) -0.106000
(231 51 3) -0.106000
(232 51 3) -0.106000
(233 51 3) -0.106000
(234 51 3) -0.106000
(235 51 3) -0.106000
(236 51 3) -0.106000
(237 51 3) -0.106000
(238 51 3) -0.106000
(466 51 3) 0.274000
(467 51 3) 0.274000
(468 51 3) 0.274000
(469 51 3) 0.274000
(470 51 3) 0.274000
(471 51 3) 0.274000
(472 51 3) 0.274000
(473 51 3) 0.274000
(474 51 3) 0.274000
(475 51 3) 0.274000
(476 51 3) 0.274000
(477 51 3) 0.274000
(478 51 3) 0.274000
(479 51 3) 0.274000
(480 51 3) 0.274000
(481 51 3) -0.312000
(482 51 3) -0.312000
(483 51 3) -0.312000
(484 51 3) -0.312000
(485 51 3) -0.312000
(486 51 3) -0.312000
(487 51 3) -0.312000
(488 51 3) -0.312000
(489 51 3) -0.312000
(490 51 3) -0.312000
(491 51 3) -0.312000
(50 52 3) 1.000000
(51 52 3) 1.000000
(52 52 3) 1.000000
(219 52 3) 0.689000
(220 52 3) 0.689000
(221 52 3) 0.689000
(222 52 3) 0.689000
(223 52 3) 0.689000
(224 52 3) 0.689000
(225 52 3) 0.689000
(226 52 3) 0.689000
(227 52 3) 0.689000
(228 52 3) 0.689000
(229 52 3) -0.106000
(230 52 3) -0.106000
(231 52 3) -0.106000
(232 52 3) -0.106000
(233 52 3) -0.106000
(234 52 3) -0.106000
(235 52 3) -0.106000
(236 52 3) -0.106000
(237 52 3) -0.106000
(238 52 3) -0.106000
(466 52 3) 0.274000
(467 52 3) 0.274000
(468 52 3) 0.274000
(469 52 3) 0.274000
(470 52 3) 0.274000
(471 52 3) 0.274000
(472 52 3) 0.274000
(473 52 3) 0.274000
(474 52 3) 0.274000
(475 52 3) 0.274000
(476 52 3) 0.274000
(477 52 3) 0.274000
(478 52 3) 0.274000
(479 52 3) 0.274000
(480 52 3) 0.274000
(481 52 3) -0.312000
(482 52 3) -0.312000
(483 52 3) -0.312000
(484 52 3) -0.312000
(485 52 3) -0.312000
(486 52 3) -0.312000
(487 52 3) -0.312000
(488 52 3) -0.312000
(489 52 3) -0.312000
(490 52 3) -0.312000
(491 52 3) -0.312000
(53 53 3) 1.000000
(54 53 3) 1.000000
(55 53 3) 1.000000
(56 53 3) 1.000000
(219 53 3) -0.106000
(220 53 3) -0.106000
(221 53 3) -0.106000
(222 53 3) -0.106000
(223 53 3) -0.106000
(224 53 3) -0.106000
(225 53 3) -0.106000
(226 53 3) -0.106000
(227 53 3) -0.106000
(228 53 3) -0.106000
(229 53 3) 0.689000
(230 53 3) 0.689000
(231 53 3) 0.689000
(232 53 3) 0.689000
(233 53 3) 0.689000
(234 53 3) 0.689000
(235 53 3) 0.689000
(236 53 3) 0.689000
(237 53 3) 0.689000
(238 53 3) 0.689000
(466 53 3) -0.312000
(467 53 3) -0.312000
(468 53 3) -0.312000
(469 53 3) -0.312000
(470 53 3) -0.312000
(471 53 3) -0.312000
(472 53 3) -0.312000
(473 53 3) -0.312000
(474 53 3) -0.312000
(475 53 3) -0.312000
(476 53 3) -0.312000
(477 53 3) -0.312000
(478 53 3) -0.312000
(479 53 3) -0.312000
(480 53 3) -0.312000
(481 53 3) 0.274000
(482 53 3) 0.274000
(483 53 3) 0.274000
(484 53 3) 0.274000
(485 53 3) 0.274000
(486 53 3) 0.274000
(487 53 3) 0.274000
(488 53 3) 0.274000
(489 53 3) 0.274000
(490 53 3) 0.274000
(491 53 3) 0.274000
(53 54 3) 1.000000
(54 54 3) 1.000000
(55 54 3) 1.000000
(56 54 3) 1.000000
(219 54 3) -0.106000
(220 54 3) -0.106000
(221 54 3) -0.106000
(222 54 3) -0.106000
(223 54 3) -0.106000
(224 54 3) -0.106000
(225 54 3) -0.106000
(226 54 3) -0.106000
(227 54 3) -0.106000
(228 54 3) -0.106000
(229 54 3) 0.689000
(230 54 3) 0.689000
(231 54 3) 0.689000
(232 54 3) 0.689000
(233 54 3) 0.689000
(234 54 3) 0.689000
(235 54 3) 0.689000
(236 54 3) 0.689000
(237 54 3) 0.689000
(238 54 3) 0.689000
(466 54 3) -0.312000
(467 54 3) -0.312000
(468 54 3) -0.312000
(469 54 3) -0.312000
(470 54 3) -0.312000
(471 54 3) -0.312000
(472 54 3) -0.312000
(473 54 3) -0.312000
(474 54 3) -0.312000
(475 54 3) -0.312000
(476 54 3) -0.312000
(477 54 3) -0.312000
(478 54 3) -0.312000
(479 54 3) -0.312000
(480 54 3) -0.312000
(481 54 3) 0.274000
(482 54 3) 0.274000
(483 54 3) 0.274000
(484 54 3) 0.274000
(485 54 3) 0.274000
(486 54 3) 0.274000
(487 54 3) 0.274000
(488 54 3) 0.274000
(489 54 3) 0.274000
(490 54 3) 0.274000
(491 54 3) 0.274000
(53 55 3) 1.000000
(54 55 3) 1.000000
(55 55 3) 1.000000
(56 55 3) 1.000000
(219 55 3) -0.106000
(220 55 3) -0.106000
(221 55 3) -0.106000
(222 55 3) -0.106000
(223 55 3) -0.106000
(224 55 3) -0.106000
(225 55 3) -0.106000
(226 55 3) -0.106000
(227 55 3) -0.106000
(228 55 3) -0.106000
(229 55 3) 0.689000
(230 55 3) 0.689000
(231 55 3) 0.689000
(232 55 3) 0.689000
(233 55 3) 0.689000
(234 55 3) 0.689000
(235 55 3) 0.689000
(236 55 3) 0.689000
(237 55 3) 0.689000
(238 55 3) 0.689000
(466 55 3) -0.312000
(467 55 3) -0.312000
(468 55 3) -0.312000
(469 55 3) -0.312000
(470 55 3) -0.312000
(471 55 3) -0.312000
(472 55 3) -0.312000
(473 55 3) -0.312000
(474 55 3) -0.312000
(475 55 3) -0.312000
(476 55 3) -0.312000
(477 55 3) -0.312000
(478 55 3) -0.312000
(479 55 3) -0.312000
(480 55 3) -0.312000
(481 55 3) 0.274000
(482 55 3) 0.274000
(483 55 3) 0.274000
(484 55 3) 0.274000
(485 55 3) 0.274000
(486 55 3) 0.274000
(487 55 3) 0.274000
(488 55 3) 0.274000
(489 55 3) 0.274000
(490 55 3) 0.274000
(491 55 3) 0.274000
(53 56 3) 1.000000
(54 56 3) 1.000000
(55 56 3) 1.000000
(56 56 3) 1.000000
(219 56 3) -0.106000
(220 56 3) -0.106000
(221 56 3) -0.106000
(222 56 3) -0.106000
(223 56 3) -0.106000
(224 56 3) -0.106000
(225 56 3) -0.106000
(226 56 3) -0.106000
(227 56 3) -0.106000
(228 56 3) -0.106000
(229 56 3) 0.689000
(230 56 3) 0.689000
(231 56 3) 0.689000
(232 56 3) 0.689000
(233 56 3) 0.689000
(234 56 3) 0.689000
(235 56 3) 0.689000
(236 56 3) 0.689000
(237 56 3) 0.689000
(238 56 3) 0.689000
(466 56 3) -0.312000
(467 56 3) -0.312000
(468 56 3) -0.312000
(469 56 3) -0.312000
(470 56 3) -0.312000
(471 56 3) -0.312000
(472 56 3) -0.312000
(473 56 3) -0.312000
(474 56 3) -0.312000
(475 56 3) -0.312000
(476 56 3) -0.312000
(477 56 3) -0.312000
(478 56 3) -0.312000
(479 56 3) -0.312000
(480 56 3) -0.312000
(481 56 3) 0.274000
(482 56 3) 0.274000
(483 56 3) 0.274000
(484 56 3) 0.274000
(485 56 3) 0.274000
(486 56 3) 0.274000
(487 56 3) 0.274000
(488 56 3) 0.274000
(489 56 3) 0.274000
(490 56 3) 0.274000
(491 56 3) 0.274000
(57 57 3) 1.000000
(58 57 3) 1.000000
(59 57 3) 1.000000
(60 57 3) 1.000000
(168 57 3) -0.106000
(169 57 3) -0.106000
(170 57 3) -0.106000
(171 57 3) -0.106000
(172 57 3) -0.106000
(173 57 3) -0.106000
(174 57 3) -0.106000
(175 57 3) -0.106000
(176 57 3) -0.106000
(239 57 3) 0.689000
(240 57 3) 0.689000
(241 57 3) 0.689000
(242 57 3) 0.689000
(243 57 3) 0.689000
(244 57 3) 0.689000
(245 57 3) 0.689000
(246 57 3) 0.689000
(247 57 3) 0.689000
(248 57 3) 0.689000
(249 57 3) 0.689000
(250 57 3) 0.689000
(251 57 3) 0.689000
(404 57 3) -0.312000
(405 57 3) -0.312000
(406 57 3) -0.312000
(407 57 3) -0.312000
(408 57 3) -0.312000
(409 57 3) -0.312000
(410 57 3) -0.312000
(411 57 3) -0.312000
(412 57 3) -0.312000
(413 57 3) -0.312000
(414 57 3) -0.312000
(415 57 3) -0.312000
(416 57 3) -0.312000
(417 57 3) -0.312000
(492 57 3) 0.274000
(493 57 3) 0.274000
(494 57 3) 0.274000
(495 57 3) 0.274000
(496 57 3) 0.274000
(497 57 3) 0.274000
(498 57 3) 0.274000
(499 57 3) 0.274000
(500 57 3) 0.274000
(501 57 3) 0.274000
(502 57 3) 0.274000
(503 57 3) 0.274000
(504 57 3) 0.274000
(505 57 3) 0.274000
(506 57 3) 0.274000
(507 57 3) 0.274000
(508 57 3) 0.274000
(57 58 3) 1.000000
(58 58 3) 1.000000
(59 58 3) 1.000000
(60 58 3) 1.000000
(168 58 3) -0.106000
(169 58 3) -0.106000
(170 58 3) -0.106000
(171 58 3) -0.106000
(172 58 3) -0.106000
(173 58 3) -0.106000
(174 58 3) -0.106000
(175 58 3) -0.106000
(176 58 3) -0.106000
(239 58 3) 0.689000
(240 58 3) 0.689000
(241 58 3) 0.689000
(242 58 3) 0.689000
(243 58 3) 0.689000
(244 58 3) 0.689000
(245 58 3) 0.689000
(246 58 3) 0.689000
(247 58 3) 0.689000
(248 58 3) 0.689000
(249 58 3) 0.689000
(250 58 3) 0.689000
(251 58 3) 0.689000
(404 58 3) -0.312000
(405 58 3) -0.312000
(406 58 3) -0.312000
(407 58 3) -0.312000
(408 58 3) -0.312000
(409 58 3) -0.312000
(410 58 3) -0.312000
(411 58 3) -0.312000
(412 58 3) -0.312000
(413 58 3) -0.312000
(414 58 3) -0.312000
(415 58 3) -0.312000
(416 58 3) -0.312000
