correlation : [
(69 279 2) 0.368000
(70 279 2) 0.368000
(71 279 2) 0.368000
(72 279 2) 0.368000
(73 279 2) 0.368000
(74 279 2) 0.368000
(75 279 2) 0.368000
(76 279 2) 0.368000
(77 279 2) 0.368000
(78 279 2) 0.368000
(79 279 2) 0.368000
(138 279 2) -0.447000
(139 279 2) -0.447000
(140 279 2) -0.447000
(141 279 2) -0.447000
(142 279 2) -0.447000
(143 279 2) -0.447000
(144 279 2) -0.447000
(145 279 2) -0.447000
(146 279 2) -0.447000
(147 279 2) -0.447000
(148 279 2) -0.447000
(274 279 2) 1.000000
(275 279 2) 1.000000
(276 279 2) 1.000000
(277 279 2) 1.000000
(278 279 2) 1.000000
(279 279 2) 1.000000
(280 279 2) 1.000000
(281 279 2) 1.000000
(282 279 2) 1.000000
(283 279 2) 1.000000
(284 279 2) 1.000000
(366 279 2) -0.254000
(367 279 2) -0.254000
(368 279 2) -0.254000
(369 279 2) -0.254000
(370 279 2) -0.254000
(371 279 2) -0.254000
(372 279 2) -0.254000
(373 279 2) -0.254000
(374 279 2) -0.254000
(375 279 2) -0.254000
(376 279 2) -0.254000
(377 279 2) -0.254000
(378 279 2) -0.254000
(379 279 2) -0.254000
(537 279 2) 0.238000
(538 279 2) 0.238000
(539 279 2) 0.238000
(540 279 2) 0.238000
(541 279 2) 0.238000
(570 279 2) -0.136000
(571 279 2) -0.136000
(572 279 2) -0.136000
(1 280 2) 0.274000
(2 280 2) 0.274000
(3 280 2) 0.274000
(4 280 2) 0.274000
(26 280 2) -0.312000
(27 280 2) -0.312000
(28 280 2) -0.312000
(68 280 2) 0.368000
(69 280 2) 0.368000
(70 280 2) 0.368000
(71 280 2) 0.368000
(72 280 2) 0.368000
(73 280 2) 0.368000
(74 280 2) 0.368000
(75 280 2) 0.368000
(76 280 2) 0.368000
(77 280 2) 0.368000
(78 280 2) 0.368000
(79 280 2) 0.368000
(138 280 2) -0.447000
(139 280 2) -0.447000
(140 280 2) -0.447000
(141 280 2) -0.447000
(142 280 2) -0.447000
(143 280 2) -0.447000
(144 280 2) -0.447000
(145 280 2) -0.447000
(146 280 2) -0.447000
(147 280 2) -0.447000
(148 280 2) -0.447000
(274 280 2) 1.000000
(275 280 2) 1.000000
(276 280 2) 1.000000
(277 280 2) 1.000000
(278 280 2) 1.000000
(279 280 2) 1.000000
(280 280 2) 1.000000
(281 280 2) 1.000000
(282 280 2) 1.000000
(283 280 2) 1.000000
(284 280 2) 1.000000
(366 280 2) -0.254000
(367 280 2) -0.254000
(368 280 2) -0.254000
(369 280 2) -0.254000
(370 280 2) -0.254000
(371 280 2) -0.254000
(372 280 2) -0.254000
(373 280 2) -0.254000
(374 280 2) -0.254000
(375 280 2) -0.254000
(376 280 2) -0.254000
(377 280 2) -0.254000
(378 280 2) -0.254000
(379 280 2) -0.254000
(537 280 2) 0.238000
(538 280 2) 0.238000
(539 280 2) 0.238000
(540 280 2) 0.238000
(541 280 2) 0.238000
(570 280 2) -0.136000
(571 280 2) -0.136000
(572 280 2) -0.136000
(1 281 2) 0.274000
(2 281 2) 0.274000
(3 281 2) 0.274000
(4 281 2) 0.274000
(26 281 2) -0.312000
(27 281 2) -0.312000
(28 281 2) -0.312000
(68 281 2) 0.368000
(69 281 2) 0.368000
(70 281 2) 0.368000
(71 281 2) 0.368000
(72 281 2) 0.368000
(73 281 2) 0.368000
(74 281 2) 0.368000
(75 281 2) 0.368000
(76 281 2) 0.368000
(77 281 2) 0.368000
(78 281 2) 0.368000
(79 281 2) 0.368000
(138 281 2) -0.447000
(139 281 2) -0.447000
(140 281 2) -0.447000
(141 281 2) -0.447000
(142 281 2) -0.447000
(143 281 2) -0.447000
(144 281 2) -0.447000
(145 281 2) -0.447000
(146 281 2) -0.447000
(147 281 2) -0.447000
(148 281 2) -0.447000
(274 281 2) 1.000000
(275 281 2) 1.000000
(276 281 2) 1.000000
(277 281 2) 1.000000
(278 281 2) 1.000000
(279 281 2) 1.000000
(280 281 2) 1.000000
(281 281 2) 1.000000
(282 281 2) 1.000000
(283 281 2) 1.000000
(284 281 2) 1.000000
(366 281 2) -0.254000
(367 281 2) -0.254000
(368 281 2) -0.254000
(369 281 2) -0.254000
(370 281 2) -0.254000
(371 281 2) -0.254000
(372 281 2) -0.254000
(373 281 2) -0.254000
(374 281 2) -0.254000
(375 281 2) -0.254000
(376 281 2) -0.254000
(377 281 2) -0.254000
(378 281 2) -0.254000
(379 281 2) -0.254000
(537 281 2) 0.238000
(538 281 2) 0.238000
(539 281 2) 0.238000
(540 281 2) 0.238000
(541 281 2) 0.238000
(570 281 2) -0.136000
(571 281 2) -0.136000
(572 281 2) -0.136000
(1 282 2) 0.274000
(2 282 2) 0.274000
(3 282 2) 0.274000
(4 282 2) 0.274000
(26 282 2) -0.312000
(27 282 2) -0.312000
(28 282 2) -0.312000
(68 282 2) 0.368000
(69 282 2) 0.368000
(70 282 2) 0.368000
(71 282 2) 0.368000
(72 282 2) 0.368000
(73 282 2) 0.368000
(74 282 2) 0.368000
(75 282 2) 0.368000
(76 282 2) 0.368000
(77 282 2) 0.368000
(78 282 2) 0.368000
(79 282 2) 0.368000
(138 282 2) -0.447000
(139 282 2) -0.447000
(140 282 2) -0.447000
(141 282 2) -0.447000
(142 282 2) -0.447000
(143 282 2) -0.447000
(144 282 2) -0.447000
(145 282 2) -0.447000
(146 282 2) -0.447000
(147 282 2) -0.447000
(148 282 2) -0.447000
(274 282 2) 1.000000
(275 282 2) 1.000000
(276 282 2) 1.000000
(277 282 2) 1.000000
(278 282 2) 1.000000
(279 282 2) 1.000000
(280 282 2) 1.000000
(281 282 2) 1.000000
(282 282 2) 1.000000
(283 282 2) 1.000000
(284 282 2) 1.000000
(366 282 2) -0.254000
(367 282 2) -0.254000
(368 282 2) -0.254000
(369 282 2) -0.254000
(370 282 2) -0.254000
(371 282 2) -0.254000
(372 282 2) -0.254000
(373 282 2) -0.254000
(374 282 2) -0.254000
(375 282 2) -0.254000
(376 282 2) -0.254000
(377 282 2) -0.254000
(378 282 2) -0.254000
(379 282 2) -0.254000
(537 282 2) 0.238000
(538 282 2) 0.238000
(539 282 2) 0.238000
(540 282 2) 0.238000
(541 282 2) 0.238000
(570 282 2) -0.136000
(571 282 2) -0.136000
(572 282 2) -0.136000
(1 283 2) 0.274000
(2 283 2) 0.274000
(3 283 2) 0.274000
(4 283 2) 0.274000
(26 283 2) -0.312000
(27 283 2) -0.312000
(28 283 2) -0.312000
(68 283 2) 0.368000
(69 283 2) 0.368000
(70 283 2) 0.368000
(71 283 2) 0.368000
(72 283 2) 0.368000
(73 283 2) 0.368000
(74 283 2) 0.368000
(75 283 2) 0.368000
(76 283 2) 0.368000
(77 283 2) 0.368000
(78 283 2) 0.368000
(79 283 2) 0.368000
(138 283 2) -0.447000
(139 283 2) -0.447000
(140 283 2) -0.447000
(141 283 2) -0.447000
(142 283 2) -0.447000
(143 283 2) -0.447000
(144 283 2) -0.447000
(145 283 2) -0.447000
(146 283 2) -0.447000
(147 283 2) -0.447000
(148 283 2) -0.447000
(274 283 2) 1.000000
(275 283 2) 1.000000
(276 283 2) 1.000000
(277 283 2) 1.000000
(278 283 2) 1.000000
(279 283 2) 1.000000
(280 283 2) 1.000000
(281 283 2) 1.000000
(282 283 2) 1.000000
(283 283 2) 1.000000
(284 283 2) 1.000000
(366 283 2) -0.254000
(367 283 2) -0.254000
(368 283 2) -0.254000
(369 283 2) -0.254000
(370 283 2) -0.254000
(371 283 2) -0.254000
(372 283 2) -0.254000
(373 283 2) -0.254000
(374 283 2) -0.254000
(375 283 2) -0.254000
(376 283 2) -0.254000
(377 283 2) -0.254000
(378 283 2) -0.254000
(379 283 2) -0.254000
(537 283 2) 0.238000
(538 283 2) 0.238000
(539 283 2) 0.238000
(540 283 2) 0.238000
(541 283 2) 0.238000
(570 283 2) -0.136000
(571 283 2) -0.136000
(572 283 2) -0.136000
(1 284 2) 0.274000
(2 284 2) 0.274000
(3 284 2) 0.274000
(4 284 2) 0.274000
(26 284 2) -0.312000
(27 284 2) -0.312000
(28 284 2) -0.312000
(68 284 2) 0.368000
(69 284 2) 0.368000
(70 284 2) 0.368000
(71 284 2) 0.368000
(72 284 2) 0.368000
(73 284 2) 0.368000
(74 284 2) 0.368000
(75 284 2) 0.368000
(76 284 2) 0.368000
(77 284 2) 0.368000
(78 284 2) 0.368000
(79 284 2) 0.368000
(138 284 2) -0.447000
(139 284 2) -0.447000
(140 284 2) -0.447000
(141 284 2) -0.447000
(142 284 2) -0.447000
(143 284 2) -0.447000
(144 284 2) -0.447000
(145 284 2) -0.447000
(146 284 2) -0.447000
(147 284 2) -0.447000
(148 284 2) -0.447000
(274 284 2) 1.000000
(275 284 2) 1.000000
(276 284 2) 1.000000
(277 284 2) 1.000000
(278 284 2) 1.000000
(279 284 2) 1.000000
(280 284 2) 1.000000
(281 284 2) 1.000000
(282 284 2) 1.000000
(283 284 2) 1.000000
(284 284 2) 1.000000
(366 284 2) -0.254000
(367 284 2) -0.254000
(368 284 2) -0.254000
(369 284 2) -0.254000
(370 284 2) -0.254000
(371 284 2) -0.254000
(372 284 2) -0.254000
(373 284 2) -0.254000
(374 284 2) -0.254000
(375 284 2) -0.254000
(376 284 2) -0.254000
(377 284 2) -0.254000
(378 284 2) -0.254000
(379 284 2) -0.254000
(537 284 2) 0.238000
(538 284 2) 0.238000
(539 284 2) 0.238000
(540 284 2) 0.238000
(541 284 2) 0.238000
(570 284 2) -0.136000
(571 284 2) -0.136000
(572 284 2) -0.136000
(5 285 2) 0.274000
(6 285 2) 0.274000
(7 285 2) 0.274000
(20 285 2) -0.312000
(21 285 2) -0.312000
(22 285 2) -0.312000
(80 285 2) 0.368000
(81 285 2) 0.368000
(82 285 2) 0.368000
(83 285 2) 0.368000
(84 285 2) 0.368000
(85 285 2) 0.368000
(86 285 2) 0.368000
(87 285 2) 0.368000
(88 285 2) 0.368000
(115 285 2) -0.447000
(116 285 2) -0.447000
(117 285 2) -0.447000
(118 285 2) -0.447000
(119 285 2) -0.447000
(120 285 2) -0.447000
(121 285 2) -0.447000
(122 285 2) -0.447000
(123 285 2) -0.447000
(124 285 2) -0.447000
(125 285 2) -0.447000
(126 285 2) -0.447000
(285 285 2) 1.000000
(286 285 2) 1.000000
(287 285 2) 1.000000
(288 285 2) 1.000000
(289 285 2) 1.000000
(290 285 2) 1.000000
(291 285 2) 1.000000
(292 285 2) 1.000000
(293 285 2) 1.000000
(294 285 2) 1.000000
(295 285 2) 1.000000
(296 285 2) 1.000000
(297 285 2) 1.000000
(338 285 2) -0.254000
(339 285 2) -0.254000
(340 285 2) -0.254000
(341 285 2) -0.254000
(342 285 2) -0.254000
(343 285 2) -0.254000
(344 285 2) -0.254000
(345 285 2) -0.254000
(346 285 2) -0.254000
(347 285 2) -0.254000
(348 285 2) -0.254000
(349 285 2) -0.254000
(350 285 2) -0.254000
(351 285 2) -0.254000
(352 285 2) -0.254000
(542 285 2) 0.238000
(543 285 2) 0.238000
(544 285 2) 0.238000
(545 285 2) 0.238000
(546 285 2) 0.238000
(560 285 2) -0.136000
(561 285 2) -0.136000
(562 285 2) -0.136000
(563 285 2) -0.136000
(564 285 2) -0.136000
(5 286 2) 0.274000
(6 286 2) 0.274000
(7 286 2) 0.274000
(20 286 2) -0.312000
(21 286 2) -0.312000
(22 286 2) -0.312000
(80 286 2) 0.368000
(81 286 2) 0.368000
(82 286 2) 0.368000
(83 286 2) 0.368000
(84 286 2) 0.368000
(85 286 2) 0.368000
(86 286 2) 0.368000
(87 286 2) 0.368000
(88 286 2) 0.368000
(115 286 2) -0.447000
(116 286 2) -0.447000
(117 286 2) -0.447000
(118 286 2) -0.447000
(119 286 2) -0.447000
(120 286 2) -0.447000
(121 286 2) -0.447000
(122 286 2) -0.447000
(123 286 2) -0.447000
(124 286 2) -0.447000
(125 286 2) -0.447000
(126 286 2) -0.447000
(285 286 2) 1.000000
(286 286 2) 1.000000
(287 286 2) 1.000000
(288 286 2) 1.000000
(289 286 2) 1.000000
(290 286 2) 1.000000
(291 286 2) 1.000000
(292 286 2) 1.000000
(293 286 2) 1.000000
(294 286 2) 1.000000
(295 286 2) 1.000000
(296 286 2) 1.000000
(297 286 2) 1.000000
(338 286 2) -0.254000
(339 286 2) -0.254000
(340 286 2) -0.254000
(341 286 2) -0.254000
(342 286 2) -0.254000
(343 286 2) -0.254000
(344 286 2) -0.254000
(345 286 2) -0.254000
(346 286 2) -0.254000
(347 286 2) -0.254000
(348 286 2) -0.254000
(349 286 2) -0.254000
(350 286 2) -0.254000
(351 286 2) -0.254000
(352 286 2) -0.254000
(542 286 2) 0.238000
(543 286 2) 0.238000
(544 286 2) 0.238000
(545 286 2) 0.238000
(546 286 2) 0.238000
(560 286 2) -0.136000
(561 286 2) -0.136000
(562 286 2) -0.136000
(563 286 2) -0.136000
(564 286 2) -0.136000
(5 287 2) 0.274000
(6 287 2) 0.274000
(7 287 2) 0.274000
(20 287 2) -0.312000
(21 287 2) -0.312000
(22 287 2) -0.312000
(80 287 2) 0.368000
(81 287 2) 0.368000
(82 287 2) 0.368000
(83 287 2) 0.368000
(84 287 2) 0.368000
(85 287 2) 0.368000
(86 287 2) 0.368000
(87 287 2) 0.368000
(88 287 2) 0.368000
(115 287 2) -0.447000
(116 287 2) -0.447000
(117 287 2) -0.447000
(118 287 2) -0.447000
(119 287 2) -0.447000
(120 287 2) -0.447000
(121 287 2) -0.447000
(122 287 2) -0.447000
(123 287 2) -0.447000
(124 287 2) -0.447000
(125 287 2) -0.447000
(126 287 2) -0.447000
(285 287 2) 1.000000
(286 287 2) 1.000000
(287 287 2) 1.000000
(288 287 2) 1.000000
(289 287 2) 1.000000
(290 287 2) 1.000000
(291 287 2) 1.000000
(292 287 2) 1.000000
(293 287 2) 1.000000
(294 287 2) 1.000000
(295 287 2) 1.000000
(296 287 2) 1.000000
(297 287 2) 1.000000
(338 287 2) -0.254000
(339 287 2) -0.254000
(340 287 2) -0.254000
(341 287 2) -0.254000
(342 287 2) -0.254000
(343 287 2) -0.254000
(344 287 2) -0.254000
(345 287 2) -0.254000
(346 287 2) -0.254000
(347 287 2) -0.254000
(348 287 2) -0.254000
(349 287 2) -0.254000
(350 287 2) -0.254000
(351 287 2) -0.254000
(352 287 2) -0.254000
(542 287 2) 0.238000
(543 287 2) 0.238000
(544 287 2) 0.238000
(545 287 2) 0.238000
(546 287 2) 0.238000
(560 287 2) -0.136000
(561 287 2) -0.136000
(562 287 2) -0.136000
(563 287 2) -0.136000
(564 287 2) -0.136000
(5 288 2) 0.274000
(6 288 2) 0.274000
(7 288 2) 0.274000
(20 288 2) -0.312000
(21 288 2) -0.312000
(22 288 2) -0.312000
(80 288 2) 0.368000
(81 288 2) 0.368000
(82 288 2) 0.368000
(83 288 2) 0.368000
(84 288 2) 0.368000
(85 288 2) 0.368000
(86 288 2) 0.368000
(87 288 2) 0.368000
(88 288 2) 0.368000
(115 288 2) -0.447000
(116 288 2) -0.447000
(117 288 2) -0.447000
(118 288 2) -0.447000
(119 288 2) -0.447000
(120 288 2) -0.447000
(121 288 2) -0.447000
(122 288 2) -0.447000
(123 288 2) -0.447000
(124 288 2) -0.447000
(125 288 2) -0.447000
(126 288 2) -0.447000
(285 288 2) 1.000000
(286 288 2) 1.000000
(287 288 2) 1.000000
(288 288 2) 1.000000
(289 288 2) 1.000000
(290 288 2) 1.000000
(291 288 2) 1.000000
(292 288 2) 1.000000
(293 288 2) 1.000000
(294 288 2) 1.000000
(295 288 2) 1.000000
(296 288 2) 1.000000
(297 288 2) 1.000000
(338 288 2) -0.254000
(339 288 2) -0.254000
(340 288 2) -0.254000
(341 288 2) -0.254000
(342 288 2) -0.254000
(343 288 2) -0.254000
(344 288 2) -0.254000
(345 288 2) -0.254000
(346 288 2) -0.254000
(347 288 2) -0.254000
(348 288 2) -0.254000
(349 288 2) -0.254000
(350 288 2) -0.254000
(351 288 2) -0.254000
(352 288 2) -0.254000
(542 288 2) 0.238000
(543 288 2) 0.238000
(544 288 2) 0.238000
(545 288 2) 0.238000
(546 288 2) 0.238000
(560 288 2) -0.136000
(561 288 2) -0.136000
(562 288 2) -0.136000
(563 288 2) -0.136000
(564 288 2) -0.136000
(5 289 2) 0.274000
(6 289 2) 0.274000
(7 289 2) 0.274000
(20 289 2) -0.312000
(21 289 2) -0.312000
(22 289 2) -0.312000
(80 289 2) 0.368000
(81 289 2) 0.368000
(82 289 2) 0.368000
(83 289 2) 0.368000
(84 289 2) 0.368000
(85 289 2) 0.368000
(86 289 2) 0.368000
(87 289 2) 0.368000
(88 289 2) 0.368000
(115 289 2) -0.447000
(116 289 2) -0.447000
(117 289 2) -0.447000
(118 289 2) -0.447000
(119 289 2) -0.447000
(120 289 2) -0.447000
(121 289 2) -0.447000
(122 289 2) -0.447000
(123 289 2) -0.447000
(124 289 2) -0.447000
(125 289 2) -0.447000
(126 289 2) -0.447000
(285 289 2) 1.000000
(286 289 2) 1.000000
(287 289 2) 1.000000
(288 289 2) 1.000000
(289 289 2) 1.000000
(290 289 2) 1.000000
(291 289 2) 1.000000
(292 289 2) 1.000000
(293 289 2) 1.000000
(294 289 2) 1.000000
(295 289 2) 1.000000
(296 289 2) 1.000000
(297 289 2) 1.000000
(338 289 2) -0.254000
(339 289 2) -0.254000
(340 289 2) -0.254000
(341 289 2) -0.254000
(342 289 2) -0.254000
(343 289 2) -0.254000
(344 289 2) -0.254000
(345 289 2) -0.254000
(346 289 2) -0.254000
(347 289 2) -0.254000
(348 289 2) -0.254000
(349 289 2) -0.254000
(350 289 2) -0.254000
(351 289 2) -0.254000
(352 289 2) -0.254000
(542 289 2) 0.238000
(543 289 2) 0.238000
(544 289 2) 0.238000
(545 289 2) 0.238000
(546 289 2) 0.238000
(560 289 2) -0.136000
(561 289 2) -0.136000
(562 289 2) -0.136000
(563 289 2) -0.136000
(564 289 2) -0.136000
(5 290 2) 0.274000
(6 290 2) 0.274000
(7 290 2) 0.274000
(20 290 2) -0.312000
(21 290 2) -0.312000
(22 290 2) -0.312000
(80 290 2) 0.368000
(81 290 2) 0.368000
(82 290 2) 0.368000
(83 290 2) 0.368000
(84 290 2) 0.368000
(85 290 2) 0.368000
(86 290 2) 0.368000
(87 290 2) 0.368000
(88 290 2) 0.368000
(115 290 2) -0.447000
(116 290 2) -0.447000
(117 290 2) -0.447000
(118 290 2) -0.447000
(119 290 2) -0.447000
(120 290 2) -0.447000
(121 290 2) -0.447000
(122 290 2) -0.447000
(123 290 2) -0.447000
(124 290 2) -0.447000
(125 290 2) -0.447000
(126 290 2) -0.447000
(285 290 2) 1.000000
(286 290 2) 1.000000
(287 290 2) 1.000000
(288 290 2) 1.000000
(289 290 2) 1.000000
(290 290 2) 1.000000
(291 290 2) 1.000000
(292 290 2) 1.000000
(293 290 2) 1.000000
(294 290 2) 1.000000
(295 290 2) 1.000000
(296 290 2) 1.000000
(297 290 2) 1.000000
(338 290 2) -0.254000
(339 290 2) -0.254000
(340 290 2) -0.254000
(341 290 2) -0.254000
(342 290 2) -0.254000
(343 290 2) -0.254000
(344 290 2) -0.254000
(345 290 2) -0.254000
(346 290 2) -0.254000
(347 290 2) -0.254000
(348 290 2) -0.254000
(349 290 2) -0.254000
(350 290 2) -0.254000
(351 290 2) -0.254000
(352 290 2) -0.254000
(542 290 2) 0.238000
(543 290 2) 0.238000
(544 290 2) 0.238000
(545 290 2) 0.238000
(546 290 2) 0.238000
(560 290 2) -0.136000
(561 290 2) -0.136000
(562 290 2) -0.136000
(563 290 2) -0.136000
(564 290 2) -0.136000
(5 291 2) 0.274000
(6 291 2) 0.274000
(7 291 2) 0.274000
(20 291 2) -0.312000
(21 291 2) -0.312000
(22 291 2) -0.312000
(80 291 2) 0.368000
(81 291 2) 0.368000
(82 291 2) 0.368000
(83 291 2) 0.368000
(84 291 2) 0.368000
(85 291 2) 0.368000
(86 291 2) 0.368000
(87 291 2) 0.368000
(88 291 2) 0.368000
(115 291 2) -0.447000
(116 291 2) -0.447000
(117 291 2) -0.447000
(118 291 2) -0.447000
(119 291 2) -0.447000
(120 291 2) -0.447000
(121 291 2) -0.447000
(122 291 2) -0.447000
(123 291 2) -0.447000
(124 291 2) -0.447000
(125 291 2) -0.447000
(126 291 2) -0.447000
(285 291 2) 1.000000
(286 291 2) 1.000000
(287 291 2) 1.000000
(288 291 2) 1.000000
(289 291 2) 1.000000
(290 291 2) 1.000000
(291 291 2) 1.000000
(292 291 2) 1.000000
(293 291 2) 1.000000
(294 291 2) 1.000000
(295 291 2) 1.000000
(296 291 2) 1.000000
(297 291 2) 1.000000
(338 291 2) -0.254000
(339 291 2) -0.254000
(340 291 2) -0.254000
(341 291 2) -0.254000
(342 291 2) -0.254000
(343 291 2) -0.254000
(344 291 2) -0.254000
(345 291 2) -0.254000
(346 291 2) -0.254000
(347 291 2) -0.254000
(348 291 2) -0.254000
(349 291 2) -0.254000
(350 291 2) -0.254000
(351 291 2) -0.254000
(352 291 2) -0.254000
(542 291 2) 0.238000
(543 291 2) 0.238000
(544 291 2) 0.238000
(545 291 2) 0.238000
(546 291 2) 0.238000
(560 291 2) -0.136000
(561 291 2) -0.136000
(562 291 2) -0.136000
(563 291 2) -0.136000
(564 291 2) -0.136000
(5 292 2) 0.274000
(6 292 2) 0.274000
(7 292 2) 0.274000
(20 292 2) -0.312000
(21 292 2) -0.312000
(22 292 2) -0.312000
(80 292 2) 0.368000
(81 292 2) 0.368000
(82 292 2) 0.368000
(83 292 2) 0.368000
(84 292 2) 0.368000
(85 292 2) 0.368000
(86 292 2) 0.368000
(87 292 2) 0.368000
(88 292 2) 0.368000
(115 292 2) -0.447000
(116 292 2) -0.447000
(117 292 2) -0.447000
(118 292 2) -0.447000
(119 292 2) -0.447000
(120 292 2) -0.447000
(121 292 2) -0.447000
(122 292 2) -0.447000
(123 292 2) -0.447000
(124 292 2) -0.447000
(125 292 2) -0.447000
(126 292 2) -0.447000
(285 292 2) 1.000000
(286 292 2) 1.000000
(287 292 2) 1.000000
(288 292 2) 1.000000
(289 292 2) 1.000000
(290 292 2) 1.000000
(291 292 2) 1.000000
(292 292 2) 1.000000
(293 292 2) 1.000000
(294 292 2) 1.000000
(295 292 2) 1.000000
(296 292 2) 1.000000
(297 292 2) 1.000000
(338 292 2) -0.254000
(339 292 2) -0.254000
(340 292 2) -0.254000
(341 292 2) -0.254000
(342 292 2) -0.254000
(343 292 2) -0.254000
(344 292 2) -0.254000
(345 292 2) -0.254000
(346 292 2) -0.254000
(347 292 2) -0.254000
(348 292 2) -0.254000
(349 292 2) -0.254000
(350 292 2) -0.254000
(351 292 2) -0.254000
(352 292 2) -0.254000
(542 292 2) 0.238000
(543 292 2) 0.238000
(544 292 2) 0.238000
(545 292 2) 0.238000
(546 292 2) 0.238000
(560 292 2) -0.136000
(561 292 2) -0.136000
(562 292 2) -0.136000
(563 292 2) -0.136000
(564 292 2) -0.136000
(5 293 2) 0.274000
(6 293 2) 0.274000
(7 293 2) 0.274000
(20 293 2) -0.312000
(21 293 2) -0.312000
(22 293 2) -0.312000
(80 293 2) 0.368000
(81 293 2) 0.368000
(82 293 2) 0.368000
(83 293 2) 0.368000
(84 293 2) 0.368000
(85 293 2) 0.368000
(86 293 2) 0.368000
(87 293 2) 0.368000
(88 293 2) 0.368000
(115 293 2) -0.447000
(116 293 2) -0.447000
(117 293 2) -0.447000
(118 293 2) -0.447000
(119 293 2) -0.447000
(120 293 2) -0.447000
(121 293 2) -0.447000
(122 293 2) -0.447000
(123 293 2) -0.447000
(124 293 2) -0.447000
(125 293 2) -0.447000
(126 293 2) -0.447000
(285 293 2) 1.000000
(286 293 2) 1.000000
(287 293 2) 1.000000
(288 293 2) 1.000000
(289 293 2) 1.000000
(290 293 2) 1.000000
(291 293 2) 1.000000
(292 293 2) 1.000000
(293 293 2) 1.000000
(294 293 2) 1.000000
(295 293 2) 1.000000
(296 293 2) 1.000000
(297 293 2) 1.000000
(338 293 2) -0.254000
(339 293 2) -0.254000
(340 293 2) -0.254000
(341 293 2) -0.254000
(342 293 2) -0.254000
(343 293 2) -0.254000
(344 293 2) -0.254000
(345 293 2) -0.254000
(346 293 2) -0.254000
(347 293 2) -0.254000
(348 293 2) -0.254000
(349 293 2) -0.254000
(350 293 2) -0.254000
(351 293 2) -0.254000
(352 293 2) -0.254000
(542 293 2) 0.238000
(543 293 2) 0.238000
(544 293 2) 0.238000
(545 293 2) 0.238000
(546 293 2) 0.238000
(560 293 2) -0.136000
(561 293 2) -0.136000
(562 293 2) -0.136000
(563 293 2) -0.136000
(564 293 2) -0.136000
(5 294 2) 0.274000
(6 294 2) 0.274000
(7 294 2) 0.274000
(20 294 2) -0.312000
(21 294 2) -0.312000
(22 294 2) -0.312000
(80 294 2) 0.368000
(81 294 2) 0.368000
(82 294 2) 0.368000
(83 294 2) 0.368000
(84 294 2) 0.368000
(85 294 2) 0.368000
(86 294 2) 0.368000
(87 294 2) 0.368000
(88 294 2) 0.368000
(115 294 2) -0.447000
(116 294 2) -0.447000
(117 294 2) -0.447000
(118 294 2) -0.447000
(119 294 2) -0.447000
(120 294 2) -0.447000
(121 294 2) -0.447000
(122 294 2) -0.447000
(123 294 2) -0.447000
(124 294 2) -0.447000
(125 294 2) -0.447000
(126 294 2) -0.447000
(285 294 2) 1.000000
(286 294 2) 1.000000
(287 294 2) 1.000000
(288 294 2) 1.000000
(289 294 2) 1.000000
(290 294 2) 1.000000
(291 294 2) 1.000000
(292 294 2) 1.000000
(293 294 2) 1.000000
(294 294 2) 1.000000
(295 294 2) 1.000000
(296 294 2) 1.000000
(297 294 2) 1.000000
(338 294 2) -0.254000
(339 294 2) -0.254000
(340 294 2) -0.254000
(341 294 2) -0.254000
(342 294 2) -0.254000
(343 294 2) -0.254000
(344 294 2) -0.254000
(345 294 2) -0.254000
(346 294 2) -0.254000
(347 294 2) -0.254000
(348 294 2) -0.254000
(349 294 2) -0.254000
(350 294 2) -0.254000
(351 294 2) -0.254000
(352 294 2) -0.254000
(542 294 2) 0.238000
(543 294 2) 0.238000
(544 294 2) 0.238000
(545 294 2) 0.238000
(546 294 2) 0.238000
(560 294 2) -0.136000
(561 294 2) -0.136000
(562 294 2) -0.136000
(563 294 2) -0.136000
(564 294 2) -0.136000
(5 295 2) 0.274000
(6 295 2) 0.274000
(7 295 2) 0.274000
(20 295 2) -0.312000
(21 295 2) -0.312000
(22 295 2) -0.312000
(80 295 2) 0.368000
(81 295 2) 0.368000
(82 295 2) 0.368000
(83 295 2) 0.368000
(84 295 2) 0.368000
(85 295 2) 0.368000
(86 295 2) 0.368000
(87 295 2) 0.368000
(88 295 2) 0.368000
(115 295 2) -0.447000
(116 295 2) -0.447000
(117 295 2) -0.447000
(118 295 2) -0.447000
(119 295 2) -0.447000
(120 295 2) -0.447000
(121 295 2) -0.447000
(122 295 2) -0.447000
(123 295 2) -0.447000
(124 295 2) -0.447000
(125 295 2) -0.447000
(126 295 2) -0.447000
(285 295 2) 1.000000
(286 295 2) 1.000000
(287 295 2) 1.000000
(288 295 2) 1.000000
(289 295 2) 1.000000
(290 295 2) 1.000000
(291 295 2) 1.000000
(292 295 2) 1.000000
(293 295 2) 1.000000
(294 295 2) 1.000000
(295 295 2) 1.000000
(296 295 2) 1.000000
(297 295 2) 1.000000
(338 295 2) -0.254000
(339 295 2) -0.254000
(340 295 2) -0.254000
(341 295 2) -0.254000
(342 295 2) -0.254000
(343 295 2) -0.254000
(344 295 2) -0.254000
(345 295 2) -0.254000
(346 295 2) -0.254000
(347 295 2) -0.254000
(348 295 2) -0.254000
(349 295 2) -0.254000
(350 295 2) -0.254000
(351 295 2) -0.254000
(352 295 2) -0.254000
(542 295 2) 0.238000
