correlation : [
(197 448 2) 0.368000
(198 448 2) 0.368000
(199 448 2) 0.368000
(200 448 2) 0.368000
(201 448 2) 0.368000
(202 448 2) 0.368000
(203 448 2) 0.368000
(204 448 2) 0.368000
(205 448 2) 0.368000
(252 448 2) -0.447000
(253 448 2) -0.447000
(254 448 2) -0.447000
(255 448 2) -0.447000
(256 448 2) -0.447000
(257 448 2) -0.447000
(258 448 2) -0.447000
(259 448 2) -0.447000
(260 448 2) -0.447000
(261 448 2) -0.447000
(262 448 2) -0.447000
(443 448 2) 1.000000
(444 448 2) 1.000000
(445 448 2) 1.000000
(446 448 2) 1.000000
(447 448 2) 1.000000
(448 448 2) 1.000000
(449 448 2) 1.000000
(450 448 2) 1.000000
(451 448 2) 1.000000
(452 448 2) 1.000000
(509 448 2) -0.254000
(510 448 2) -0.254000
(511 448 2) -0.254000
(512 448 2) -0.254000
(513 448 2) -0.254000
(514 448 2) -0.254000
(515 448 2) -0.254000
(516 448 2) -0.254000
(517 448 2) -0.254000
(518 448 2) -0.254000
(519 448 2) -0.254000
(520 448 2) -0.254000
(521 448 2) -0.254000
(592 448 2) 0.238000
(593 448 2) 0.238000
(594 448 2) 0.238000
(595 448 2) 0.238000
(596 448 2) 0.238000
(614 448 2) -0.136000
(615 448 2) -0.136000
(616 448 2) -0.136000
(617 448 2) -0.136000
(618 448 2) -0.136000
(44 449 2) 0.274000
(45 449 2) 0.274000
(46 449 2) 0.274000
(61 449 2) -0.312000
(62 449 2) -0.312000
(63 449 2) -0.312000
(197 449 2) 0.368000
(198 449 2) 0.368000
(199 449 2) 0.368000
(200 449 2) 0.368000
(201 449 2) 0.368000
(202 449 2) 0.368000
(203 449 2) 0.368000
(204 449 2) 0.368000
(205 449 2) 0.368000
(252 449 2) -0.447000
(253 449 2) -0.447000
(254 449 2) -0.447000
(255 449 2) -0.447000
(256 449 2) -0.447000
(257 449 2) -0.447000
(258 449 2) -0.447000
(259 449 2) -0.447000
(260 449 2) -0.447000
(261 449 2) -0.447000
(262 449 2) -0.447000
(443 449 2) 1.000000
(444 449 2) 1.000000
(445 449 2) 1.000000
(446 449 2) 1.000000
(447 449 2) 1.000000
(448 449 2) 1.000000
(449 449 2) 1.000000
(450 449 2) 1.000000
(451 449 2) 1.000000
(452 449 2) 1.000000
(509 449 2) -0.254000
(510 449 2) -0.254000
(511 449 2) -0.254000
(512 449 2) -0.254000
(513 449 2) -0.254000
(514 449 2) -0.254000
(515 449 2) -0.254000
(516 449 2) -0.254000
(517 449 2) -0.254000
(518 449 2) -0.254000
(519 449 2) -0.254000
(520 449 2) -0.254000
(521 449 2) -0.254000
(592 449 2) 0.238000
(593 449 2) 0.238000
(594 449 2) 0.238000
(595 449 2) 0.238000
(596 449 2) 0.238000
(614 449 2) -0.136000
(615 449 2) -0.136000
(616 449 2) -0.136000
(617 449 2) -0.136000
(618 449 2) -0.136000
(44 450 2) 0.274000
(45 450 2) 0.274000
(46 450 2) 0.274000
(61 450 2) -0.312000
(62 450 2) -0.312000
(63 450 2) -0.312000
(197 450 2) 0.368000
(198 450 2) 0.368000
(199 450 2) 0.368000
(200 450 2) 0.368000
(201 450 2) 0.368000
(202 450 2) 0.368000
(203 450 2) 0.368000
(204 450 2) 0.368000
(205 450 2) 0.368000
(252 450 2) -0.447000
(253 450 2) -0.447000
(254 450 2) -0.447000
(255 450 2) -0.447000
(256 450 2) -0.447000
(257 450 2) -0.447000
(258 450 2) -0.447000
(259 450 2) -0.447000
(260 450 2) -0.447000
(261 450 2) -0.447000
(262 450 2) -0.447000
(443 450 2) 1.000000
(444 450 2) 1.000000
(445 450 2) 1.000000
(446 450 2) 1.000000
(447 450 2) 1.000000
(448 450 2) 1.000000
(449 450 2) 1.000000
(450 450 2) 1.000000
(451 450 2) 1.000000
(452 450 2) 1.000000
(509 450 2) -0.254000
(510 450 2) -0.254000
(511 450 2) -0.254000
(512 450 2) -0.254000
(513 450 2) -0.254000
(514 450 2) -0.254000
(515 450 2) -0.254000
(516 450 2) -0.254000
(517 450 2) -0.254000
(518 450 2) -0.254000
(519 450 2) -0.254000
(520 450 2) -0.254000
(521 450 2) -0.254000
(592 450 2) 0.238000
(593 450 2) 0.238000
(594 450 2) 0.238000
(595 450 2) 0.238000
(596 450 2) 0.238000
(614 450 2) -0.136000
(615 450 2) -0.136000
(616 450 2) -0.136000
(617 450 2) -0.136000
(618 450 2) -0.136000
(44 451 2) 0.274000
(45 451 2) 0.274000
(46 451 2) 0.274000
(61 451 2) -0.312000
(62 451 2) -0.312000
(63 451 2) -0.312000
(197 451 2) 0.368000
(198 451 2) 0.368000
(199 451 2) 0.368000
(200 451 2) 0.368000
(201 451 2) 0.368000
(202 451 2) 0.368000
(203 451 2) 0.368000
(204 451 2) 0.368000
(205 451 2) 0.368000
(252 451 2) -0.447000
(253 451 2) -0.447000
(254 451 2) -0.447000
(255 451 2) -0.447000
(256 451 2) -0.447000
(257 451 2) -0.447000
(258 451 2) -0.447000
(259 451 2) -0.447000
(260 451 2) -0.447000
(261 451 2) -0.447000
(262 451 2) -0.447000
(443 451 2) 1.000000
(444 451 2) 1.000000
(445 451 2) 1.000000
(446 451 2) 1.000000
(447 451 2) 1.000000
(448 451 2) 1.000000
(449 451 2) 1.000000
(450 451 2) 1.000000
(451 451 2) 1.000000
(452 451 2) 1.000000
(509 451 2) -0.254000
(510 451 2) -0.254000
(511 451 2) -0.254000
(512 451 2) -0.254000
(513 451 2) -0.254000
(514 451 2) -0.254000
(515 451 2) -0.254000
(516 451 2) -0.254000
(517 451 2) -0.254000
(518 451 2) -0.254000
(519 451 2) -0.254000
(520 451 2) -0.254000
(521 451 2) -0.254000
(592 451 2) 0.238000
(593 451 2) 0.238000
(594 451 2) 0.238000
(595 451 2) 0.238000
(596 451 2) 0.238000
(614 451 2) -0.136000
(615 451 2) -0.136000
(616 451 2) -0.136000
(617 451 2) -0.136000
(618 451 2) -0.136000
(44 452 2) 0.274000
(45 452 2) 0.274000
(46 452 2) 0.274000
(61 452 2) -0.312000
(62 452 2) -0.312000
(63 452 2) -0.312000
(197 452 2) 0.368000
(198 452 2) 0.368000
(199 452 2) 0.368000
(200 452 2) 0.368000
(201 452 2) 0.368000
(202 452 2) 0.368000
(203 452 2) 0.368000
(204 452 2) 0.368000
(205 452 2) 0.368000
(252 452 2) -0.447000
(253 452 2) -0.447000
(254 452 2) -0.447000
(255 452 2) -0.447000
(256 452 2) -0.447000
(257 452 2) -0.447000
(258 452 2) -0.447000
(259 452 2) -0.447000
(260 452 2) -0.447000
(261 452 2) -0.447000
(262 452 2) -0.447000
(443 452 2) 1.000000
(444 452 2) 1.000000
(445 452 2) 1.000000
(446 452 2) 1.000000
(447 452 2) 1.000000
(448 452 2) 1.000000
(449 452 2) 1.000000
(450 452 2) 1.000000
(451 452 2) 1.000000
(452 452 2) 1.000000
(509 452 2) -0.254000
(510 452 2) -0.254000
(511 452 2) -0.254000
(512 452 2) -0.254000
(513 452 2) -0.254000
(514 452 2) -0.254000
(515 452 2) -0.254000
(516 452 2) -0.254000
(517 452 2) -0.254000
(518 452 2) -0.254000
(519 452 2) -0.254000
(520 452 2) -0.254000
(521 452 2) -0.254000
(592 452 2) 0.238000
(593 452 2) 0.238000
(594 452 2) 0.238000
(595 452 2) 0.238000
(596 452 2) 0.238000
(614 452 2) -0.136000
(615 452 2) -0.136000
(616 452 2) -0.136000
(617 452 2) -0.136000
(618 452 2) -0.136000
(8 453 2) -0.312000
(9 453 2) -0.312000
(10 453 2) -0.312000
(11 453 2) -0.312000
(47 453 2) 0.274000
(48 453 2) 0.274000
(49 453 2) 0.274000
(89 453 2) -0.447000
(90 453 2) -0.447000
(91 453 2) -0.447000
(92 453 2) -0.447000
(93 453 2) -0.447000
(94 453 2) -0.447000
(95 453 2) -0.447000
(96 453 2) -0.447000
(206 453 2) 0.368000
(207 453 2) 0.368000
(208 453 2) 0.368000
(209 453 2) 0.368000
(210 453 2) 0.368000
(211 453 2) 0.368000
(212 453 2) 0.368000
(213 453 2) 0.368000
(214 453 2) 0.368000
(215 453 2) 0.368000
(216 453 2) 0.368000
(217 453 2) 0.368000
(218 453 2) 0.368000
(298 453 2) -0.254000
(299 453 2) -0.254000
(300 453 2) -0.254000
(301 453 2) -0.254000
(302 453 2) -0.254000
(303 453 2) -0.254000
(304 453 2) -0.254000
(305 453 2) -0.254000
(306 453 2) -0.254000
(307 453 2) -0.254000
(308 453 2) -0.254000
(309 453 2) -0.254000
(310 453 2) -0.254000
(453 453 2) 1.000000
(454 453 2) 1.000000
(455 453 2) 1.000000
(456 453 2) 1.000000
(457 453 2) 1.000000
(458 453 2) 1.000000
(459 453 2) 1.000000
(460 453 2) 1.000000
(461 453 2) 1.000000
(462 453 2) 1.000000
(463 453 2) 1.000000
(464 453 2) 1.000000
(465 453 2) 1.000000
(547 453 2) -0.136000
(548 453 2) -0.136000
(549 453 2) -0.136000
(550 453 2) -0.136000
(551 453 2) -0.136000
(597 453 2) 0.238000
(598 453 2) 0.238000
(599 453 2) 0.238000
(600 453 2) 0.238000
(8 454 2) -0.312000
(9 454 2) -0.312000
(10 454 2) -0.312000
(11 454 2) -0.312000
(47 454 2) 0.274000
(48 454 2) 0.274000
(49 454 2) 0.274000
(89 454 2) -0.447000
(90 454 2) -0.447000
(91 454 2) -0.447000
(92 454 2) -0.447000
(93 454 2) -0.447000
(94 454 2) -0.447000
(95 454 2) -0.447000
(96 454 2) -0.447000
(206 454 2) 0.368000
(207 454 2) 0.368000
(208 454 2) 0.368000
(209 454 2) 0.368000
(210 454 2) 0.368000
(211 454 2) 0.368000
(212 454 2) 0.368000
(213 454 2) 0.368000
(214 454 2) 0.368000
(215 454 2) 0.368000
(216 454 2) 0.368000
(217 454 2) 0.368000
(218 454 2) 0.368000
(298 454 2) -0.254000
(299 454 2) -0.254000
(300 454 2) -0.254000
(301 454 2) -0.254000
(302 454 2) -0.254000
(303 454 2) -0.254000
(304 454 2) -0.254000
(305 454 2) -0.254000
(306 454 2) -0.254000
(307 454 2) -0.254000
(308 454 2) -0.254000
(309 454 2) -0.254000
(310 454 2) -0.254000
(453 454 2) 1.000000
(454 454 2) 1.000000
(455 454 2) 1.000000
(456 454 2) 1.000000
(457 454 2) 1.000000
(458 454 2) 1.000000
(459 454 2) 1.000000
(460 454 2) 1.000000
(461 454 2) 1.000000
(462 454 2) 1.000000
(463 454 2) 1.000000
(464 454 2) 1.000000
(465 454 2) 1.000000
(547 454 2) -0.136000
(548 454 2) -0.136000
(549 454 2) -0.136000
(550 454 2) -0.136000
(551 454 2) -0.136000
(597 454 2) 0.238000
(598 454 2) 0.238000
(599 454 2) 0.238000
(600 454 2) 0.238000
(8 455 2) -0.312000
(9 455 2) -0.312000
(10 455 2) -0.312000
(11 455 2) -0.312000
(47 455 2) 0.274000
(48 455 2) 0.274000
(49 455 2) 0.274000
(89 455 2) -0.447000
(90 455 2) -0.447000
(91 455 2) -0.447000
(92 455 2) -0.447000
(93 455 2) -0.447000
(94 455 2) -0.447000
(95 455 2) -0.447000
(96 455 2) -0.447000
(206 455 2) 0.368000
(207 455 2) 0.368000
(208 455 2) 0.368000
(209 455 2) 0.368000
(210 455 2) 0.368000
(211 455 2) 0.368000
(212 455 2) 0.368000
(213 455 2) 0.368000
(214 455 2) 0.368000
(215 455 2) 0.368000
(216 455 2) 0.368000
(217 455 2) 0.368000
(218 455 2) 0.368000
(298 455 2) -0.254000
(299 455 2) -0.254000
(300 455 2) -0.254000
(301 455 2) -0.254000
(302 455 2) -0.254000
(303 455 2) -0.254000
(304 455 2) -0.254000
(305 455 2) -0.254000
(306 455 2) -0.254000
(307 455 2) -0.254000
(308 455 2) -0.254000
(309 455 2) -0.254000
(310 455 2) -0.254000
(453 455 2) 1.000000
(454 455 2) 1.000000
(455 455 2) 1.000000
(456 455 2) 1.000000
(457 455 2) 1.000000
(458 455 2) 1.000000
(459 455 2) 1.000000
(460 455 2) 1.000000
(461 455 2) 1.000000
(462 455 2) 1.000000
(463 455 2) 1.000000
(464 455 2) 1.000000
(465 455 2) 1.000000
(547 455 2) -0.136000
(548 455 2) -0.136000
(549 455 2) -0.136000
(550 455 2) -0.136000
(551 455 2) -0.136000
(597 455 2) 0.238000
(598 455 2) 0.238000
(599 455 2) 0.238000
(600 455 2) 0.238000
(8 456 2) -0.312000
(9 456 2) -0.312000
(10 456 2) -0.312000
(11 456 2) -0.312000
(47 456 2) 0.274000
(48 456 2) 0.274000
(49 456 2) 0.274000
(89 456 2) -0.447000
(90 456 2) -0.447000
(91 456 2) -0.447000
(92 456 2) -0.447000
(93 456 2) -0.447000
(94 456 2) -0.447000
(95 456 2) -0.447000
(96 456 2) -0.447000
(206 456 2) 0.368000
(207 456 2) 0.368000
(208 456 2) 0.368000
(209 456 2) 0.368000
(210 456 2) 0.368000
(211 456 2) 0.368000
(212 456 2) 0.368000
(213 456 2) 0.368000
(214 456 2) 0.368000
(215 456 2) 0.368000
(216 456 2) 0.368000
(217 456 2) 0.368000
(218 456 2) 0.368000
(298 456 2) -0.254000
(299 456 2) -0.254000
(300 456 2) -0.254000
(301 456 2) -0.254000
(302 456 2) -0.254000
(303 456 2) -0.254000
(304 456 2) -0.254000
(305 456 2) -0.254000
(306 456 2) -0.254000
(307 456 2) -0.254000
(308 456 2) -0.254000
(309 456 2) -0.254000
(310 456 2) -0.254000
(453 456 2) 1.000000
(454 456 2) 1.000000
(455 456 2) 1.000000
(456 456 2) 1.000000
(457 456 2) 1.000000
(458 456 2) 1.000000
(459 456 2) 1.000000
(460 456 2) 1.000000
(461 456 2) 1.000000
(462 456 2) 1.000000
(463 456 2) 1.000000
(464 456 2) 1.000000
(465 456 2) 1.000000
(547 456 2) -0.136000
(548 456 2) -0.136000
(549 456 2) -0.136000
(550 456 2) -0.136000
(551 456 2) -0.136000
(597 456 2) 0.238000
(598 456 2) 0.238000
(599 456 2) 0.238000
(600 456 2) 0.238000
(8 457 2) -0.312000
(9 457 2) -0.312000
(10 457 2) -0.312000
(11 457 2) -0.312000
(47 457 2) 0.274000
(48 457 2) 0.274000
(49 457 2) 0.274000
(89 457 2) -0.447000
(90 457 2) -0.447000
(91 457 2) -0.447000
(92 457 2) -0.447000
(93 457 2) -0.447000
(94 457 2) -0.447000
(95 457 2) -0.447000
(96 457 2) -0.447000
(206 457 2) 0.368000
(207 457 2) 0.368000
(208 457 2) 0.368000
(209 457 2) 0.368000
(210 457 2) 0.368000
(211 457 2) 0.368000
(212 457 2) 0.368000
(213 457 2) 0.368000
(214 457 2) 0.368000
(215 457 2) 0.368000
(216 457 2) 0.368000
(217 457 2) 0.368000
(218 457 2) 0.368000
(298 457 2) -0.254000
(299 457 2) -0.254000
(300 457 2) -0.254000
(301 457 2) -0.254000
(302 457 2) -0.254000
(303 457 2) -0.254000
(304 457 2) -0.254000
(305 457 2) -0.254000
(306 457 2) -0.254000
(307 457 2) -0.254000
(308 457 2) -0.254000
(309 457 2) -0.254000
(310 457 2) -0.254000
(453 457 2) 1.000000
(454 457 2) 1.000000
(455 457 2) 1.000000
(456 457 2) 1.000000
(457 457 2) 1.000000
(458 457 2) 1.000000
(459 457 2) 1.000000
(460 457 2) 1.000000
(461 457 2) 1.000000
(462 457 2) 1.000000
(463 457 2) 1.000000
(464 457 2) 1.000000
(465 457 2) 1.000000
(547 457 2) -0.136000
(548 457 2) -0.136000
(549 457 2) -0.136000
(550 457 2) -0.136000
(551 457 2) -0.136000
(597 457 2) 0.238000
(598 457 2) 0.238000
(599 457 2) 0.238000
(600 457 2) 0.238000
(8 458 2) -0.312000
(9 458 2) -0.312000
(10 458 2) -0.312000
(11 458 2) -0.312000
(47 458 2) 0.274000
(48 458 2) 0.274000
(49 458 2) 0.274000
(89 458 2) -0.447000
(90 458 2) -0.447000
(91 458 2) -0.447000
(92 458 2) -0.447000
(93 458 2) -0.447000
(94 458 2) -0.447000
(95 458 2) -0.447000
(96 458 2) -0.447000
(206 458 2) 0.368000
(207 458 2) 0.368000
(208 458 2) 0.368000
(209 458 2) 0.368000
(210 458 2) 0.368000
(211 458 2) 0.368000
(212 458 2) 0.368000
(213 458 2) 0.368000
(214 458 2) 0.368000
(215 458 2) 0.368000
(216 458 2) 0.368000
(217 458 2) 0.368000
(218 458 2) 0.368000
(298 458 2) -0.254000
(299 458 2) -0.254000
(300 458 2) -0.254000
(301 458 2) -0.254000
(302 458 2) -0.254000
(303 458 2) -0.254000
(304 458 2) -0.254000
(305 458 2) -0.254000
(306 458 2) -0.254000
(307 458 2) -0.254000
(308 458 2) -0.254000
(309 458 2) -0.254000
(310 458 2) -0.254000
(453 458 2) 1.000000
(454 458 2) 1.000000
(455 458 2) 1.000000
(456 458 2) 1.000000
(457 458 2) 1.000000
(458 458 2) 1.000000
(459 458 2) 1.000000
(460 458 2) 1.000000
(461 458 2) 1.000000
(462 458 2) 1.000000
(463 458 2) 1.000000
(464 458 2) 1.000000
(465 458 2) 1.000000
(547 458 2) -0.136000
(548 458 2) -0.136000
(549 458 2) -0.136000
(550 458 2) -0.136000
(551 458 2) -0.136000
(597 458 2) 0.238000
(598 458 2) 0.238000
(599 458 2) 0.238000
(600 458 2) 0.238000
(8 459 2) -0.312000
(9 459 2) -0.312000
(10 459 2) -0.312000
(11 459 2) -0.312000
(47 459 2) 0.274000
(48 459 2) 0.274000
(49 459 2) 0.274000
(89 459 2) -0.447000
(90 459 2) -0.447000
(91 459 2) -0.447000
(92 459 2) -0.447000
(93 459 2) -0.447000
(94 459 2) -0.447000
(95 459 2) -0.447000
(96 459 2) -0.447000
(206 459 2) 0.368000
(207 459 2) 0.368000
(208 459 2) 0.368000
(209 459 2) 0.368000
(210 459 2) 0.368000
(211 459 2) 0.368000
(212 459 2) 0.368000
(213 459 2) 0.368000
(214 459 2) 0.368000
(215 459 2) 0.368000
(216 459 2) 0.368000
(217 459 2) 0.368000
(218 459 2) 0.368000
(298 459 2) -0.254000
(299 459 2) -0.254000
(300 459 2) -0.254000
(301 459 2) -0.254000
(302 459 2) -0.254000
(303 459 2) -0.254000
(304 459 2) -0.254000
(305 459 2) -0.254000
(306 459 2) -0.254000
(307 459 2) -0.254000
(308 459 2) -0.254000
(309 459 2) -0.254000
(310 459 2) -0.254000
(453 459 2) 1.000000
(454 459 2) 1.000000
(455 459 2) 1.000000
(456 459 2) 1.000000
(457 459 2) 1.000000
(458 459 2) 1.000000
(459 459 2) 1.000000
(460 459 2) 1.000000
(461 459 2) 1.000000
(462 459 2) 1.000000
(463 459 2) 1.000000
(464 459 2) 1.000000
(465 459 2) 1.000000
(547 459 2) -0.136000
(548 459 2) -0.136000
(549 459 2) -0.136000
(550 459 2) -0.136000
(551 459 2) -0.136000
(597 459 2) 0.238000
(598 459 2) 0.238000
(599 459 2) 0.238000
(600 459 2) 0.238000
(8 460 2) -0.312000
(9 460 2) -0.312000
(10 460 2) -0.312000
(11 460 2) -0.312000
(47 460 2) 0.274000
(48 460 2) 0.274000
(49 460 2) 0.274000
(89 460 2) -0.447000
(90 460 2) -0.447000
(91 460 2) -0.447000
(92 460 2) -0.447000
(93 460 2) -0.447000
(94 460 2) -0.447000
(95 460 2) -0.447000
(96 460 2) -0.447000
(206 460 2) 0.368000
(207 460 2) 0.368000
(208 460 2) 0.368000
(209 460 2) 0.368000
(210 460 2) 0.368000
(211 460 2) 0.368000
(212 460 2) 0.368000
(213 460 2) 0.368000
(214 460 2) 0.368000
(215 460 2) 0.368000
(216 460 2) 0.368000
(217 460 2) 0.368000
(218 460 2) 0.368000
(298 460 2) -0.254000
(299 460 2) -0.254000
(300 460 2) -0.254000
(301 460 2) -0.254000
(302 460 2) -0.254000
(303 460 2) -0.254000
(304 460 2) -0.254000
(305 460 2) -0.254000
(306 460 2) -0.254000
(307 460 2) -0.254000
(308 460 2) -0.254000
(309 460 2) -0.254000
(310 460 2) -0.254000
(453 460 2) 1.000000
(454 460 2) 1.000000
(455 460 2) 1.000000
(456 460 2) 1.000000
(457 460 2) 1.000000
(458 460 2) 1.000000
(459 460 2) 1.000000
(460 460 2) 1.000000
(461 460 2) 1.000000
(462 460 2) 1.000000
(463 460 2) 1.000000
(464 460 2) 1.000000
(465 460 2) 1.000000
(547 460 2) -0.136000
(548 460 2) -0.136000
(549 460 2) -0.136000
(550 460 2) -0.136000
(551 460 2) -0.136000
(597 460 2) 0.238000
(598 460 2) 0.238000
(599 460 2) 0.238000
(600 460 2) 0.238000
(8 461 2) -0.312000
(9 461 2) -0.312000
(10 461 2) -0.312000
(11 461 2) -0.312000
(47 461 2) 0.274000
(48 461 2) 0.274000
(49 461 2) 0.274000
(89 461 2) -0.447000
(90 461 2) -0.447000
(91 461 2) -0.447000
(92 461 2) -0.447000
(93 461 2) -0.447000
(94 461 2) -0.447000
(95 461 2) -0.447000
(96 461 2) -0.447000
(206 461 2) 0.368000
(207 461 2) 0.368000
(208 461 2) 0.368000
(209 461 2) 0.368000
(210 461 2) 0.368000
(211 461 2) 0.368000
(212 461 2) 0.368000
(213 461 2) 0.368000
(214 461 2) 0.368000
(215 461 2) 0.368000
(216 461 2) 0.368000
(217 461 2) 0.368000
(218 461 2) 0.368000
(298 461 2) -0.254000
(299 461 2) -0.254000
(300 461 2) -0.254000
(301 461 2) -0.254000
(302 461 2) -0.254000
(303 461 2) -0.254000
(304 461 2) -0.254000
(305 461 2) -0.254000
(306 461 2) -0.254000
(307 461 2) -0.254000
(308 461 2) -0.254000
(309 461 2) -0.254000
(310 461 2) -0.254000
(453 461 2) 1.000000
(454 461 2) 1.000000
(455 461 2) 1.000000
(456 461 2) 1.000000
(457 461 2) 1.000000
(458 461 2) 1.000000
(459 461 2) 1.000000
(460 461 2) 1.000000
(461 461 2) 1.000000
(462 461 2) 1.000000
(463 461 2) 1.000000
(464 461 2) 1.000000
(465 461 2) 1.000000
(547 461 2) -0.136000
(548 461 2) -0.136000
(549 461 2) -0.136000
(550 461 2) -0.136000
(551 461 2) -0.136000
(597 461 2) 0.238000
(598 461 2) 0.238000
(599 461 2) 0.238000
(600 461 2) 0.238000
(8 462 2) -0.312000
(9 462 2) -0.312000
(10 462 2) -0.312000
(11 462 2) -0.312000
(47 462 2) 0.274000
(48 462 2) 0.274000
(49 462 2) 0.274000
(89 462 2) -0.447000
(90 462 2) -0.447000
(91 462 2) -0.447000
(92 462 2) -0.447000
(93 462 2) -0.447000
(94 462 2) -0.447000
(95 462 2) -0.447000
(96 462 2) -0.447000
(206 462 2) 0.368000
(207 462 2) 0.368000
(208 462 2) 0.368000
(209 462 2) 0.368000
(210 462 2) 0.368000
(211 462 2) 0.368000
(212 462 2) 0.368000
(213 462 2) 0.368000
(214 462 2) 0.368000
(215 462 2) 0.368000
(216 462 2) 0.368000
(217 462 2) 0.368000
(218 462 2) 0.368000
(298 462 2) -0.254000
(299 462 2) -0.254000
(300 462 2) -0.254000
(301 462 2) -0.254000
(302 462 2) -0.254000
(303 462 2) -0.254000
(304 462 2) -0.254000
(305 462 2) -0.254000
(306 462 2) -0.254000
(307 462 2) -0.254000
(308 462 2) -0.254000
(309 462 2) -0.254000
(310 462 2) -0.254000
(453 462 2) 1.000000
(454 462 2) 1.000000
(455 462 2) 1.000000
(456 462 2) 1.000000
(457 462 2) 1.000000
(458 462 2) 1.000000
(459 462 2) 1.000000
(460 462 2) 1.000000
(461 462 2) 1.000000
(462 462 2) 1.000000
(463 462 2) 1.000000
(464 462 2) 1.000000
(465 462 2) 1.000000
(547 462 2) -0.136000
(548 462 2) -0.136000
(549 462 2) -0.136000
(550 462 2) -0.136000
(551 462 2) -0.136000
(597 462 2) 0.238000
(598 462 2) 0.238000
(599 462 2) 0.238000
(600 462 2) 0.238000
(8 463 2) -0.312000
(9 463 2) -0.312000
(10 463 2) -0.312000
(11 463 2) -0.312000
(47 463 2) 0.274000
(48 463 2) 0.274000
(49 463 2) 0.274000
(89 463 2) -0.447000
(90 463 2) -0.447000
(91 463 2) -0.447000
(92 463 2) -0.447000
(93 463 2) -0.447000
(94 463 2) -0.447000
(95 463 2) -0.447000
(96 463 2) -0.447000
(206 463 2) 0.368000
(207 463 2) 0.368000
(208 463 2) 0.368000
(209 463 2) 0.368000
(210 463 2) 0.368000
(211 463 2) 0.368000
(212 463 2) 0.368000
(213 463 2) 0.368000
(214 463 2) 0.368000
(215 463 2) 0.368000
(216 463 2) 0.368000
(217 463 2) 0.368000
(218 463 2) 0.368000
(298 463 2) -0.254000
(299 463 2) -0.254000
(300 463 2) -0.254000
(301 463 2) -0.254000
(302 463 2) -0.254000
(303 463 2) -0.254000
(304 463 2) -0.254000
(305 463 2) -0.254000
(306 463 2) -0.254000
(307 463 2) -0.254000
(308 463 2) -0.254000
(309 463 2) -0.254000
(310 463 2) -0.254000
(453 463 2) 1.000000
(454 463 2) 1.000000
(455 463 2) 1.000000
(456 463 2) 1.000000
(457 463 2) 1.000000
(458 463 2) 1.000000
(459 463 2) 1.000000
(460 463 2) 1.000000
(461 463 2) 1.000000
(462 463 2) 1.000000
(463 463 2) 1.000000
(464 463 2) 1.000000
(465 463 2) 1.000000
(547 463 2) -0.136000
(548 463 2) -0.136000
(549 463 2) -0.136000
(550 463 2) -0.136000
(551 463 2) -0.136000
(597 463 2) 0.238000
(598 463 2) 0.238000
(599 463 2) 0.238000
(600 463 2) 0.238000
(8 464 2) -0.312000
(9 464 2) -0.312000
(10 464 2) -0.312000
(11 464 2) -0.312000
(47 464 2) 0.274000
(48 464 2) 0.274000
(49 464 2) 0.274000
(89 464 2) -0.447000
(90 464 2) -0.447000
(91 464 2) -0.447000
(92 464 2) -0.447000
(93 464 2) -0.447000
(94 464 2) -0.447000
(95 464 2) -0.447000
(96 464 2) -0.447000
(206 464 2) 0.368000
(207 464 2) 0.368000
(208 464 2) 0.368000
(209 464 2) 0.368000
(210 464 2) 0.368000
(211 464 2) 0.368000
(212 464 2) 0.368000
(213 464 2) 0.368000
(214 464 2) 0.368000
(215 464 2) 0.368000
(216 464 2) 0.368000
(217 464 2) 0.368000
(218 464 2) 0.368000
(298 464 2) -0.254000
(299 464 2) -0.254000
(300 464 2) -0.254000
(301 464 2) -0.254000
(302 464 2) -0.254000
(303 464 2) -0.254000
(304 464 2) -0.254000
(305 464 2) -0.254000
(306 464 2) -0.254000
(307 464 2) -0.254000
(308 464 2) -0.254000
(309 464 2) -0.254000
(310 464 2) -0.254000
(453 464 2) 1.000000
(454 464 2) 1.000000
(455 464 2) 1.000000
(456 464 2) 1.000000
(457 464 2) 1.000000
(458 464 2) 1.000000
(459 464 2) 1.000000
(460 464 2) 1.000000
(461 464 2) 1.000000
(462 464 2) 1.000000
(463 464 2) 1.000000
(464 464 2) 1.000000
(465 464 2) 1.000000
(547 464 2) -0.136000
(548 464 2) -0.136000
(549 464 2) -0.136000
(550 464 2) -0.136000
(551 464 2) -0.136000
(597 464 2) 0.238000
(598 464 2) 0.238000
(599 464 2) 0.238000
(600 464 2) 0.238000
(8 465 2) -0.312000
(9 465 2) -0.312000
(10 465 2) -0.312000
(11 465 2) -0.312000
(47 465 2) 0.274000
(48 465 2) 0.274000
(49 465 2) 0.274000
(89 465 2) -0.447000
(90 465 2) -0.447000
(91 465 2) -0.447000
(92 465 2) -0.447000
(93 465 2) -0.447000
(94 465 2) -0.447000
(95 465 2) -0.447000
(96 465 2) -0.447000
(206 465 2) 0.368000
(207 465 2) 0.368000
(208 465 2) 0.368000
(209 465 2) 0.368000
(210 465 2) 0.368000
(211 465 2) 0.368000
(212 465 2) 0.368000
(213 465 2) 0.368000
(214 465 2) 0.368000
(215 465 2) 0.368000
(216 465 2) 0.368000
(217 465 2) 0.368000
(218 465 2) 0.368000
(298 465 2) -0.254000
(299 465 2) -0.254000
(300 465 2) -0.254000
