correlation : [
(403 161 3) 0.368000
(565 161 3) -0.292000
(566 161 3) -0.292000
(567 161 3) -0.292000
(568 161 3) -0.292000
(569 161 3) -0.292000
(23 162 3) -0.106000
(24 162 3) -0.106000
(25 162 3) -0.106000
(32 162 3) 0.689000
(33 162 3) 0.689000
(34 162 3) 0.689000
(127 162 3) -0.319000
(128 162 3) -0.319000
(129 162 3) -0.319000
(130 162 3) -0.319000
(131 162 3) -0.319000
(132 162 3) -0.319000
(133 162 3) -0.319000
(134 162 3) -0.319000
(135 162 3) -0.319000
(136 162 3) -0.319000
(137 162 3) -0.319000
(157 162 3) 1.000000
(158 162 3) 1.000000
(159 162 3) 1.000000
(160 162 3) 1.000000
(161 162 3) 1.000000
(162 162 3) 1.000000
(163 162 3) 1.000000
(164 162 3) 1.000000
(165 162 3) 1.000000
(166 162 3) 1.000000
(167 162 3) 1.000000
(353 162 3) -0.447000
(354 162 3) -0.447000
(355 162 3) -0.447000
(356 162 3) -0.447000
(357 162 3) -0.447000
(358 162 3) -0.447000
(359 162 3) -0.447000
(360 162 3) -0.447000
(361 162 3) -0.447000
(362 162 3) -0.447000
(363 162 3) -0.447000
(364 162 3) -0.447000
(365 162 3) -0.447000
(392 162 3) 0.368000
(393 162 3) 0.368000
(394 162 3) 0.368000
(395 162 3) 0.368000
(396 162 3) 0.368000
(397 162 3) 0.368000
(398 162 3) 0.368000
(399 162 3) 0.368000
(400 162 3) 0.368000
(401 162 3) 0.368000
(402 162 3) 0.368000
(403 162 3) 0.368000
(565 162 3) -0.292000
(566 162 3) -0.292000
(567 162 3) -0.292000
(568 162 3) -0.292000
(569 162 3) -0.292000
(23 163 3) -0.106000
(24 163 3) -0.106000
(25 163 3) -0.106000
(32 163 3) 0.689000
(33 163 3) 0.689000
(34 163 3) 0.689000
(127 163 3) -0.319000
(128 163 3) -0.319000
(129 163 3) -0.319000
(130 163 3) -0.319000
(131 163 3) -0.319000
(132 163 3) -0.319000
(133 163 3) -0.319000
(134 163 3) -0.319000
(135 163 3) -0.319000
(136 163 3) -0.319000
(137 163 3) -0.319000
(157 163 3) 1.000000
(158 163 3) 1.000000
(159 163 3) 1.000000
(160 163 3) 1.000000
(161 163 3) 1.000000
(162 163 3) 1.000000
(163 163 3) 1.000000
(164 163 3) 1.000000
(165 163 3) 1.000000
(166 163 3) 1.000000
(167 163 3) 1.000000
(353 163 3) -0.447000
(354 163 3) -0.447000
(355 163 3) -0.447000
(356 163 3) -0.447000
(357 163 3) -0.447000
(358 163 3) -0.447000
(359 163 3) -0.447000
(360 163 3) -0.447000
(361 163 3) -0.447000
(362 163 3) -0.447000
(363 163 3) -0.447000
(364 163 3) -0.447000
(365 163 3) -0.447000
(392 163 3) 0.368000
(393 163 3) 0.368000
(394 163 3) 0.368000
(395 163 3) 0.368000
(396 163 3) 0.368000
(397 163 3) 0.368000
(398 163 3) 0.368000
(399 163 3) 0.368000
(400 163 3) 0.368000
(401 163 3) 0.368000
(402 163 3) 0.368000
(403 163 3) 0.368000
(565 163 3) -0.292000
(566 163 3) -0.292000
(567 163 3) -0.292000
(568 163 3) -0.292000
(569 163 3) -0.292000
(23 164 3) -0.106000
(24 164 3) -0.106000
(25 164 3) -0.106000
(32 164 3) 0.689000
(33 164 3) 0.689000
(34 164 3) 0.689000
(127 164 3) -0.319000
(128 164 3) -0.319000
(129 164 3) -0.319000
(130 164 3) -0.319000
(131 164 3) -0.319000
(132 164 3) -0.319000
(133 164 3) -0.319000
(134 164 3) -0.319000
(135 164 3) -0.319000
(136 164 3) -0.319000
(137 164 3) -0.319000
(157 164 3) 1.000000
(158 164 3) 1.000000
(159 164 3) 1.000000
(160 164 3) 1.000000
(161 164 3) 1.000000
(162 164 3) 1.000000
(163 164 3) 1.000000
(164 164 3) 1.000000
(165 164 3) 1.000000
(166 164 3) 1.000000
(167 164 3) 1.000000
(353 164 3) -0.447000
(354 164 3) -0.447000
(355 164 3) -0.447000
(356 164 3) -0.447000
(357 164 3) -0.447000
(358 164 3) -0.447000
(359 164 3) -0.447000
(360 164 3) -0.447000
(361 164 3) -0.447000
(362 164 3) -0.447000
(363 164 3) -0.447000
(364 164 3) -0.447000
(365 164 3) -0.447000
(392 164 3) 0.368000
(393 164 3) 0.368000
(394 164 3) 0.368000
(395 164 3) 0.368000
(396 164 3) 0.368000
(397 164 3) 0.368000
(398 164 3) 0.368000
(399 164 3) 0.368000
(400 164 3) 0.368000
(401 164 3) 0.368000
(402 164 3) 0.368000
(403 164 3) 0.368000
(565 164 3) -0.292000
(566 164 3) -0.292000
(567 164 3) -0.292000
(568 164 3) -0.292000
(569 164 3) -0.292000
(23 165 3) -0.106000
(24 165 3) -0.106000
(25 165 3) -0.106000
(32 165 3) 0.689000
(33 165 3) 0.689000
(34 165 3) 0.689000
(127 165 3) -0.319000
(128 165 3) -0.319000
(129 165 3) -0.319000
(130 165 3) -0.319000
(131 165 3) -0.319000
(132 165 3) -0.319000
(133 165 3) -0.319000
(134 165 3) -0.319000
(135 165 3) -0.319000
(136 165 3) -0.319000
(137 165 3) -0.319000
(157 165 3) 1.000000
(158 165 3) 1.000000
(159 165 3) 1.000000
(160 165 3) 1.000000
(161 165 3) 1.000000
(162 165 3) 1.000000
(163 165 3) 1.000000
(164 165 3) 1.000000
(165 165 3) 1.000000
(166 165 3) 1.000000
(167 165 3) 1.000000
(353 165 3) -0.447000
(354 165 3) -0.447000
(355 165 3) -0.447000
(356 165 3) -0.447000
(357 165 3) -0.447000
(358 165 3) -0.447000
(359 165 3) -0.447000
(360 165 3) -0.447000
(361 165 3) -0.447000
(362 165 3) -0.447000
(363 165 3) -0.447000
(364 165 3) -0.447000
(365 165 3) -0.447000
(392 165 3) 0.368000
(393 165 3) 0.368000
(394 165 3) 0.368000
(395 165 3) 0.368000
(396 165 3) 0.368000
(397 165 3) 0.368000
(398 165 3) 0.368000
(399 165 3) 0.368000
(400 165 3) 0.368000
(401 165 3) 0.368000
(402 165 3) 0.368000
(403 165 3) 0.368000
(565 165 3) -0.292000
(566 165 3) -0.292000
(567 165 3) -0.292000
(568 165 3) -0.292000
(569 165 3) -0.292000
(23 166 3) -0.106000
(24 166 3) -0.106000
(25 166 3) -0.106000
(32 166 3) 0.689000
(33 166 3) 0.689000
(34 166 3) 0.689000
(127 166 3) -0.319000
(128 166 3) -0.319000
(129 166 3) -0.319000
(130 166 3) -0.319000
(131 166 3) -0.319000
(132 166 3) -0.319000
(133 166 3) -0.319000
(134 166 3) -0.319000
(135 166 3) -0.319000
(136 166 3) -0.319000
(137 166 3) -0.319000
(157 166 3) 1.000000
(158 166 3) 1.000000
(159 166 3) 1.000000
(160 166 3) 1.000000
(161 166 3) 1.000000
(162 166 3) 1.000000
(163 166 3) 1.000000
(164 166 3) 1.000000
(165 166 3) 1.000000
(166 166 3) 1.000000
(167 166 3) 1.000000
(353 166 3) -0.447000
(354 166 3) -0.447000
(355 166 3) -0.447000
(356 166 3) -0.447000
(357 166 3) -0.447000
(358 166 3) -0.447000
(359 166 3) -0.447000
(360 166 3) -0.447000
(361 166 3) -0.447000
(362 166 3) -0.447000
(363 166 3) -0.447000
(364 166 3) -0.447000
(365 166 3) -0.447000
(392 166 3) 0.368000
(393 166 3) 0.368000
(394 166 3) 0.368000
(395 166 3) 0.368000
(396 166 3) 0.368000
(397 166 3) 0.368000
(398 166 3) 0.368000
(399 166 3) 0.368000
(400 166 3) 0.368000
(401 166 3) 0.368000
(402 166 3) 0.368000
(403 166 3) 0.368000
(565 166 3) -0.292000
(566 166 3) -0.292000
(567 166 3) -0.292000
(568 166 3) -0.292000
(569 166 3) -0.292000
(23 167 3) -0.106000
(24 167 3) -0.106000
(25 167 3) -0.106000
(32 167 3) 0.689000
(33 167 3) 0.689000
(34 167 3) 0.689000
(127 167 3) -0.319000
(128 167 3) -0.319000
(129 167 3) -0.319000
(130 167 3) -0.319000
(131 167 3) -0.319000
(132 167 3) -0.319000
(133 167 3) -0.319000
(134 167 3) -0.319000
(135 167 3) -0.319000
(136 167 3) -0.319000
(137 167 3) -0.319000
(157 167 3) 1.000000
(158 167 3) 1.000000
(159 167 3) 1.000000
(160 167 3) 1.000000
(161 167 3) 1.000000
(162 167 3) 1.000000
(163 167 3) 1.000000
(164 167 3) 1.000000
(165 167 3) 1.000000
(166 167 3) 1.000000
(167 167 3) 1.000000
(353 167 3) -0.447000
(354 167 3) -0.447000
(355 167 3) -0.447000
(356 167 3) -0.447000
(357 167 3) -0.447000
(358 167 3) -0.447000
(359 167 3) -0.447000
(360 167 3) -0.447000
(361 167 3) -0.447000
(362 167 3) -0.447000
(363 167 3) -0.447000
(364 167 3) -0.447000
(365 167 3) -0.447000
(392 167 3) 0.368000
(393 167 3) 0.368000
(394 167 3) 0.368000
(395 167 3) 0.368000
(396 167 3) 0.368000
(397 167 3) 0.368000
(398 167 3) 0.368000
(399 167 3) 0.368000
(400 167 3) 0.368000
(401 167 3) 0.368000
(402 167 3) 0.368000
(403 167 3) 0.368000
(565 167 3) -0.292000
(566 167 3) -0.292000
(567 167 3) -0.292000
(568 167 3) -0.292000
(569 167 3) -0.292000
(35 168 3) 0.689000
(36 168 3) 0.689000
(37 168 3) -0.106000
(38 168 3) -0.106000
(39 168 3) -0.106000
(168 168 3) 1.000000
(169 168 3) 1.000000
(170 168 3) 1.000000
(171 168 3) 1.000000
(172 168 3) 1.000000
(173 168 3) 1.000000
(174 168 3) 1.000000
(175 168 3) 1.000000
(176 168 3) 1.000000
(177 168 3) -0.319000
(178 168 3) -0.319000
(179 168 3) -0.319000
(180 168 3) -0.319000
(181 168 3) -0.319000
(182 168 3) -0.319000
(183 168 3) -0.319000
(184 168 3) -0.319000
(185 168 3) -0.319000
(186 168 3) -0.319000
(404 168 3) 0.368000
(405 168 3) 0.368000
(406 168 3) 0.368000
(407 168 3) 0.368000
(408 168 3) 0.368000
(409 168 3) 0.368000
(410 168 3) 0.368000
(411 168 3) 0.368000
(412 168 3) 0.368000
(413 168 3) 0.368000
(414 168 3) 0.368000
(415 168 3) 0.368000
(416 168 3) 0.368000
(417 168 3) 0.368000
(418 168 3) -0.447000
(419 168 3) -0.447000
(420 168 3) -0.447000
(421 168 3) -0.447000
(422 168 3) -0.447000
(423 168 3) -0.447000
(424 168 3) -0.447000
(425 168 3) -0.447000
(426 168 3) -0.447000
(427 168 3) -0.447000
(428 168 3) -0.447000
(429 168 3) -0.447000
(583 168 3) -0.292000
(584 168 3) -0.292000
(585 168 3) -0.292000
(35 169 3) 0.689000
(36 169 3) 0.689000
(37 169 3) -0.106000
(38 169 3) -0.106000
(39 169 3) -0.106000
(168 169 3) 1.000000
(169 169 3) 1.000000
(170 169 3) 1.000000
(171 169 3) 1.000000
(172 169 3) 1.000000
(173 169 3) 1.000000
(174 169 3) 1.000000
(175 169 3) 1.000000
(176 169 3) 1.000000
(177 169 3) -0.319000
(178 169 3) -0.319000
(179 169 3) -0.319000
(180 169 3) -0.319000
(181 169 3) -0.319000
(182 169 3) -0.319000
(183 169 3) -0.319000
(184 169 3) -0.319000
(185 169 3) -0.319000
(186 169 3) -0.319000
(404 169 3) 0.368000
(405 169 3) 0.368000
(406 169 3) 0.368000
(407 169 3) 0.368000
(408 169 3) 0.368000
(409 169 3) 0.368000
(410 169 3) 0.368000
(411 169 3) 0.368000
(412 169 3) 0.368000
(413 169 3) 0.368000
(414 169 3) 0.368000
(415 169 3) 0.368000
(416 169 3) 0.368000
(417 169 3) 0.368000
(418 169 3) -0.447000
(419 169 3) -0.447000
(420 169 3) -0.447000
(421 169 3) -0.447000
(422 169 3) -0.447000
(423 169 3) -0.447000
(424 169 3) -0.447000
(425 169 3) -0.447000
(426 169 3) -0.447000
(427 169 3) -0.447000
(428 169 3) -0.447000
(429 169 3) -0.447000
(583 169 3) -0.292000
(584 169 3) -0.292000
(585 169 3) -0.292000
(35 170 3) 0.689000
(36 170 3) 0.689000
(37 170 3) -0.106000
(38 170 3) -0.106000
(39 170 3) -0.106000
(168 170 3) 1.000000
(169 170 3) 1.000000
(170 170 3) 1.000000
(171 170 3) 1.000000
(172 170 3) 1.000000
(173 170 3) 1.000000
(174 170 3) 1.000000
(175 170 3) 1.000000
(176 170 3) 1.000000
(177 170 3) -0.319000
(178 170 3) -0.319000
(179 170 3) -0.319000
(180 170 3) -0.319000
(181 170 3) -0.319000
(182 170 3) -0.319000
(183 170 3) -0.319000
(184 170 3) -0.319000
(185 170 3) -0.319000
(186 170 3) -0.319000
(404 170 3) 0.368000
(405 170 3) 0.368000
(406 170 3) 0.368000
(407 170 3) 0.368000
(408 170 3) 0.368000
(409 170 3) 0.368000
(410 170 3) 0.368000
(411 170 3) 0.368000
(412 170 3) 0.368000
(413 170 3) 0.368000
(414 170 3) 0.368000
(415 170 3) 0.368000
(416 170 3) 0.368000
(417 170 3) 0.368000
(418 170 3) -0.447000
(419 170 3) -0.447000
(420 170 3) -0.447000
(421 170 3) -0.447000
(422 170 3) -0.447000
(423 170 3) -0.447000
(424 170 3) -0.447000
(425 170 3) -0.447000
(426 170 3) -0.447000
(427 170 3) -0.447000
(428 170 3) -0.447000
(429 170 3) -0.447000
(583 170 3) -0.292000
(584 170 3) -0.292000
(585 170 3) -0.292000
(35 171 3) 0.689000
(36 171 3) 0.689000
(37 171 3) -0.106000
(38 171 3) -0.106000
(39 171 3) -0.106000
(168 171 3) 1.000000
(169 171 3) 1.000000
(170 171 3) 1.000000
(171 171 3) 1.000000
(172 171 3) 1.000000
(173 171 3) 1.000000
(174 171 3) 1.000000
(175 171 3) 1.000000
(176 171 3) 1.000000
(177 171 3) -0.319000
(178 171 3) -0.319000
(179 171 3) -0.319000
(180 171 3) -0.319000
(181 171 3) -0.319000
(182 171 3) -0.319000
(183 171 3) -0.319000
(184 171 3) -0.319000
(185 171 3) -0.319000
(186 171 3) -0.319000
(404 171 3) 0.368000
(405 171 3) 0.368000
(406 171 3) 0.368000
(407 171 3) 0.368000
(408 171 3) 0.368000
(409 171 3) 0.368000
(410 171 3) 0.368000
(411 171 3) 0.368000
(412 171 3) 0.368000
(413 171 3) 0.368000
(414 171 3) 0.368000
(415 171 3) 0.368000
(416 171 3) 0.368000
(417 171 3) 0.368000
(418 171 3) -0.447000
(419 171 3) -0.447000
(420 171 3) -0.447000
(421 171 3) -0.447000
(422 171 3) -0.447000
(423 171 3) -0.447000
(424 171 3) -0.447000
(425 171 3) -0.447000
(426 171 3) -0.447000
(427 171 3) -0.447000
(428 171 3) -0.447000
(429 171 3) -0.447000
(583 171 3) -0.292000
(584 171 3) -0.292000
(585 171 3) -0.292000
(35 172 3) 0.689000
(36 172 3) 0.689000
(37 172 3) -0.106000
(38 172 3) -0.106000
(39 172 3) -0.106000
(168 172 3) 1.000000
(169 172 3) 1.000000
(170 172 3) 1.000000
(171 172 3) 1.000000
(172 172 3) 1.000000
(173 172 3) 1.000000
(174 172 3) 1.000000
(175 172 3) 1.000000
(176 172 3) 1.000000
(177 172 3) -0.319000
(178 172 3) -0.319000
(179 172 3) -0.319000
(180 172 3) -0.319000
(181 172 3) -0.319000
(182 172 3) -0.319000
(183 172 3) -0.319000
(184 172 3) -0.319000
(185 172 3) -0.319000
(186 172 3) -0.319000
(404 172 3) 0.368000
(405 172 3) 0.368000
(406 172 3) 0.368000
(407 172 3) 0.368000
(408 172 3) 0.368000
(409 172 3) 0.368000
(410 172 3) 0.368000
(411 172 3) 0.368000
(412 172 3) 0.368000
(413 172 3) 0.368000
(414 172 3) 0.368000
(415 172 3) 0.368000
(416 172 3) 0.368000
(417 172 3) 0.368000
(418 172 3) -0.447000
(419 172 3) -0.447000
(420 172 3) -0.447000
(421 172 3) -0.447000
(422 172 3) -0.447000
(423 172 3) -0.447000
(424 172 3) -0.447000
(425 172 3) -0.447000
(426 172 3) -0.447000
(427 172 3) -0.447000
(428 172 3) -0.447000
(429 172 3) -0.447000
(583 172 3) -0.292000
(584 172 3) -0.292000
(585 172 3) -0.292000
(35 173 3) 0.689000
(36 173 3) 0.689000
(37 173 3) -0.106000
(38 173 3) -0.106000
(39 173 3) -0.106000
(168 173 3) 1.000000
(169 173 3) 1.000000
(170 173 3) 1.000000
(171 173 3) 1.000000
(172 173 3) 1.000000
(173 173 3) 1.000000
(174 173 3) 1.000000
(175 173 3) 1.000000
(176 173 3) 1.000000
(177 173 3) -0.319000
(178 173 3) -0.319000
(179 173 3) -0.319000
(180 173 3) -0.319000
(181 173 3) -0.319000
(182 173 3) -0.319000
(183 173 3) -0.319000
(184 173 3) -0.319000
(185 173 3) -0.319000
(186 173 3) -0.319000
(404 173 3) 0.368000
(405 173 3) 0.368000
(406 173 3) 0.368000
(407 173 3) 0.368000
(408 173 3) 0.368000
(409 173 3) 0.368000
(410 173 3) 0.368000
(411 173 3) 0.368000
(412 173 3) 0.368000
(413 173 3) 0.368000
(414 173 3) 0.368000
(415 173 3) 0.368000
(416 173 3) 0.368000
(417 173 3) 0.368000
(418 173 3) -0.447000
(419 173 3) -0.447000
(420 173 3) -0.447000
(421 173 3) -0.447000
(422 173 3) -0.447000
(423 173 3) -0.447000
(424 173 3) -0.447000
(425 173 3) -0.447000
(426 173 3) -0.447000
(427 173 3) -0.447000
(428 173 3) -0.447000
(429 173 3) -0.447000
(583 173 3) -0.292000
(584 173 3) -0.292000
(585 173 3) -0.292000
(35 174 3) 0.689000
(36 174 3) 0.689000
(37 174 3) -0.106000
(38 174 3) -0.106000
(39 174 3) -0.106000
(168 174 3) 1.000000
(169 174 3) 1.000000
(170 174 3) 1.000000
(171 174 3) 1.000000
(172 174 3) 1.000000
(173 174 3) 1.000000
(174 174 3) 1.000000
(175 174 3) 1.000000
(176 174 3) 1.000000
(177 174 3) -0.319000
(178 174 3) -0.319000
(179 174 3) -0.319000
(180 174 3) -0.319000
(181 174 3) -0.319000
(182 174 3) -0.319000
(183 174 3) -0.319000
(184 174 3) -0.319000
(185 174 3) -0.319000
(186 174 3) -0.319000
(404 174 3) 0.368000
(405 174 3) 0.368000
(406 174 3) 0.368000
(407 174 3) 0.368000
(408 174 3) 0.368000
(409 174 3) 0.368000
(410 174 3) 0.368000
(411 174 3) 0.368000
(412 174 3) 0.368000
(413 174 3) 0.368000
(414 174 3) 0.368000
(415 174 3) 0.368000
(416 174 3) 0.368000
(417 174 3) 0.368000
(418 174 3) -0.447000
(419 174 3) -0.447000
(420 174 3) -0.447000
(421 174 3) -0.447000
(422 174 3) -0.447000
(423 174 3) -0.447000
(424 174 3) -0.447000
(425 174 3) -0.447000
(426 174 3) -0.447000
(427 174 3) -0.447000
(428 174 3) -0.447000
(429 174 3) -0.447000
(583 174 3) -0.292000
(584 174 3) -0.292000
(585 174 3) -0.292000
(35 175 3) 0.689000
(36 175 3) 0.689000
(37 175 3) -0.106000
(38 175 3) -0.106000
(39 175 3) -0.106000
(168 175 3) 1.000000
(169 175 3) 1.000000
(170 175 3) 1.000000
(171 175 3) 1.000000
(172 175 3) 1.000000
(173 175 3) 1.000000
(174 175 3) 1.000000
(175 175 3) 1.000000
(176 175 3) 1.000000
(177 175 3) -0.319000
(178 175 3) -0.319000
(179 175 3) -0.319000
(180 175 3) -0.319000
(181 175 3) -0.319000
(182 175 3) -0.319000
(183 175 3) -0.319000
(184 175 3) -0.319000
(185 175 3) -0.319000
(186 175 3) -0.319000
(404 175 3) 0.368000
(405 175 3) 0.368000
(406 175 3) 0.368000
(407 175 3) 0.368000
(408 175 3) 0.368000
(409 175 3) 0.368000
(410 175 3) 0.368000
(411 175 3) 0.368000
(412 175 3) 0.368000
(413 175 3) 0.368000
(414 175 3) 0.368000
(415 175 3) 0.368000
(416 175 3) 0.368000
(417 175 3) 0.368000
(418 175 3) -0.447000
(419 175 3) -0.447000
(420 175 3) -0.447000
(421 175 3) -0.447000
(422 175 3) -0.447000
(423 175 3) -0.447000
(424 175 3) -0.447000
(425 175 3) -0.447000
(426 175 3) -0.447000
(427 175 3) -0.447000
(428 175 3) -0.447000
(429 175 3) -0.447000
(583 175 3) -0.292000
(584 175 3) -0.292000
(585 175 3) -0.292000
(35 176 3) 0.689000
(36 176 3) 0.689000
(37 176 3) -0.106000
(38 176 3) -0.106000
(39 176 3) -0.106000
(168 176 3) 1.000000
(169 176 3) 1.000000
(170 176 3) 1.000000
(171 176 3) 1.000000
(172 176 3) 1.000000
(173 176 3) 1.000000
(174 176 3) 1.000000
(175 176 3) 1.000000
(176 176 3) 1.000000
(177 176 3) -0.319000
(178 176 3) -0.319000
(179 176 3) -0.319000
(180 176 3) -0.319000
(181 176 3) -0.319000
(182 176 3) -0.319000
(183 176 3) -0.319000
(184 176 3) -0.319000
(185 176 3) -0.319000
(186 176 3) -0.319000
(404 176 3) 0.368000
(405 176 3) 0.368000
(406 176 3) 0.368000
(407 176 3) 0.368000
(408 176 3) 0.368000
(409 176 3) 0.368000
(410 176 3) 0.368000
(411 176 3) 0.368000
(412 176 3) 0.368000
(413 176 3) 0.368000
(414 176 3) 0.368000
(415 176 3) 0.368000
(416 176 3) 0.368000
(417 176 3) 0.368000
(418 176 3) -0.447000
(419 176 3) -0.447000
(420 176 3) -0.447000
(421 176 3) -0.447000
(422 176 3) -0.447000
(423 176 3) -0.447000
(424 176 3) -0.447000
(425 176 3) -0.447000
(426 176 3) -0.447000
(427 176 3) -0.447000
(428 176 3) -0.447000
(429 176 3) -0.447000
(583 176 3) -0.292000
(584 176 3) -0.292000
(585 176 3) -0.292000
(35 177 3) -0.106000
(36 177 3) -0.106000
(37 177 3) 0.689000
(38 177 3) 0.689000
(39 177 3) 0.689000
(168 177 3) -0.319000
(169 177 3) -0.319000
(170 177 3) -0.319000
(171 177 3) -0.319000
(172 177 3) -0.319000
(173 177 3) -0.319000
(174 177 3) -0.319000
(175 177 3) -0.319000
(176 177 3) -0.319000
(177 177 3) 1.000000
(178 177 3) 1.000000
(179 177 3) 1.000000
(180 177 3) 1.000000
(181 177 3) 1.000000
(182 177 3) 1.000000
(183 177 3) 1.000000
(184 177 3) 1.000000
(185 177 3) 1.000000
(186 177 3) 1.000000
(404 177 3) -0.447000
(405 177 3) -0.447000
(406 177 3) -0.447000
(407 177 3) -0.447000
(408 177 3) -0.447000
(409 177 3) -0.447000
(410 177 3) -0.447000
(411 177 3) -0.447000
(412 177 3) -0.447000
(413 177 3) -0.447000
(414 177 3) -0.447000
(415 177 3) -0.447000
(416 177 3) -0.447000
(417 177 3) -0.447000
(418 177 3) 0.368000
(419 177 3) 0.368000
(420 177 3) 0.368000
(421 177 3) 0.368000
(422 177 3) 0.368000
(423 177 3) 0.368000
(424 177 3) 0.368000
(425 177 3) 0.368000
(426 177 3) 0.368000
(427 177 3) 0.368000
(428 177 3) 0.368000
(429 177 3) 0.368000
(581 177 3) -0.292000
(582 177 3) -0.292000
(35 178 3) -0.106000
(36 178 3) -0.106000
(37 178 3) 0.689000
(38 178 3) 0.689000
(39 178 3) 0.689000
(168 178 3) -0.319000
(169 178 3) -0.319000
(170 178 3) -0.319000
(171 178 3) -0.319000
(172 178 3) -0.319000
(173 178 3) -0.319000
(174 178 3) -0.319000
(175 178 3) -0.319000
(176 178 3) -0.319000
(177 178 3) 1.000000
(178 178 3) 1.000000
(179 178 3) 1.000000
(180 178 3) 1.000000
(181 178 3) 1.000000
(182 178 3) 1.000000
(183 178 3) 1.000000
(184 178 3) 1.000000
(185 178 3) 1.000000
(186 178 3) 1.000000
(404 178 3) -0.447000
(405 178 3) -0.447000
(406 178 3) -0.447000
(407 178 3) -0.447000
(408 178 3) -0.447000
(409 178 3) -0.447000
(410 178 3) -0.447000
(411 178 3) -0.447000
(412 178 3) -0.447000
(413 178 3) -0.447000
(414 178 3) -0.447000
(415 178 3) -0.447000
(416 178 3) -0.447000
(417 178 3) -0.447000
(418 178 3) 0.368000
(419 178 3) 0.368000
(420 178 3) 0.368000
(421 178 3) 0.368000
(422 178 3) 0.368000
(423 178 3) 0.368000
(424 178 3) 0.368000
(425 178 3) 0.368000
(426 178 3) 0.368000
(427 178 3) 0.368000
(428 178 3) 0.368000
(429 178 3) 0.368000
(581 178 3) -0.292000
(582 178 3) -0.292000
(35 179 3) -0.106000
(36 179 3) -0.106000
(37 179 3) 0.689000
(38 179 3) 0.689000
(39 179 3) 0.689000
(168 179 3) -0.319000
(169 179 3) -0.319000
(170 179 3) -0.319000
(171 179 3) -0.319000
(172 179 3) -0.319000
(173 179 3) -0.319000
(174 179 3) -0.319000
(175 179 3) -0.319000
(176 179 3) -0.319000
(177 179 3) 1.000000
(178 179 3) 1.000000
(179 179 3) 1.000000
(180 179 3) 1.000000
(181 179 3) 1.000000
(182 179 3) 1.000000
(183 179 3) 1.000000
(184 179 3) 1.000000
(185 179 3) 1.000000
(186 179 3) 1.000000
(404 179 3) -0.447000
(405 179 3) -0.447000
(406 179 3) -0.447000
(407 179 3) -0.447000
(408 179 3) -0.447000
(409 179 3) -0.447000
(410 179 3) -0.447000
(411 179 3) -0.447000
(412 179 3) -0.447000
(413 179 3) -0.447000
(414 179 3) -0.447000
(415 179 3) -0.447000
(416 179 3) -0.447000
(417 179 3) -0.447000
(418 179 3) 0.368000
(419 179 3) 0.368000
(420 179 3) 0.368000
(421 179 3) 0.368000
(422 179 3) 0.368000
(423 179 3) 0.368000
(424 179 3) 0.368000
(425 179 3) 0.368000
(426 179 3) 0.368000
(427 179 3) 0.368000
(428 179 3) 0.368000
(429 179 3) 0.368000
(581 179 3) -0.292000
(582 179 3) -0.292000
(35 180 3) -0.106000
(36 180 3) -0.106000
(37 180 3) 0.689000
(38 180 3) 0.689000
(39 180 3) 0.689000
(168 180 3) -0.319000
(169 180 3) -0.319000
(170 180 3) -0.319000
(171 180 3) -0.319000
(172 180 3) -0.319000
(173 180 3) -0.319000
(174 180 3) -0.319000
(175 180 3) -0.319000
(176 180 3) -0.319000
(177 180 3) 1.000000
(178 180 3) 1.000000
(179 180 3) 1.000000
(180 180 3) 1.000000
(181 180 3) 1.000000
(182 180 3) 1.000000
(183 180 3) 1.000000
(184 180 3) 1.000000
(185 180 3) 1.000000
(186 180 3) 1.000000
(404 180 3) -0.447000
(405 180 3) -0.447000
(406 180 3) -0.447000
(407 180 3) -0.447000
(408 180 3) -0.447000
(409 180 3) -0.447000
(410 180 3) -0.447000
(411 180 3) -0.447000
(412 180 3) -0.447000
(413 180 3) -0.447000
(414 180 3) -0.447000
(415 180 3) -0.447000
(416 180 3) -0.447000
(417 180 3) -0.447000
(418 180 3) 0.368000
(419 180 3) 0.368000
(420 180 3) 0.368000
(421 180 3) 0.368000
(422 180 3) 0.368000
(423 180 3) 0.368000
(424 180 3) 0.368000
(425 180 3) 0.368000
(426 180 3) 0.368000
(427 180 3) 0.368000
(428 180 3) 0.368000
(429 180 3) 0.368000
(581 180 3) -0.292000
(582 180 3) -0.292000
(35 181 3) -0.106000
(36 181 3) -0.106000
(37 181 3) 0.689000
(38 181 3) 0.689000
(39 181 3) 0.689000
(168 181 3) -0.319000
(169 181 3) -0.319000
(170 181 3) -0.319000
(171 181 3) -0.319000
(172 181 3) -0.319000
(173 181 3) -0.319000
(174 181 3) -0.319000
(175 181 3) -0.319000
(176 181 3) -0.319000
(177 181 3) 1.000000
(178 181 3) 1.000000
(179 181 3) 1.000000
(180 181 3) 1.000000
(181 181 3) 1.000000
(182 181 3) 1.000000
(183 181 3) 1.000000
(184 181 3) 1.000000
(185 181 3) 1.000000
(186 181 3) 1.000000
(404 181 3) -0.447000
(405 181 3) -0.447000
(406 181 3) -0.447000
(407 181 3) -0.447000
(408 181 3) -0.447000
(409 181 3) -0.447000
(410 181 3) -0.447000
(411 181 3) -0.447000
(412 181 3) -0.447000
(413 181 3) -0.447000
(414 181 3) -0.447000
(415 181 3) -0.447000
(416 181 3) -0.447000
