correlation : [
(550 382 2) -0.136000
(551 382 2) -0.136000
(573 382 2) 0.238000
(574 382 2) 0.238000
(575 382 2) 0.238000
(576 382 2) 0.238000
(8 383 2) -0.312000
(9 383 2) -0.312000
(10 383 2) -0.312000
(11 383 2) -0.312000
(29 383 2) 0.274000
(30 383 2) 0.274000
(31 383 2) 0.274000
(89 383 2) -0.447000
(90 383 2) -0.447000
(91 383 2) -0.447000
(92 383 2) -0.447000
(93 383 2) -0.447000
(94 383 2) -0.447000
(95 383 2) -0.447000
(96 383 2) -0.447000
(149 383 2) 0.368000
(150 383 2) 0.368000
(151 383 2) 0.368000
(152 383 2) 0.368000
(153 383 2) 0.368000
(154 383 2) 0.368000
(155 383 2) 0.368000
(156 383 2) 0.368000
(298 383 2) -0.254000
(299 383 2) -0.254000
(300 383 2) -0.254000
(301 383 2) -0.254000
(302 383 2) -0.254000
(303 383 2) -0.254000
(304 383 2) -0.254000
(305 383 2) -0.254000
(306 383 2) -0.254000
(307 383 2) -0.254000
(308 383 2) -0.254000
(309 383 2) -0.254000
(310 383 2) -0.254000
(380 383 2) 1.000000
(381 383 2) 1.000000
(382 383 2) 1.000000
(383 383 2) 1.000000
(384 383 2) 1.000000
(385 383 2) 1.000000
(386 383 2) 1.000000
(387 383 2) 1.000000
(388 383 2) 1.000000
(389 383 2) 1.000000
(390 383 2) 1.000000
(391 383 2) 1.000000
(547 383 2) -0.136000
(548 383 2) -0.136000
(549 383 2) -0.136000
(550 383 2) -0.136000
(551 383 2) -0.136000
(573 383 2) 0.238000
(574 383 2) 0.238000
(575 383 2) 0.238000
(576 383 2) 0.238000
(8 384 2) -0.312000
(9 384 2) -0.312000
(10 384 2) -0.312000
(11 384 2) -0.312000
(29 384 2) 0.274000
(30 384 2) 0.274000
(31 384 2) 0.274000
(89 384 2) -0.447000
(90 384 2) -0.447000
(91 384 2) -0.447000
(92 384 2) -0.447000
(93 384 2) -0.447000
(94 384 2) -0.447000
(95 384 2) -0.447000
(96 384 2) -0.447000
(149 384 2) 0.368000
(150 384 2) 0.368000
(151 384 2) 0.368000
(152 384 2) 0.368000
(153 384 2) 0.368000
(154 384 2) 0.368000
(155 384 2) 0.368000
(156 384 2) 0.368000
(298 384 2) -0.254000
(299 384 2) -0.254000
(300 384 2) -0.254000
(301 384 2) -0.254000
(302 384 2) -0.254000
(303 384 2) -0.254000
(304 384 2) -0.254000
(305 384 2) -0.254000
(306 384 2) -0.254000
(307 384 2) -0.254000
(308 384 2) -0.254000
(309 384 2) -0.254000
(310 384 2) -0.254000
(380 384 2) 1.000000
(381 384 2) 1.000000
(382 384 2) 1.000000
(383 384 2) 1.000000
(384 384 2) 1.000000
(385 384 2) 1.000000
(386 384 2) 1.000000
(387 384 2) 1.000000
(388 384 2) 1.000000
(389 384 2) 1.000000
(390 384 2) 1.000000
(391 384 2) 1.000000
(547 384 2) -0.136000
(548 384 2) -0.136000
(549 384 2) -0.136000
(550 384 2) -0.136000
(551 384 2) -0.136000
(573 384 2) 0.238000
(574 384 2) 0.238000
(575 384 2) 0.238000
(576 384 2) 0.238000
(8 385 2) -0.312000
(9 385 2) -0.312000
(10 385 2) -0.312000
(11 385 2) -0.312000
(29 385 2) 0.274000
(30 385 2) 0.274000
(31 385 2) 0.274000
(89 385 2) -0.447000
(90 385 2) -0.447000
(91 385 2) -0.447000
(92 385 2) -0.447000
(93 385 2) -0.447000
(94 385 2) -0.447000
(95 385 2) -0.447000
(96 385 2) -0.447000
(149 385 2) 0.368000
(150 385 2) 0.368000
(151 385 2) 0.368000
(152 385 2) 0.368000
(153 385 2) 0.368000
(154 385 2) 0.368000
(155 385 2) 0.368000
(156 385 2) 0.368000
(298 385 2) -0.254000
(299 385 2) -0.254000
(300 385 2) -0.254000
(301 385 2) -0.254000
(302 385 2) -0.254000
(303 385 2) -0.254000
(304 385 2) -0.254000
(305 385 2) -0.254000
(306 385 2) -0.254000
(307 385 2) -0.254000
(308 385 2) -0.254000
(309 385 2) -0.254000
(310 385 2) -0.254000
(380 385 2) 1.000000
(381 385 2) 1.000000
(382 385 2) 1.000000
(383 385 2) 1.000000
(384 385 2) 1.000000
(385 385 2) 1.000000
(386 385 2) 1.000000
(387 385 2) 1.000000
(388 385 2) 1.000000
(389 385 2) 1.000000
(390 385 2) 1.000000
(391 385 2) 1.000000
(547 385 2) -0.136000
(548 385 2) -0.136000
(549 385 2) -0.136000
(550 385 2) -0.136000
(551 385 2) -0.136000
(573 385 2) 0.238000
(574 385 2) 0.238000
(575 385 2) 0.238000
(576 385 2) 0.238000
(8 386 2) -0.312000
(9 386 2) -0.312000
(10 386 2) -0.312000
(11 386 2) -0.312000
(29 386 2) 0.274000
(30 386 2) 0.274000
(31 386 2) 0.274000
(89 386 2) -0.447000
(90 386 2) -0.447000
(91 386 2) -0.447000
(92 386 2) -0.447000
(93 386 2) -0.447000
(94 386 2) -0.447000
(95 386 2) -0.447000
(96 386 2) -0.447000
(149 386 2) 0.368000
(150 386 2) 0.368000
(151 386 2) 0.368000
(152 386 2) 0.368000
(153 386 2) 0.368000
(154 386 2) 0.368000
(155 386 2) 0.368000
(156 386 2) 0.368000
(298 386 2) -0.254000
(299 386 2) -0.254000
(300 386 2) -0.254000
(301 386 2) -0.254000
(302 386 2) -0.254000
(303 386 2) -0.254000
(304 386 2) -0.254000
(305 386 2) -0.254000
(306 386 2) -0.254000
(307 386 2) -0.254000
(308 386 2) -0.254000
(309 386 2) -0.254000
(310 386 2) -0.254000
(380 386 2) 1.000000
(381 386 2) 1.000000
(382 386 2) 1.000000
(383 386 2) 1.000000
(384 386 2) 1.000000
(385 386 2) 1.000000
(386 386 2) 1.000000
(387 386 2) 1.000000
(388 386 2) 1.000000
(389 386 2) 1.000000
(390 386 2) 1.000000
(391 386 2) 1.000000
(547 386 2) -0.136000
(548 386 2) -0.136000
(549 386 2) -0.136000
(550 386 2) -0.136000
(551 386 2) -0.136000
(573 386 2) 0.238000
(574 386 2) 0.238000
(575 386 2) 0.238000
(576 386 2) 0.238000
(8 387 2) -0.312000
(9 387 2) -0.312000
(10 387 2) -0.312000
(11 387 2) -0.312000
(29 387 2) 0.274000
(30 387 2) 0.274000
(31 387 2) 0.274000
(89 387 2) -0.447000
(90 387 2) -0.447000
(91 387 2) -0.447000
(92 387 2) -0.447000
(93 387 2) -0.447000
(94 387 2) -0.447000
(95 387 2) -0.447000
(96 387 2) -0.447000
(149 387 2) 0.368000
(150 387 2) 0.368000
(151 387 2) 0.368000
(152 387 2) 0.368000
(153 387 2) 0.368000
(154 387 2) 0.368000
(155 387 2) 0.368000
(156 387 2) 0.368000
(298 387 2) -0.254000
(299 387 2) -0.254000
(300 387 2) -0.254000
(301 387 2) -0.254000
(302 387 2) -0.254000
(303 387 2) -0.254000
(304 387 2) -0.254000
(305 387 2) -0.254000
(306 387 2) -0.254000
(307 387 2) -0.254000
(308 387 2) -0.254000
(309 387 2) -0.254000
(310 387 2) -0.254000
(380 387 2) 1.000000
(381 387 2) 1.000000
(382 387 2) 1.000000
(383 387 2) 1.000000
(384 387 2) 1.000000
(385 387 2) 1.000000
(386 387 2) 1.000000
(387 387 2) 1.000000
(388 387 2) 1.000000
(389 387 2) 1.000000
(390 387 2) 1.000000
(391 387 2) 1.000000
(547 387 2) -0.136000
(548 387 2) -0.136000
(549 387 2) -0.136000
(550 387 2) -0.136000
(551 387 2) -0.136000
(573 387 2) 0.238000
(574 387 2) 0.238000
(575 387 2) 0.238000
(576 387 2) 0.238000
(8 388 2) -0.312000
(9 388 2) -0.312000
(10 388 2) -0.312000
(11 388 2) -0.312000
(29 388 2) 0.274000
(30 388 2) 0.274000
(31 388 2) 0.274000
(89 388 2) -0.447000
(90 388 2) -0.447000
(91 388 2) -0.447000
(92 388 2) -0.447000
(93 388 2) -0.447000
(94 388 2) -0.447000
(95 388 2) -0.447000
(96 388 2) -0.447000
(149 388 2) 0.368000
(150 388 2) 0.368000
(151 388 2) 0.368000
(152 388 2) 0.368000
(153 388 2) 0.368000
(154 388 2) 0.368000
(155 388 2) 0.368000
(156 388 2) 0.368000
(298 388 2) -0.254000
(299 388 2) -0.254000
(300 388 2) -0.254000
(301 388 2) -0.254000
(302 388 2) -0.254000
(303 388 2) -0.254000
(304 388 2) -0.254000
(305 388 2) -0.254000
(306 388 2) -0.254000
(307 388 2) -0.254000
(308 388 2) -0.254000
(309 388 2) -0.254000
(310 388 2) -0.254000
(380 388 2) 1.000000
(381 388 2) 1.000000
(382 388 2) 1.000000
(383 388 2) 1.000000
(384 388 2) 1.000000
(385 388 2) 1.000000
(386 388 2) 1.000000
(387 388 2) 1.000000
(388 388 2) 1.000000
(389 388 2) 1.000000
(390 388 2) 1.000000
(391 388 2) 1.000000
(547 388 2) -0.136000
(548 388 2) -0.136000
(549 388 2) -0.136000
(550 388 2) -0.136000
(551 388 2) -0.136000
(573 388 2) 0.238000
(574 388 2) 0.238000
(575 388 2) 0.238000
(576 388 2) 0.238000
(8 389 2) -0.312000
(9 389 2) -0.312000
(10 389 2) -0.312000
(11 389 2) -0.312000
(29 389 2) 0.274000
(30 389 2) 0.274000
(31 389 2) 0.274000
(89 389 2) -0.447000
(90 389 2) -0.447000
(91 389 2) -0.447000
(92 389 2) -0.447000
(93 389 2) -0.447000
(94 389 2) -0.447000
(95 389 2) -0.447000
(96 389 2) -0.447000
(149 389 2) 0.368000
(150 389 2) 0.368000
(151 389 2) 0.368000
(152 389 2) 0.368000
(153 389 2) 0.368000
(154 389 2) 0.368000
(155 389 2) 0.368000
(156 389 2) 0.368000
(298 389 2) -0.254000
(299 389 2) -0.254000
(300 389 2) -0.254000
(301 389 2) -0.254000
(302 389 2) -0.254000
(303 389 2) -0.254000
(304 389 2) -0.254000
(305 389 2) -0.254000
(306 389 2) -0.254000
(307 389 2) -0.254000
(308 389 2) -0.254000
(309 389 2) -0.254000
(310 389 2) -0.254000
(380 389 2) 1.000000
(381 389 2) 1.000000
(382 389 2) 1.000000
(383 389 2) 1.000000
(384 389 2) 1.000000
(385 389 2) 1.000000
(386 389 2) 1.000000
(387 389 2) 1.000000
(388 389 2) 1.000000
(389 389 2) 1.000000
(390 389 2) 1.000000
(391 389 2) 1.000000
(547 389 2) -0.136000
(548 389 2) -0.136000
(549 389 2) -0.136000
(550 389 2) -0.136000
(551 389 2) -0.136000
(573 389 2) 0.238000
(574 389 2) 0.238000
(575 389 2) 0.238000
(576 389 2) 0.238000
(8 390 2) -0.312000
(9 390 2) -0.312000
(10 390 2) -0.312000
(11 390 2) -0.312000
(29 390 2) 0.274000
(30 390 2) 0.274000
(31 390 2) 0.274000
(89 390 2) -0.447000
(90 390 2) -0.447000
(91 390 2) -0.447000
(92 390 2) -0.447000
(93 390 2) -0.447000
(94 390 2) -0.447000
(95 390 2) -0.447000
(96 390 2) -0.447000
(149 390 2) 0.368000
(150 390 2) 0.368000
(151 390 2) 0.368000
(152 390 2) 0.368000
(153 390 2) 0.368000
(154 390 2) 0.368000
(155 390 2) 0.368000
(156 390 2) 0.368000
(298 390 2) -0.254000
(299 390 2) -0.254000
(300 390 2) -0.254000
(301 390 2) -0.254000
(302 390 2) -0.254000
(303 390 2) -0.254000
(304 390 2) -0.254000
(305 390 2) -0.254000
(306 390 2) -0.254000
(307 390 2) -0.254000
(308 390 2) -0.254000
(309 390 2) -0.254000
(310 390 2) -0.254000
(380 390 2) 1.000000
(381 390 2) 1.000000
(382 390 2) 1.000000
(383 390 2) 1.000000
(384 390 2) 1.000000
(385 390 2) 1.000000
(386 390 2) 1.000000
(387 390 2) 1.000000
(388 390 2) 1.000000
(389 390 2) 1.000000
(390 390 2) 1.000000
(391 390 2) 1.000000
(547 390 2) -0.136000
(548 390 2) -0.136000
(549 390 2) -0.136000
(550 390 2) -0.136000
(551 390 2) -0.136000
(573 390 2) 0.238000
(574 390 2) 0.238000
(575 390 2) 0.238000
(576 390 2) 0.238000
(8 391 2) -0.312000
(9 391 2) -0.312000
(10 391 2) -0.312000
(11 391 2) -0.312000
(29 391 2) 0.274000
(30 391 2) 0.274000
(31 391 2) 0.274000
(89 391 2) -0.447000
(90 391 2) -0.447000
(91 391 2) -0.447000
(92 391 2) -0.447000
(93 391 2) -0.447000
(94 391 2) -0.447000
(95 391 2) -0.447000
(96 391 2) -0.447000
(149 391 2) 0.368000
(150 391 2) 0.368000
(151 391 2) 0.368000
(152 391 2) 0.368000
(153 391 2) 0.368000
(154 391 2) 0.368000
(155 391 2) 0.368000
(156 391 2) 0.368000
(298 391 2) -0.254000
(299 391 2) -0.254000
(300 391 2) -0.254000
(301 391 2) -0.254000
(302 391 2) -0.254000
(303 391 2) -0.254000
(304 391 2) -0.254000
(305 391 2) -0.254000
(306 391 2) -0.254000
(307 391 2) -0.254000
(308 391 2) -0.254000
(309 391 2) -0.254000
(310 391 2) -0.254000
(380 391 2) 1.000000
(381 391 2) 1.000000
(382 391 2) 1.000000
(383 391 2) 1.000000
(384 391 2) 1.000000
(385 391 2) 1.000000
(386 391 2) 1.000000
(387 391 2) 1.000000
(388 391 2) 1.000000
(389 391 2) 1.000000
(390 391 2) 1.000000
(391 391 2) 1.000000
(547 391 2) -0.136000
(548 391 2) -0.136000
(549 391 2) -0.136000
(550 391 2) -0.136000
(551 391 2) -0.136000
(573 391 2) 0.238000
(574 391 2) 0.238000
(575 391 2) 0.238000
(576 391 2) 0.238000
(32 392 2) 0.274000
(33 392 2) 0.274000
(34 392 2) 0.274000
(40 392 2) -0.312000
(41 392 2) -0.312000
(42 392 2) -0.312000
(43 392 2) -0.312000
(157 392 2) 0.368000
(158 392 2) 0.368000
(159 392 2) 0.368000
(160 392 2) 0.368000
(161 392 2) 0.368000
(162 392 2) 0.368000
(163 392 2) 0.368000
(164 392 2) 0.368000
(165 392 2) 0.368000
(166 392 2) 0.368000
(167 392 2) 0.368000
(187 392 2) -0.447000
(188 392 2) -0.447000
(189 392 2) -0.447000
(190 392 2) -0.447000
(191 392 2) -0.447000
(192 392 2) -0.447000
(193 392 2) -0.447000
(194 392 2) -0.447000
(195 392 2) -0.447000
(196 392 2) -0.447000
(392 392 2) 1.000000
(393 392 2) 1.000000
(394 392 2) 1.000000
(395 392 2) 1.000000
(396 392 2) 1.000000
(397 392 2) 1.000000
(398 392 2) 1.000000
(399 392 2) 1.000000
(400 392 2) 1.000000
(401 392 2) 1.000000
(402 392 2) 1.000000
(403 392 2) 1.000000
(430 392 2) -0.254000
(431 392 2) -0.254000
(432 392 2) -0.254000
(433 392 2) -0.254000
(434 392 2) -0.254000
(435 392 2) -0.254000
(436 392 2) -0.254000
(437 392 2) -0.254000
(438 392 2) -0.254000
(439 392 2) -0.254000
(440 392 2) -0.254000
(441 392 2) -0.254000
(442 392 2) -0.254000
(577 392 2) 0.238000
(578 392 2) 0.238000
(579 392 2) 0.238000
(580 392 2) 0.238000
(586 392 2) -0.136000
(587 392 2) -0.136000
(588 392 2) -0.136000
(589 392 2) -0.136000
(590 392 2) -0.136000
(591 392 2) -0.136000
(32 393 2) 0.274000
(33 393 2) 0.274000
(34 393 2) 0.274000
(40 393 2) -0.312000
(41 393 2) -0.312000
(42 393 2) -0.312000
(43 393 2) -0.312000
(157 393 2) 0.368000
(158 393 2) 0.368000
(159 393 2) 0.368000
(160 393 2) 0.368000
(161 393 2) 0.368000
(162 393 2) 0.368000
(163 393 2) 0.368000
(164 393 2) 0.368000
(165 393 2) 0.368000
(166 393 2) 0.368000
(167 393 2) 0.368000
(187 393 2) -0.447000
(188 393 2) -0.447000
(189 393 2) -0.447000
(190 393 2) -0.447000
(191 393 2) -0.447000
(192 393 2) -0.447000
(193 393 2) -0.447000
(194 393 2) -0.447000
(195 393 2) -0.447000
(196 393 2) -0.447000
(392 393 2) 1.000000
(393 393 2) 1.000000
(394 393 2) 1.000000
(395 393 2) 1.000000
(396 393 2) 1.000000
(397 393 2) 1.000000
(398 393 2) 1.000000
(399 393 2) 1.000000
(400 393 2) 1.000000
(401 393 2) 1.000000
(402 393 2) 1.000000
(403 393 2) 1.000000
(430 393 2) -0.254000
(431 393 2) -0.254000
(432 393 2) -0.254000
(433 393 2) -0.254000
(434 393 2) -0.254000
(435 393 2) -0.254000
(436 393 2) -0.254000
(437 393 2) -0.254000
(438 393 2) -0.254000
(439 393 2) -0.254000
(440 393 2) -0.254000
(441 393 2) -0.254000
(442 393 2) -0.254000
(577 393 2) 0.238000
(578 393 2) 0.238000
(579 393 2) 0.238000
(580 393 2) 0.238000
(586 393 2) -0.136000
(587 393 2) -0.136000
(588 393 2) -0.136000
(589 393 2) -0.136000
(590 393 2) -0.136000
(591 393 2) -0.136000
(32 394 2) 0.274000
(33 394 2) 0.274000
(34 394 2) 0.274000
(40 394 2) -0.312000
(41 394 2) -0.312000
(42 394 2) -0.312000
(43 394 2) -0.312000
(157 394 2) 0.368000
(158 394 2) 0.368000
(159 394 2) 0.368000
(160 394 2) 0.368000
(161 394 2) 0.368000
(162 394 2) 0.368000
(163 394 2) 0.368000
(164 394 2) 0.368000
(165 394 2) 0.368000
(166 394 2) 0.368000
(167 394 2) 0.368000
(187 394 2) -0.447000
(188 394 2) -0.447000
(189 394 2) -0.447000
(190 394 2) -0.447000
(191 394 2) -0.447000
(192 394 2) -0.447000
(193 394 2) -0.447000
(194 394 2) -0.447000
(195 394 2) -0.447000
(196 394 2) -0.447000
(392 394 2) 1.000000
(393 394 2) 1.000000
(394 394 2) 1.000000
(395 394 2) 1.000000
(396 394 2) 1.000000
(397 394 2) 1.000000
(398 394 2) 1.000000
(399 394 2) 1.000000
(400 394 2) 1.000000
(401 394 2) 1.000000
(402 394 2) 1.000000
(403 394 2) 1.000000
(430 394 2) -0.254000
(431 394 2) -0.254000
(432 394 2) -0.254000
(433 394 2) -0.254000
(434 394 2) -0.254000
(435 394 2) -0.254000
(436 394 2) -0.254000
(437 394 2) -0.254000
(438 394 2) -0.254000
(439 394 2) -0.254000
(440 394 2) -0.254000
(441 394 2) -0.254000
(442 394 2) -0.254000
(577 394 2) 0.238000
(578 394 2) 0.238000
(579 394 2) 0.238000
(580 394 2) 0.238000
(586 394 2) -0.136000
(587 394 2) -0.136000
(588 394 2) -0.136000
(589 394 2) -0.136000
(590 394 2) -0.136000
(591 394 2) -0.136000
(32 395 2) 0.274000
(33 395 2) 0.274000
(34 395 2) 0.274000
(40 395 2) -0.312000
(41 395 2) -0.312000
(42 395 2) -0.312000
(43 395 2) -0.312000
(157 395 2) 0.368000
(158 395 2) 0.368000
(159 395 2) 0.368000
(160 395 2) 0.368000
(161 395 2) 0.368000
(162 395 2) 0.368000
(163 395 2) 0.368000
(164 395 2) 0.368000
(165 395 2) 0.368000
(166 395 2) 0.368000
(167 395 2) 0.368000
(187 395 2) -0.447000
(188 395 2) -0.447000
(189 395 2) -0.447000
(190 395 2) -0.447000
(191 395 2) -0.447000
(192 395 2) -0.447000
(193 395 2) -0.447000
(194 395 2) -0.447000
(195 395 2) -0.447000
(196 395 2) -0.447000
(392 395 2) 1.000000
(393 395 2) 1.000000
(394 395 2) 1.000000
(395 395 2) 1.000000
(396 395 2) 1.000000
(397 395 2) 1.000000
(398 395 2) 1.000000
(399 395 2) 1.000000
(400 395 2) 1.000000
(401 395 2) 1.000000
(402 395 2) 1.000000
(403 395 2) 1.000000
(430 395 2) -0.254000
(431 395 2) -0.254000
(432 395 2) -0.254000
(433 395 2) -0.254000
(434 395 2) -0.254000
(435 395 2) -0.254000
(436 395 2) -0.254000
(437 395 2) -0.254000
(438 395 2) -0.254000
(439 395 2) -0.254000
(440 395 2) -0.254000
(441 395 2) -0.254000
(442 395 2) -0.254000
(577 395 2) 0.238000
(578 395 2) 0.238000
(579 395 2) 0.238000
(580 395 2) 0.238000
(586 395 2) -0.136000
(587 395 2) -0.136000
(588 395 2) -0.136000
(589 395 2) -0.136000
(590 395 2) -0.136000
(591 395 2) -0.136000
(32 396 2) 0.274000
(33 396 2) 0.274000
(34 396 2) 0.274000
(40 396 2) -0.312000
(41 396 2) -0.312000
(42 396 2) -0.312000
(43 396 2) -0.312000
(157 396 2) 0.368000
(158 396 2) 0.368000
(159 396 2) 0.368000
(160 396 2) 0.368000
(161 396 2) 0.368000
(162 396 2) 0.368000
(163 396 2) 0.368000
(164 396 2) 0.368000
(165 396 2) 0.368000
(166 396 2) 0.368000
(167 396 2) 0.368000
(187 396 2) -0.447000
(188 396 2) -0.447000
(189 396 2) -0.447000
(190 396 2) -0.447000
(191 396 2) -0.447000
(192 396 2) -0.447000
(193 396 2) -0.447000
(194 396 2) -0.447000
(195 396 2) -0.447000
(196 396 2) -0.447000
(392 396 2) 1.000000
(393 396 2) 1.000000
(394 396 2) 1.000000
(395 396 2) 1.000000
(396 396 2) 1.000000
(397 396 2) 1.000000
(398 396 2) 1.000000
(399 396 2) 1.000000
(400 396 2) 1.000000
(401 396 2) 1.000000
(402 396 2) 1.000000
(403 396 2) 1.000000
(430 396 2) -0.254000
(431 396 2) -0.254000
(432 396 2) -0.254000
(433 396 2) -0.254000
(434 396 2) -0.254000
(435 396 2) -0.254000
(436 396 2) -0.254000
(437 396 2) -0.254000
(438 396 2) -0.254000
(439 396 2) -0.254000
(440 396 2) -0.254000
(441 396 2) -0.254000
(442 396 2) -0.254000
(577 396 2) 0.238000
(578 396 2) 0.238000
(579 396 2) 0.238000
(580 396 2) 0.238000
(586 396 2) -0.136000
(587 396 2) -0.136000
(588 396 2) -0.136000
(589 396 2) -0.136000
(590 396 2) -0.136000
(591 396 2) -0.136000
(32 397 2) 0.274000
(33 397 2) 0.274000
(34 397 2) 0.274000
(40 397 2) -0.312000
(41 397 2) -0.312000
(42 397 2) -0.312000
(43 397 2) -0.312000
(157 397 2) 0.368000
(158 397 2) 0.368000
(159 397 2) 0.368000
(160 397 2) 0.368000
(161 397 2) 0.368000
(162 397 2) 0.368000
(163 397 2) 0.368000
(164 397 2) 0.368000
(165 397 2) 0.368000
(166 397 2) 0.368000
(167 397 2) 0.368000
(187 397 2) -0.447000
(188 397 2) -0.447000
(189 397 2) -0.447000
(190 397 2) -0.447000
(191 397 2) -0.447000
(192 397 2) -0.447000
(193 397 2) -0.447000
(194 397 2) -0.447000
(195 397 2) -0.447000
(196 397 2) -0.447000
(392 397 2) 1.000000
(393 397 2) 1.000000
(394 397 2) 1.000000
(395 397 2) 1.000000
(396 397 2) 1.000000
(397 397 2) 1.000000
(398 397 2) 1.000000
(399 397 2) 1.000000
(400 397 2) 1.000000
(401 397 2) 1.000000
(402 397 2) 1.000000
(403 397 2) 1.000000
(430 397 2) -0.254000
(431 397 2) -0.254000
(432 397 2) -0.254000
(433 397 2) -0.254000
(434 397 2) -0.254000
(435 397 2) -0.254000
(436 397 2) -0.254000
(437 397 2) -0.254000
(438 397 2) -0.254000
(439 397 2) -0.254000
(440 397 2) -0.254000
(441 397 2) -0.254000
(442 397 2) -0.254000
(577 397 2) 0.238000
(578 397 2) 0.238000
(579 397 2) 0.238000
(580 397 2) 0.238000
(586 397 2) -0.136000
(587 397 2) -0.136000
(588 397 2) -0.136000
(589 397 2) -0.136000
(590 397 2) -0.136000
(591 397 2) -0.136000
(32 398 2) 0.274000
(33 398 2) 0.274000
(34 398 2) 0.274000
(40 398 2) -0.312000
(41 398 2) -0.312000
(42 398 2) -0.312000
(43 398 2) -0.312000
(157 398 2) 0.368000
(158 398 2) 0.368000
(159 398 2) 0.368000
(160 398 2) 0.368000
(161 398 2) 0.368000
(162 398 2) 0.368000
(163 398 2) 0.368000
(164 398 2) 0.368000
(165 398 2) 0.368000
(166 398 2) 0.368000
(167 398 2) 0.368000
(187 398 2) -0.447000
(188 398 2) -0.447000
(189 398 2) -0.447000
(190 398 2) -0.447000
(191 398 2) -0.447000
(192 398 2) -0.447000
(193 398 2) -0.447000
(194 398 2) -0.447000
(195 398 2) -0.447000
(196 398 2) -0.447000
(392 398 2) 1.000000
(393 398 2) 1.000000
(394 398 2) 1.000000
(395 398 2) 1.000000
(396 398 2) 1.000000
(397 398 2) 1.000000
(398 398 2) 1.000000
(399 398 2) 1.000000
(400 398 2) 1.000000
(401 398 2) 1.000000
(402 398 2) 1.000000
(403 398 2) 1.000000
(430 398 2) -0.254000
(431 398 2) -0.254000
(432 398 2) -0.254000
(433 398 2) -0.254000
(434 398 2) -0.254000
(435 398 2) -0.254000
(436 398 2) -0.254000
(437 398 2) -0.254000
(438 398 2) -0.254000
(439 398 2) -0.254000
(440 398 2) -0.254000
(441 398 2) -0.254000
(442 398 2) -0.254000
(577 398 2) 0.238000
(578 398 2) 0.238000
(579 398 2) 0.238000
(580 398 2) 0.238000
(586 398 2) -0.136000
(587 398 2) -0.136000
(588 398 2) -0.136000
(589 398 2) -0.136000
(590 398 2) -0.136000
(591 398 2) -0.136000
(32 399 2) 0.274000
(33 399 2) 0.274000
(34 399 2) 0.274000
(40 399 2) -0.312000
(41 399 2) -0.312000
(42 399 2) -0.312000
(43 399 2) -0.312000
(157 399 2) 0.368000
(158 399 2) 0.368000
(159 399 2) 0.368000
(160 399 2) 0.368000
(161 399 2) 0.368000
(162 399 2) 0.368000
(163 399 2) 0.368000
(164 399 2) 0.368000
(165 399 2) 0.368000
(166 399 2) 0.368000
(167 399 2) 0.368000
(187 399 2) -0.447000
(188 399 2) -0.447000
(189 399 2) -0.447000
(190 399 2) -0.447000
(191 399 2) -0.447000
(192 399 2) -0.447000
(193 399 2) -0.447000
(194 399 2) -0.447000
(195 399 2) -0.447000
(196 399 2) -0.447000
(392 399 2) 1.000000
(393 399 2) 1.000000
(394 399 2) 1.000000
(395 399 2) 1.000000
(396 399 2) 1.000000
(397 399 2) 1.000000
(398 399 2) 1.000000
(399 399 2) 1.000000
(400 399 2) 1.000000
(401 399 2) 1.000000
(402 399 2) 1.000000
(403 399 2) 1.000000
(430 399 2) -0.254000
(431 399 2) -0.254000
(432 399 2) -0.254000
(433 399 2) -0.254000
(434 399 2) -0.254000
(435 399 2) -0.254000
(436 399 2) -0.254000
(437 399 2) -0.254000
(438 399 2) -0.254000
(439 399 2) -0.254000
(440 399 2) -0.254000
(441 399 2) -0.254000
(442 399 2) -0.254000
(577 399 2) 0.238000
(578 399 2) 0.238000
(579 399 2) 0.238000
(580 399 2) 0.238000
(586 399 2) -0.136000
(587 399 2) -0.136000
(588 399 2) -0.136000
(589 399 2) -0.136000
(590 399 2) -0.136000
(591 399 2) -0.136000
(32 400 2) 0.274000
(33 400 2) 0.274000
(34 400 2) 0.274000
(40 400 2) -0.312000
(41 400 2) -0.312000
(42 400 2) -0.312000
(43 400 2) -0.312000
(157 400 2) 0.368000
(158 400 2) 0.368000
(159 400 2) 0.368000
(160 400 2) 0.368000
(161 400 2) 0.368000
(162 400 2) 0.368000
(163 400 2) 0.368000
(164 400 2) 0.368000
(165 400 2) 0.368000
(166 400 2) 0.368000
(167 400 2) 0.368000
(187 400 2) -0.447000
(188 400 2) -0.447000
(189 400 2) -0.447000
(190 400 2) -0.447000
(191 400 2) -0.447000
(192 400 2) -0.447000
(193 400 2) -0.447000
(194 400 2) -0.447000
(195 400 2) -0.447000
(196 400 2) -0.447000
(392 400 2) 1.000000
(393 400 2) 1.000000
(394 400 2) 1.000000
(395 400 2) 1.000000
(396 400 2) 1.000000
(397 400 2) 1.000000
(398 400 2) 1.000000
(399 400 2) 1.000000
(400 400 2) 1.000000
(401 400 2) 1.000000
(402 400 2) 1.000000
(403 400 2) 1.000000
(430 400 2) -0.254000
(431 400 2) -0.254000
(432 400 2) -0.254000
(433 400 2) -0.254000
(434 400 2) -0.254000
(435 400 2) -0.254000
(436 400 2) -0.254000
(437 400 2) -0.254000
(438 400 2) -0.254000
(439 400 2) -0.254000
(440 400 2) -0.254000
(441 400 2) -0.254000
(442 400 2) -0.254000
