correlation : [
(317 288 3) -0.254000
(318 288 3) -0.254000
(319 288 3) -0.254000
(320 288 3) -0.254000
(321 288 3) -0.254000
(322 288 3) -0.254000
(323 288 3) -0.254000
(542 288 3) 0.238000
(543 288 3) 0.238000
(544 288 3) 0.238000
(545 288 3) 0.238000
(546 288 3) 0.238000
(552 288 3) -0.136000
(553 288 3) -0.136000
(554 288 3) -0.136000
(555 288 3) -0.136000
(5 289 3) 0.274000
(6 289 3) 0.274000
(7 289 3) 0.274000
(12 289 3) -0.312000
(13 289 3) -0.312000
(14 289 3) -0.312000
(15 289 3) -0.312000
(16 289 3) -0.312000
(80 289 3) 0.368000
(81 289 3) 0.368000
(82 289 3) 0.368000
(83 289 3) 0.368000
(84 289 3) 0.368000
(85 289 3) 0.368000
(86 289 3) 0.368000
(87 289 3) 0.368000
(88 289 3) 0.368000
(97 289 3) -0.447000
(98 289 3) -0.447000
(99 289 3) -0.447000
(100 289 3) -0.447000
(101 289 3) -0.447000
(102 289 3) -0.447000
(103 289 3) -0.447000
(285 289 3) 1.000000
(286 289 3) 1.000000
(287 289 3) 1.000000
(288 289 3) 1.000000
(289 289 3) 1.000000
(290 289 3) 1.000000
(291 289 3) 1.000000
(292 289 3) 1.000000
(293 289 3) 1.000000
(294 289 3) 1.000000
(295 289 3) 1.000000
(296 289 3) 1.000000
(297 289 3) 1.000000
(311 289 3) -0.254000
(312 289 3) -0.254000
(313 289 3) -0.254000
(314 289 3) -0.254000
(315 289 3) -0.254000
(316 289 3) -0.254000
(317 289 3) -0.254000
(318 289 3) -0.254000
(319 289 3) -0.254000
(320 289 3) -0.254000
(321 289 3) -0.254000
(322 289 3) -0.254000
(323 289 3) -0.254000
(542 289 3) 0.238000
(543 289 3) 0.238000
(544 289 3) 0.238000
(545 289 3) 0.238000
(546 289 3) 0.238000
(552 289 3) -0.136000
(553 289 3) -0.136000
(554 289 3) -0.136000
(555 289 3) -0.136000
(5 290 3) 0.274000
(6 290 3) 0.274000
(7 290 3) 0.274000
(12 290 3) -0.312000
(13 290 3) -0.312000
(14 290 3) -0.312000
(15 290 3) -0.312000
(16 290 3) -0.312000
(80 290 3) 0.368000
(81 290 3) 0.368000
(82 290 3) 0.368000
(83 290 3) 0.368000
(84 290 3) 0.368000
(85 290 3) 0.368000
(86 290 3) 0.368000
(87 290 3) 0.368000
(88 290 3) 0.368000
(97 290 3) -0.447000
(98 290 3) -0.447000
(99 290 3) -0.447000
(100 290 3) -0.447000
(101 290 3) -0.447000
(102 290 3) -0.447000
(103 290 3) -0.447000
(285 290 3) 1.000000
(286 290 3) 1.000000
(287 290 3) 1.000000
(288 290 3) 1.000000
(289 290 3) 1.000000
(290 290 3) 1.000000
(291 290 3) 1.000000
(292 290 3) 1.000000
(293 290 3) 1.000000
(294 290 3) 1.000000
(295 290 3) 1.000000
(296 290 3) 1.000000
(297 290 3) 1.000000
(311 290 3) -0.254000
(312 290 3) -0.254000
(313 290 3) -0.254000
(314 290 3) -0.254000
(315 290 3) -0.254000
(316 290 3) -0.254000
(317 290 3) -0.254000
(318 290 3) -0.254000
(319 290 3) -0.254000
(320 290 3) -0.254000
(321 290 3) -0.254000
(322 290 3) -0.254000
(323 290 3) -0.254000
(542 290 3) 0.238000
(543 290 3) 0.238000
(544 290 3) 0.238000
(545 290 3) 0.238000
(546 290 3) 0.238000
(552 290 3) -0.136000
(553 290 3) -0.136000
(554 290 3) -0.136000
(555 290 3) -0.136000
(5 291 3) 0.274000
(6 291 3) 0.274000
(7 291 3) 0.274000
(12 291 3) -0.312000
(13 291 3) -0.312000
(14 291 3) -0.312000
(15 291 3) -0.312000
(16 291 3) -0.312000
(80 291 3) 0.368000
(81 291 3) 0.368000
(82 291 3) 0.368000
(83 291 3) 0.368000
(84 291 3) 0.368000
(85 291 3) 0.368000
(86 291 3) 0.368000
(87 291 3) 0.368000
(88 291 3) 0.368000
(97 291 3) -0.447000
(98 291 3) -0.447000
(99 291 3) -0.447000
(100 291 3) -0.447000
(101 291 3) -0.447000
(102 291 3) -0.447000
(103 291 3) -0.447000
(285 291 3) 1.000000
(286 291 3) 1.000000
(287 291 3) 1.000000
(288 291 3) 1.000000
(289 291 3) 1.000000
(290 291 3) 1.000000
(291 291 3) 1.000000
(292 291 3) 1.000000
(293 291 3) 1.000000
(294 291 3) 1.000000
(295 291 3) 1.000000
(296 291 3) 1.000000
(297 291 3) 1.000000
(311 291 3) -0.254000
(312 291 3) -0.254000
(313 291 3) -0.254000
(314 291 3) -0.254000
(315 291 3) -0.254000
(316 291 3) -0.254000
(317 291 3) -0.254000
(318 291 3) -0.254000
(319 291 3) -0.254000
(320 291 3) -0.254000
(321 291 3) -0.254000
(322 291 3) -0.254000
(323 291 3) -0.254000
(542 291 3) 0.238000
(543 291 3) 0.238000
(544 291 3) 0.238000
(545 291 3) 0.238000
(546 291 3) 0.238000
(552 291 3) -0.136000
(553 291 3) -0.136000
(554 291 3) -0.136000
(555 291 3) -0.136000
(5 292 3) 0.274000
(6 292 3) 0.274000
(7 292 3) 0.274000
(12 292 3) -0.312000
(13 292 3) -0.312000
(14 292 3) -0.312000
(15 292 3) -0.312000
(16 292 3) -0.312000
(80 292 3) 0.368000
(81 292 3) 0.368000
(82 292 3) 0.368000
(83 292 3) 0.368000
(84 292 3) 0.368000
(85 292 3) 0.368000
(86 292 3) 0.368000
(87 292 3) 0.368000
(88 292 3) 0.368000
(97 292 3) -0.447000
(98 292 3) -0.447000
(99 292 3) -0.447000
(100 292 3) -0.447000
(101 292 3) -0.447000
(102 292 3) -0.447000
(103 292 3) -0.447000
(285 292 3) 1.000000
(286 292 3) 1.000000
(287 292 3) 1.000000
(288 292 3) 1.000000
(289 292 3) 1.000000
(290 292 3) 1.000000
(291 292 3) 1.000000
(292 292 3) 1.000000
(293 292 3) 1.000000
(294 292 3) 1.000000
(295 292 3) 1.000000
(296 292 3) 1.000000
(297 292 3) 1.000000
(311 292 3) -0.254000
(312 292 3) -0.254000
(313 292 3) -0.254000
(314 292 3) -0.254000
(315 292 3) -0.254000
(316 292 3) -0.254000
(317 292 3) -0.254000
(318 292 3) -0.254000
(319 292 3) -0.254000
(320 292 3) -0.254000
(321 292 3) -0.254000
(322 292 3) -0.254000
(323 292 3) -0.254000
(542 292 3) 0.238000
(543 292 3) 0.238000
(544 292 3) 0.238000
(545 292 3) 0.238000
(546 292 3) 0.238000
(552 292 3) -0.136000
(553 292 3) -0.136000
(554 292 3) -0.136000
(555 292 3) -0.136000
(5 293 3) 0.274000
(6 293 3) 0.274000
(7 293 3) 0.274000
(12 293 3) -0.312000
(13 293 3) -0.312000
(14 293 3) -0.312000
(15 293 3) -0.312000
(16 293 3) -0.312000
(80 293 3) 0.368000
(81 293 3) 0.368000
(82 293 3) 0.368000
(83 293 3) 0.368000
(84 293 3) 0.368000
(85 293 3) 0.368000
(86 293 3) 0.368000
(87 293 3) 0.368000
(88 293 3) 0.368000
(97 293 3) -0.447000
(98 293 3) -0.447000
(99 293 3) -0.447000
(100 293 3) -0.447000
(101 293 3) -0.447000
(102 293 3) -0.447000
(103 293 3) -0.447000
(285 293 3) 1.000000
(286 293 3) 1.000000
(287 293 3) 1.000000
(288 293 3) 1.000000
(289 293 3) 1.000000
(290 293 3) 1.000000
(291 293 3) 1.000000
(292 293 3) 1.000000
(293 293 3) 1.000000
(294 293 3) 1.000000
(295 293 3) 1.000000
(296 293 3) 1.000000
(297 293 3) 1.000000
(311 293 3) -0.254000
(312 293 3) -0.254000
(313 293 3) -0.254000
(314 293 3) -0.254000
(315 293 3) -0.254000
(316 293 3) -0.254000
(317 293 3) -0.254000
(318 293 3) -0.254000
(319 293 3) -0.254000
(320 293 3) -0.254000
(321 293 3) -0.254000
(322 293 3) -0.254000
(323 293 3) -0.254000
(542 293 3) 0.238000
(543 293 3) 0.238000
(544 293 3) 0.238000
(545 293 3) 0.238000
(546 293 3) 0.238000
(552 293 3) -0.136000
(553 293 3) -0.136000
(554 293 3) -0.136000
(555 293 3) -0.136000
(5 294 3) 0.274000
(6 294 3) 0.274000
(7 294 3) 0.274000
(12 294 3) -0.312000
(13 294 3) -0.312000
(14 294 3) -0.312000
(15 294 3) -0.312000
(16 294 3) -0.312000
(80 294 3) 0.368000
(81 294 3) 0.368000
(82 294 3) 0.368000
(83 294 3) 0.368000
(84 294 3) 0.368000
(85 294 3) 0.368000
(86 294 3) 0.368000
(87 294 3) 0.368000
(88 294 3) 0.368000
(97 294 3) -0.447000
(98 294 3) -0.447000
(99 294 3) -0.447000
(100 294 3) -0.447000
(101 294 3) -0.447000
(102 294 3) -0.447000
(103 294 3) -0.447000
(285 294 3) 1.000000
(286 294 3) 1.000000
(287 294 3) 1.000000
(288 294 3) 1.000000
(289 294 3) 1.000000
(290 294 3) 1.000000
(291 294 3) 1.000000
(292 294 3) 1.000000
(293 294 3) 1.000000
(294 294 3) 1.000000
(295 294 3) 1.000000
(296 294 3) 1.000000
(297 294 3) 1.000000
(311 294 3) -0.254000
(312 294 3) -0.254000
(313 294 3) -0.254000
(314 294 3) -0.254000
(315 294 3) -0.254000
(316 294 3) -0.254000
(317 294 3) -0.254000
(318 294 3) -0.254000
(319 294 3) -0.254000
(320 294 3) -0.254000
(321 294 3) -0.254000
(322 294 3) -0.254000
(323 294 3) -0.254000
(542 294 3) 0.238000
(543 294 3) 0.238000
(544 294 3) 0.238000
(545 294 3) 0.238000
(546 294 3) 0.238000
(552 294 3) -0.136000
(553 294 3) -0.136000
(554 294 3) -0.136000
(555 294 3) -0.136000
(5 295 3) 0.274000
(6 295 3) 0.274000
(7 295 3) 0.274000
(12 295 3) -0.312000
(13 295 3) -0.312000
(14 295 3) -0.312000
(15 295 3) -0.312000
(16 295 3) -0.312000
(80 295 3) 0.368000
(81 295 3) 0.368000
(82 295 3) 0.368000
(83 295 3) 0.368000
(84 295 3) 0.368000
(85 295 3) 0.368000
(86 295 3) 0.368000
(87 295 3) 0.368000
(88 295 3) 0.368000
(97 295 3) -0.447000
(98 295 3) -0.447000
(99 295 3) -0.447000
(100 295 3) -0.447000
(101 295 3) -0.447000
(102 295 3) -0.447000
(103 295 3) -0.447000
(285 295 3) 1.000000
(286 295 3) 1.000000
(287 295 3) 1.000000
(288 295 3) 1.000000
(289 295 3) 1.000000
(290 295 3) 1.000000
(291 295 3) 1.000000
(292 295 3) 1.000000
(293 295 3) 1.000000
(294 295 3) 1.000000
(295 295 3) 1.000000
(296 295 3) 1.000000
(297 295 3) 1.000000
(311 295 3) -0.254000
(312 295 3) -0.254000
(313 295 3) -0.254000
(314 295 3) -0.254000
(315 295 3) -0.254000
(316 295 3) -0.254000
(317 295 3) -0.254000
(318 295 3) -0.254000
(319 295 3) -0.254000
(320 295 3) -0.254000
(321 295 3) -0.254000
(322 295 3) -0.254000
(323 295 3) -0.254000
(542 295 3) 0.238000
(543 295 3) 0.238000
(544 295 3) 0.238000
(545 295 3) 0.238000
(546 295 3) 0.238000
(552 295 3) -0.136000
(553 295 3) -0.136000
(554 295 3) -0.136000
(555 295 3) -0.136000
(5 296 3) 0.274000
(6 296 3) 0.274000
(7 296 3) 0.274000
(12 296 3) -0.312000
(13 296 3) -0.312000
(14 296 3) -0.312000
(15 296 3) -0.312000
(16 296 3) -0.312000
(80 296 3) 0.368000
(81 296 3) 0.368000
(82 296 3) 0.368000
(83 296 3) 0.368000
(84 296 3) 0.368000
(85 296 3) 0.368000
(86 296 3) 0.368000
(87 296 3) 0.368000
(88 296 3) 0.368000
(97 296 3) -0.447000
(98 296 3) -0.447000
(99 296 3) -0.447000
(100 296 3) -0.447000
(101 296 3) -0.447000
(102 296 3) -0.447000
(103 296 3) -0.447000
(285 296 3) 1.000000
(286 296 3) 1.000000
(287 296 3) 1.000000
(288 296 3) 1.000000
(289 296 3) 1.000000
(290 296 3) 1.000000
(291 296 3) 1.000000
(292 296 3) 1.000000
(293 296 3) 1.000000
(294 296 3) 1.000000
(295 296 3) 1.000000
(296 296 3) 1.000000
(297 296 3) 1.000000
(311 296 3) -0.254000
(312 296 3) -0.254000
(313 296 3) -0.254000
(314 296 3) -0.254000
(315 296 3) -0.254000
(316 296 3) -0.254000
(317 296 3) -0.254000
(318 296 3) -0.254000
(319 296 3) -0.254000
(320 296 3) -0.254000
(321 296 3) -0.254000
(322 296 3) -0.254000
(323 296 3) -0.254000
(542 296 3) 0.238000
(543 296 3) 0.238000
(544 296 3) 0.238000
(545 296 3) 0.238000
(546 296 3) 0.238000
(552 296 3) -0.136000
(553 296 3) -0.136000
(554 296 3) -0.136000
(555 296 3) -0.136000
(5 297 3) 0.274000
(6 297 3) 0.274000
(7 297 3) 0.274000
(12 297 3) -0.312000
(13 297 3) -0.312000
(14 297 3) -0.312000
(15 297 3) -0.312000
(16 297 3) -0.312000
(80 297 3) 0.368000
(81 297 3) 0.368000
(82 297 3) 0.368000
(83 297 3) 0.368000
(84 297 3) 0.368000
(85 297 3) 0.368000
(86 297 3) 0.368000
(87 297 3) 0.368000
(88 297 3) 0.368000
(97 297 3) -0.447000
(98 297 3) -0.447000
(99 297 3) -0.447000
(100 297 3) -0.447000
(101 297 3) -0.447000
(102 297 3) -0.447000
(103 297 3) -0.447000
(285 297 3) 1.000000
(286 297 3) 1.000000
(287 297 3) 1.000000
(288 297 3) 1.000000
(289 297 3) 1.000000
(290 297 3) 1.000000
(291 297 3) 1.000000
(292 297 3) 1.000000
(293 297 3) 1.000000
(294 297 3) 1.000000
(295 297 3) 1.000000
(296 297 3) 1.000000
(297 297 3) 1.000000
(311 297 3) -0.254000
(312 297 3) -0.254000
(313 297 3) -0.254000
(314 297 3) -0.254000
(315 297 3) -0.254000
(316 297 3) -0.254000
(317 297 3) -0.254000
(318 297 3) -0.254000
(319 297 3) -0.254000
(320 297 3) -0.254000
(321 297 3) -0.254000
(322 297 3) -0.254000
(323 297 3) -0.254000
(542 297 3) 0.238000
(543 297 3) 0.238000
(544 297 3) 0.238000
(545 297 3) 0.238000
(546 297 3) 0.238000
(552 297 3) -0.136000
(553 297 3) -0.136000
(554 297 3) -0.136000
(555 297 3) -0.136000
(8 298 3) 0.274000
(9 298 3) 0.274000
(10 298 3) 0.274000
(11 298 3) 0.274000
(32 298 3) -0.312000
(33 298 3) -0.312000
(34 298 3) -0.312000
(89 298 3) 0.368000
(90 298 3) 0.368000
(91 298 3) 0.368000
(92 298 3) 0.368000
(93 298 3) 0.368000
(94 298 3) 0.368000
(95 298 3) 0.368000
(96 298 3) 0.368000
(157 298 3) -0.447000
(158 298 3) -0.447000
(159 298 3) -0.447000
(160 298 3) -0.447000
(161 298 3) -0.447000
(162 298 3) -0.447000
(163 298 3) -0.447000
(164 298 3) -0.447000
(165 298 3) -0.447000
(166 298 3) -0.447000
(167 298 3) -0.447000
(298 298 3) 1.000000
(299 298 3) 1.000000
(300 298 3) 1.000000
(301 298 3) 1.000000
(302 298 3) 1.000000
(303 298 3) 1.000000
(304 298 3) 1.000000
(305 298 3) 1.000000
(306 298 3) 1.000000
(307 298 3) 1.000000
(308 298 3) 1.000000
(309 298 3) 1.000000
(310 298 3) 1.000000
(392 298 3) -0.254000
(393 298 3) -0.254000
(394 298 3) -0.254000
(395 298 3) -0.254000
(396 298 3) -0.254000
(397 298 3) -0.254000
(398 298 3) -0.254000
(399 298 3) -0.254000
(400 298 3) -0.254000
(401 298 3) -0.254000
(402 298 3) -0.254000
(403 298 3) -0.254000
(547 298 3) 0.238000
(548 298 3) 0.238000
(549 298 3) 0.238000
(550 298 3) 0.238000
(551 298 3) 0.238000
(577 298 3) -0.136000
(578 298 3) -0.136000
(579 298 3) -0.136000
(580 298 3) -0.136000
(8 299 3) 0.274000
(9 299 3) 0.274000
(10 299 3) 0.274000
(11 299 3) 0.274000
(32 299 3) -0.312000
(33 299 3) -0.312000
(34 299 3) -0.312000
(89 299 3) 0.368000
(90 299 3) 0.368000
(91 299 3) 0.368000
(92 299 3) 0.368000
(93 299 3) 0.368000
(94 299 3) 0.368000
(95 299 3) 0.368000
(96 299 3) 0.368000
(157 299 3) -0.447000
(158 299 3) -0.447000
(159 299 3) -0.447000
(160 299 3) -0.447000
(161 299 3) -0.447000
(162 299 3) -0.447000
(163 299 3) -0.447000
(164 299 3) -0.447000
(165 299 3) -0.447000
(166 299 3) -0.447000
(167 299 3) -0.447000
(298 299 3) 1.000000
(299 299 3) 1.000000
(300 299 3) 1.000000
(301 299 3) 1.000000
(302 299 3) 1.000000
(303 299 3) 1.000000
(304 299 3) 1.000000
(305 299 3) 1.000000
(306 299 3) 1.000000
(307 299 3) 1.000000
(308 299 3) 1.000000
(309 299 3) 1.000000
(310 299 3) 1.000000
(392 299 3) -0.254000
(393 299 3) -0.254000
(394 299 3) -0.254000
(395 299 3) -0.254000
(396 299 3) -0.254000
(397 299 3) -0.254000
(398 299 3) -0.254000
(399 299 3) -0.254000
(400 299 3) -0.254000
(401 299 3) -0.254000
(402 299 3) -0.254000
(403 299 3) -0.254000
(547 299 3) 0.238000
(548 299 3) 0.238000
(549 299 3) 0.238000
(550 299 3) 0.238000
(551 299 3) 0.238000
(577 299 3) -0.136000
(578 299 3) -0.136000
(579 299 3) -0.136000
(580 299 3) -0.136000
(8 300 3) 0.274000
(9 300 3) 0.274000
(10 300 3) 0.274000
(11 300 3) 0.274000
(32 300 3) -0.312000
(33 300 3) -0.312000
(34 300 3) -0.312000
(89 300 3) 0.368000
(90 300 3) 0.368000
(91 300 3) 0.368000
(92 300 3) 0.368000
(93 300 3) 0.368000
(94 300 3) 0.368000
(95 300 3) 0.368000
(96 300 3) 0.368000
(157 300 3) -0.447000
(158 300 3) -0.447000
(159 300 3) -0.447000
(160 300 3) -0.447000
(161 300 3) -0.447000
(162 300 3) -0.447000
(163 300 3) -0.447000
(164 300 3) -0.447000
(165 300 3) -0.447000
(166 300 3) -0.447000
(167 300 3) -0.447000
(298 300 3) 1.000000
(299 300 3) 1.000000
(300 300 3) 1.000000
(301 300 3) 1.000000
(302 300 3) 1.000000
(303 300 3) 1.000000
(304 300 3) 1.000000
(305 300 3) 1.000000
(306 300 3) 1.000000
(307 300 3) 1.000000
(308 300 3) 1.000000
(309 300 3) 1.000000
(310 300 3) 1.000000
(392 300 3) -0.254000
(393 300 3) -0.254000
(394 300 3) -0.254000
(395 300 3) -0.254000
(396 300 3) -0.254000
(397 300 3) -0.254000
(398 300 3) -0.254000
(399 300 3) -0.254000
(400 300 3) -0.254000
(401 300 3) -0.254000
(402 300 3) -0.254000
(403 300 3) -0.254000
(547 300 3) 0.238000
(548 300 3) 0.238000
(549 300 3) 0.238000
(550 300 3) 0.238000
(551 300 3) 0.238000
(577 300 3) -0.136000
(578 300 3) -0.136000
(579 300 3) -0.136000
(580 300 3) -0.136000
(8 301 3) 0.274000
(9 301 3) 0.274000
(10 301 3) 0.274000
(11 301 3) 0.274000
(32 301 3) -0.312000
(33 301 3) -0.312000
(34 301 3) -0.312000
(89 301 3) 0.368000
(90 301 3) 0.368000
(91 301 3) 0.368000
(92 301 3) 0.368000
(93 301 3) 0.368000
(94 301 3) 0.368000
(95 301 3) 0.368000
(96 301 3) 0.368000
(157 301 3) -0.447000
(158 301 3) -0.447000
(159 301 3) -0.447000
(160 301 3) -0.447000
(161 301 3) -0.447000
(162 301 3) -0.447000
(163 301 3) -0.447000
(164 301 3) -0.447000
(165 301 3) -0.447000
(166 301 3) -0.447000
(167 301 3) -0.447000
(298 301 3) 1.000000
(299 301 3) 1.000000
(300 301 3) 1.000000
(301 301 3) 1.000000
(302 301 3) 1.000000
(303 301 3) 1.000000
(304 301 3) 1.000000
(305 301 3) 1.000000
(306 301 3) 1.000000
(307 301 3) 1.000000
(308 301 3) 1.000000
(309 301 3) 1.000000
(310 301 3) 1.000000
(392 301 3) -0.254000
(393 301 3) -0.254000
(394 301 3) -0.254000
(395 301 3) -0.254000
(396 301 3) -0.254000
(397 301 3) -0.254000
(398 301 3) -0.254000
(399 301 3) -0.254000
(400 301 3) -0.254000
(401 301 3) -0.254000
(402 301 3) -0.254000
(403 301 3) -0.254000
(547 301 3) 0.238000
(548 301 3) 0.238000
(549 301 3) 0.238000
(550 301 3) 0.238000
(551 301 3) 0.238000
(577 301 3) -0.136000
(578 301 3) -0.136000
(579 301 3) -0.136000
(580 301 3) -0.136000
(8 302 3) 0.274000
(9 302 3) 0.274000
(10 302 3) 0.274000
(11 302 3) 0.274000
(32 302 3) -0.312000
(33 302 3) -0.312000
(34 302 3) -0.312000
(89 302 3) 0.368000
(90 302 3) 0.368000
(91 302 3) 0.368000
(92 302 3) 0.368000
(93 302 3) 0.368000
(94 302 3) 0.368000
(95 302 3) 0.368000
(96 302 3) 0.368000
(157 302 3) -0.447000
(158 302 3) -0.447000
(159 302 3) -0.447000
(160 302 3) -0.447000
(161 302 3) -0.447000
(162 302 3) -0.447000
(163 302 3) -0.447000
(164 302 3) -0.447000
(165 302 3) -0.447000
(166 302 3) -0.447000
(167 302 3) -0.447000
(298 302 3) 1.000000
(299 302 3) 1.000000
(300 302 3) 1.000000
(301 302 3) 1.000000
(302 302 3) 1.000000
(303 302 3) 1.000000
(304 302 3) 1.000000
(305 302 3) 1.000000
(306 302 3) 1.000000
(307 302 3) 1.000000
(308 302 3) 1.000000
(309 302 3) 1.000000
(310 302 3) 1.000000
(392 302 3) -0.254000
(393 302 3) -0.254000
(394 302 3) -0.254000
(395 302 3) -0.254000
(396 302 3) -0.254000
(397 302 3) -0.254000
(398 302 3) -0.254000
(399 302 3) -0.254000
(400 302 3) -0.254000
(401 302 3) -0.254000
(402 302 3) -0.254000
(403 302 3) -0.254000
(547 302 3) 0.238000
(548 302 3) 0.238000
(549 302 3) 0.238000
(550 302 3) 0.238000
(551 302 3) 0.238000
(577 302 3) -0.136000
(578 302 3) -0.136000
(579 302 3) -0.136000
(580 302 3) -0.136000
(8 303 3) 0.274000
(9 303 3) 0.274000
(10 303 3) 0.274000
(11 303 3) 0.274000
(32 303 3) -0.312000
(33 303 3) -0.312000
(34 303 3) -0.312000
(89 303 3) 0.368000
(90 303 3) 0.368000
(91 303 3) 0.368000
(92 303 3) 0.368000
(93 303 3) 0.368000
(94 303 3) 0.368000
(95 303 3) 0.368000
(96 303 3) 0.368000
(157 303 3) -0.447000
(158 303 3) -0.447000
(159 303 3) -0.447000
(160 303 3) -0.447000
(161 303 3) -0.447000
(162 303 3) -0.447000
(163 303 3) -0.447000
(164 303 3) -0.447000
(165 303 3) -0.447000
(166 303 3) -0.447000
(167 303 3) -0.447000
(298 303 3) 1.000000
(299 303 3) 1.000000
(300 303 3) 1.000000
(301 303 3) 1.000000
(302 303 3) 1.000000
(303 303 3) 1.000000
(304 303 3) 1.000000
(305 303 3) 1.000000
(306 303 3) 1.000000
(307 303 3) 1.000000
(308 303 3) 1.000000
(309 303 3) 1.000000
(310 303 3) 1.000000
(392 303 3) -0.254000
(393 303 3) -0.254000
(394 303 3) -0.254000
(395 303 3) -0.254000
(396 303 3) -0.254000
(397 303 3) -0.254000
(398 303 3) -0.254000
(399 303 3) -0.254000
(400 303 3) -0.254000
(401 303 3) -0.254000
(402 303 3) -0.254000
(403 303 3) -0.254000
(547 303 3) 0.238000
(548 303 3) 0.238000
(549 303 3) 0.238000
(550 303 3) 0.238000
(551 303 3) 0.238000
(577 303 3) -0.136000
(578 303 3) -0.136000
(579 303 3) -0.136000
(580 303 3) -0.136000
(8 304 3) 0.274000
(9 304 3) 0.274000
(10 304 3) 0.274000
(11 304 3) 0.274000
(32 304 3) -0.312000
(33 304 3) -0.312000
(34 304 3) -0.312000
(89 304 3) 0.368000
(90 304 3) 0.368000
(91 304 3) 0.368000
(92 304 3) 0.368000
(93 304 3) 0.368000
(94 304 3) 0.368000
(95 304 3) 0.368000
(96 304 3) 0.368000
(157 304 3) -0.447000
(158 304 3) -0.447000
(159 304 3) -0.447000
(160 304 3) -0.447000
(161 304 3) -0.447000
(162 304 3) -0.447000
(163 304 3) -0.447000
(164 304 3) -0.447000
(165 304 3) -0.447000
(166 304 3) -0.447000
(167 304 3) -0.447000
(298 304 3) 1.000000
(299 304 3) 1.000000
(300 304 3) 1.000000
(301 304 3) 1.000000
(302 304 3) 1.000000
(303 304 3) 1.000000
(304 304 3) 1.000000
(305 304 3) 1.000000
(306 304 3) 1.000000
(307 304 3) 1.000000
(308 304 3) 1.000000
(309 304 3) 1.000000
(310 304 3) 1.000000
(392 304 3) -0.254000
(393 304 3) -0.254000
(394 304 3) -0.254000
(395 304 3) -0.254000
(396 304 3) -0.254000
(397 304 3) -0.254000
(398 304 3) -0.254000
(399 304 3) -0.254000
(400 304 3) -0.254000
(401 304 3) -0.254000
(402 304 3) -0.254000
(403 304 3) -0.254000
(547 304 3) 0.238000
(548 304 3) 0.238000
(549 304 3) 0.238000
(550 304 3) 0.238000
(551 304 3) 0.238000
(577 304 3) -0.136000
(578 304 3) -0.136000
(579 304 3) -0.136000
(580 304 3) -0.136000
(8 305 3) 0.274000
(9 305 3) 0.274000
(10 305 3) 0.274000
(11 305 3) 0.274000
(32 305 3) -0.312000
(33 305 3) -0.312000
(34 305 3) -0.312000
(89 305 3) 0.368000
(90 305 3) 0.368000
(91 305 3) 0.368000
(92 305 3) 0.368000
(93 305 3) 0.368000
(94 305 3) 0.368000
(95 305 3) 0.368000
(96 305 3) 0.368000
(157 305 3) -0.447000
(158 305 3) -0.447000
(159 305 3) -0.447000
(160 305 3) -0.447000
(161 305 3) -0.447000
(162 305 3) -0.447000
(163 305 3) -0.447000
(164 305 3) -0.447000
(165 305 3) -0.447000
(166 305 3) -0.447000
(167 305 3) -0.447000
(298 305 3) 1.000000
(299 305 3) 1.000000
(300 305 3) 1.000000
(301 305 3) 1.000000
(302 305 3) 1.000000
(303 305 3) 1.000000
(304 305 3) 1.000000
(305 305 3) 1.000000
(306 305 3) 1.000000
(307 305 3) 1.000000
(308 305 3) 1.000000
(309 305 3) 1.000000
(310 305 3) 1.000000
(392 305 3) -0.254000
(393 305 3) -0.254000
(394 305 3) -0.254000
(395 305 3) -0.254000
(396 305 3) -0.254000
(397 305 3) -0.254000
(398 305 3) -0.254000
(399 305 3) -0.254000
(400 305 3) -0.254000
(401 305 3) -0.254000
(402 305 3) -0.254000
(403 305 3) -0.254000
(547 305 3) 0.238000
(548 305 3) 0.238000
(549 305 3) 0.238000
(550 305 3) 0.238000
(551 305 3) 0.238000
(577 305 3) -0.136000
(578 305 3) -0.136000
(579 305 3) -0.136000
(580 305 3) -0.136000
(8 306 3) 0.274000
(9 306 3) 0.274000
(10 306 3) 0.274000
(11 306 3) 0.274000
(32 306 3) -0.312000
(33 306 3) -0.312000
(34 306 3) -0.312000
(89 306 3) 0.368000
(90 306 3) 0.368000
(91 306 3) 0.368000
(92 306 3) 0.368000
(93 306 3) 0.368000
(94 306 3) 0.368000
(95 306 3) 0.368000
(96 306 3) 0.368000
(157 306 3) -0.447000
(158 306 3) -0.447000
(159 306 3) -0.447000
(160 306 3) -0.447000
(161 306 3) -0.447000
(162 306 3) -0.447000
(163 306 3) -0.447000
(164 306 3) -0.447000
(165 306 3) -0.447000
(166 306 3) -0.447000
(167 306 3) -0.447000
(298 306 3) 1.000000
(299 306 3) 1.000000
(300 306 3) 1.000000
(301 306 3) 1.000000
(302 306 3) 1.000000
(303 306 3) 1.000000
(304 306 3) 1.000000
(305 306 3) 1.000000
(306 306 3) 1.000000
(307 306 3) 1.000000
(308 306 3) 1.000000
(309 306 3) 1.000000
(310 306 3) 1.000000
(392 306 3) -0.254000
(393 306 3) -0.254000
(394 306 3) -0.254000
(395 306 3) -0.254000
(396 306 3) -0.254000
(397 306 3) -0.254000
(398 306 3) -0.254000
(399 306 3) -0.254000
(400 306 3) -0.254000
(401 306 3) -0.254000
