correlation : [
(584 264 1) -0.292000
(585 264 1) -0.292000
(37 265 1) -0.106000
(38 265 1) -0.106000
(39 265 1) -0.106000
(64 265 1) 0.689000
(65 265 1) 0.689000
(66 265 1) 0.689000
(67 265 1) 0.689000
(177 265 1) -0.319000
(178 265 1) -0.319000
(179 265 1) -0.319000
(180 265 1) -0.319000
(181 265 1) -0.319000
(182 265 1) -0.319000
(183 265 1) -0.319000
(184 265 1) -0.319000
(185 265 1) -0.319000
(186 265 1) -0.319000
(263 265 1) 1.000000
(264 265 1) 1.000000
(265 265 1) 1.000000
(266 265 1) 1.000000
(267 265 1) 1.000000
(268 265 1) 1.000000
(269 265 1) 1.000000
(270 265 1) 1.000000
(271 265 1) 1.000000
(272 265 1) 1.000000
(273 265 1) 1.000000
(418 265 1) -0.447000
(419 265 1) -0.447000
(420 265 1) -0.447000
(421 265 1) -0.447000
(422 265 1) -0.447000
(423 265 1) -0.447000
(424 265 1) -0.447000
(425 265 1) -0.447000
(426 265 1) -0.447000
(427 265 1) -0.447000
(428 265 1) -0.447000
(429 265 1) -0.447000
(522 265 1) 0.368000
(523 265 1) 0.368000
(524 265 1) 0.368000
(525 265 1) 0.368000
(526 265 1) 0.368000
(527 265 1) 0.368000
(528 265 1) 0.368000
(529 265 1) 0.368000
(530 265 1) 0.368000
(531 265 1) 0.368000
(532 265 1) 0.368000
(533 265 1) 0.368000
(534 265 1) 0.368000
(535 265 1) 0.368000
(536 265 1) 0.368000
(583 265 1) -0.292000
(584 265 1) -0.292000
(585 265 1) -0.292000
(37 266 1) -0.106000
(38 266 1) -0.106000
(39 266 1) -0.106000
(64 266 1) 0.689000
(65 266 1) 0.689000
(66 266 1) 0.689000
(67 266 1) 0.689000
(177 266 1) -0.319000
(178 266 1) -0.319000
(179 266 1) -0.319000
(180 266 1) -0.319000
(181 266 1) -0.319000
(182 266 1) -0.319000
(183 266 1) -0.319000
(184 266 1) -0.319000
(185 266 1) -0.319000
(186 266 1) -0.319000
(263 266 1) 1.000000
(264 266 1) 1.000000
(265 266 1) 1.000000
(266 266 1) 1.000000
(267 266 1) 1.000000
(268 266 1) 1.000000
(269 266 1) 1.000000
(270 266 1) 1.000000
(271 266 1) 1.000000
(272 266 1) 1.000000
(273 266 1) 1.000000
(418 266 1) -0.447000
(419 266 1) -0.447000
(420 266 1) -0.447000
(421 266 1) -0.447000
(422 266 1) -0.447000
(423 266 1) -0.447000
(424 266 1) -0.447000
(425 266 1) -0.447000
(426 266 1) -0.447000
(427 266 1) -0.447000
(428 266 1) -0.447000
(429 266 1) -0.447000
(522 266 1) 0.368000
(523 266 1) 0.368000
(524 266 1) 0.368000
(525 266 1) 0.368000
(526 266 1) 0.368000
(527 266 1) 0.368000
(528 266 1) 0.368000
(529 266 1) 0.368000
(530 266 1) 0.368000
(531 266 1) 0.368000
(532 266 1) 0.368000
(533 266 1) 0.368000
(534 266 1) 0.368000
(535 266 1) 0.368000
(536 266 1) 0.368000
(583 266 1) -0.292000
(584 266 1) -0.292000
(585 266 1) -0.292000
(37 267 1) -0.106000
(38 267 1) -0.106000
(39 267 1) -0.106000
(64 267 1) 0.689000
(65 267 1) 0.689000
(66 267 1) 0.689000
(67 267 1) 0.689000
(177 267 1) -0.319000
(178 267 1) -0.319000
(179 267 1) -0.319000
(180 267 1) -0.319000
(181 267 1) -0.319000
(182 267 1) -0.319000
(183 267 1) -0.319000
(184 267 1) -0.319000
(185 267 1) -0.319000
(186 267 1) -0.319000
(263 267 1) 1.000000
(264 267 1) 1.000000
(265 267 1) 1.000000
(266 267 1) 1.000000
(267 267 1) 1.000000
(268 267 1) 1.000000
(269 267 1) 1.000000
(270 267 1) 1.000000
(271 267 1) 1.000000
(272 267 1) 1.000000
(273 267 1) 1.000000
(418 267 1) -0.447000
(419 267 1) -0.447000
(420 267 1) -0.447000
(421 267 1) -0.447000
(422 267 1) -0.447000
(423 267 1) -0.447000
(424 267 1) -0.447000
(425 267 1) -0.447000
(426 267 1) -0.447000
(427 267 1) -0.447000
(428 267 1) -0.447000
(429 267 1) -0.447000
(522 267 1) 0.368000
(523 267 1) 0.368000
(524 267 1) 0.368000
(525 267 1) 0.368000
(526 267 1) 0.368000
(527 267 1) 0.368000
(528 267 1) 0.368000
(529 267 1) 0.368000
(530 267 1) 0.368000
(531 267 1) 0.368000
(532 267 1) 0.368000
(533 267 1) 0.368000
(534 267 1) 0.368000
(535 267 1) 0.368000
(536 267 1) 0.368000
(583 267 1) -0.292000
(584 267 1) -0.292000
(585 267 1) -0.292000
(37 268 1) -0.106000
(38 268 1) -0.106000
(39 268 1) -0.106000
(64 268 1) 0.689000
(65 268 1) 0.689000
(66 268 1) 0.689000
(67 268 1) 0.689000
(177 268 1) -0.319000
(178 268 1) -0.319000
(179 268 1) -0.319000
(180 268 1) -0.319000
(181 268 1) -0.319000
(182 268 1) -0.319000
(183 268 1) -0.319000
(184 268 1) -0.319000
(185 268 1) -0.319000
(186 268 1) -0.319000
(263 268 1) 1.000000
(264 268 1) 1.000000
(265 268 1) 1.000000
(266 268 1) 1.000000
(267 268 1) 1.000000
(268 268 1) 1.000000
(269 268 1) 1.000000
(270 268 1) 1.000000
(271 268 1) 1.000000
(272 268 1) 1.000000
(273 268 1) 1.000000
(418 268 1) -0.447000
(419 268 1) -0.447000
(420 268 1) -0.447000
(421 268 1) -0.447000
(422 268 1) -0.447000
(423 268 1) -0.447000
(424 268 1) -0.447000
(425 268 1) -0.447000
(426 268 1) -0.447000
(427 268 1) -0.447000
(428 268 1) -0.447000
(429 268 1) -0.447000
(522 268 1) 0.368000
(523 268 1) 0.368000
(524 268 1) 0.368000
(525 268 1) 0.368000
(526 268 1) 0.368000
(527 268 1) 0.368000
(528 268 1) 0.368000
(529 268 1) 0.368000
(530 268 1) 0.368000
(531 268 1) 0.368000
(532 268 1) 0.368000
(533 268 1) 0.368000
(534 268 1) 0.368000
(535 268 1) 0.368000
(536 268 1) 0.368000
(583 268 1) -0.292000
(584 268 1) -0.292000
(585 268 1) -0.292000
(37 269 1) -0.106000
(38 269 1) -0.106000
(39 269 1) -0.106000
(64 269 1) 0.689000
(65 269 1) 0.689000
(66 269 1) 0.689000
(67 269 1) 0.689000
(177 269 1) -0.319000
(178 269 1) -0.319000
(179 269 1) -0.319000
(180 269 1) -0.319000
(181 269 1) -0.319000
(182 269 1) -0.319000
(183 269 1) -0.319000
(184 269 1) -0.319000
(185 269 1) -0.319000
(186 269 1) -0.319000
(263 269 1) 1.000000
(264 269 1) 1.000000
(265 269 1) 1.000000
(266 269 1) 1.000000
(267 269 1) 1.000000
(268 269 1) 1.000000
(269 269 1) 1.000000
(270 269 1) 1.000000
(271 269 1) 1.000000
(272 269 1) 1.000000
(273 269 1) 1.000000
(418 269 1) -0.447000
(419 269 1) -0.447000
(420 269 1) -0.447000
(421 269 1) -0.447000
(422 269 1) -0.447000
(423 269 1) -0.447000
(424 269 1) -0.447000
(425 269 1) -0.447000
(426 269 1) -0.447000
(427 269 1) -0.447000
(428 269 1) -0.447000
(429 269 1) -0.447000
(522 269 1) 0.368000
(523 269 1) 0.368000
(524 269 1) 0.368000
(525 269 1) 0.368000
(526 269 1) 0.368000
(527 269 1) 0.368000
(528 269 1) 0.368000
(529 269 1) 0.368000
(530 269 1) 0.368000
(531 269 1) 0.368000
(532 269 1) 0.368000
(533 269 1) 0.368000
(534 269 1) 0.368000
(535 269 1) 0.368000
(536 269 1) 0.368000
(583 269 1) -0.292000
(584 269 1) -0.292000
(585 269 1) -0.292000
(37 270 1) -0.106000
(38 270 1) -0.106000
(39 270 1) -0.106000
(64 270 1) 0.689000
(65 270 1) 0.689000
(66 270 1) 0.689000
(67 270 1) 0.689000
(177 270 1) -0.319000
(178 270 1) -0.319000
(179 270 1) -0.319000
(180 270 1) -0.319000
(181 270 1) -0.319000
(182 270 1) -0.319000
(183 270 1) -0.319000
(184 270 1) -0.319000
(185 270 1) -0.319000
(186 270 1) -0.319000
(263 270 1) 1.000000
(264 270 1) 1.000000
(265 270 1) 1.000000
(266 270 1) 1.000000
(267 270 1) 1.000000
(268 270 1) 1.000000
(269 270 1) 1.000000
(270 270 1) 1.000000
(271 270 1) 1.000000
(272 270 1) 1.000000
(273 270 1) 1.000000
(418 270 1) -0.447000
(419 270 1) -0.447000
(420 270 1) -0.447000
(421 270 1) -0.447000
(422 270 1) -0.447000
(423 270 1) -0.447000
(424 270 1) -0.447000
(425 270 1) -0.447000
(426 270 1) -0.447000
(427 270 1) -0.447000
(428 270 1) -0.447000
(429 270 1) -0.447000
(522 270 1) 0.368000
(523 270 1) 0.368000
(524 270 1) 0.368000
(525 270 1) 0.368000
(526 270 1) 0.368000
(527 270 1) 0.368000
(528 270 1) 0.368000
(529 270 1) 0.368000
(530 270 1) 0.368000
(531 270 1) 0.368000
(532 270 1) 0.368000
(533 270 1) 0.368000
(534 270 1) 0.368000
(535 270 1) 0.368000
(536 270 1) 0.368000
(583 270 1) -0.292000
(584 270 1) -0.292000
(585 270 1) -0.292000
(37 271 1) -0.106000
(38 271 1) -0.106000
(39 271 1) -0.106000
(64 271 1) 0.689000
(65 271 1) 0.689000
(66 271 1) 0.689000
(67 271 1) 0.689000
(177 271 1) -0.319000
(178 271 1) -0.319000
(179 271 1) -0.319000
(180 271 1) -0.319000
(181 271 1) -0.319000
(182 271 1) -0.319000
(183 271 1) -0.319000
(184 271 1) -0.319000
(185 271 1) -0.319000
(186 271 1) -0.319000
(263 271 1) 1.000000
(264 271 1) 1.000000
(265 271 1) 1.000000
(266 271 1) 1.000000
(267 271 1) 1.000000
(268 271 1) 1.000000
(269 271 1) 1.000000
(270 271 1) 1.000000
(271 271 1) 1.000000
(272 271 1) 1.000000
(273 271 1) 1.000000
(418 271 1) -0.447000
(419 271 1) -0.447000
(420 271 1) -0.447000
(421 271 1) -0.447000
(422 271 1) -0.447000
(423 271 1) -0.447000
(424 271 1) -0.447000
(425 271 1) -0.447000
(426 271 1) -0.447000
(427 271 1) -0.447000
(428 271 1) -0.447000
(429 271 1) -0.447000
(522 271 1) 0.368000
(523 271 1) 0.368000
(524 271 1) 0.368000
(525 271 1) 0.368000
(526 271 1) 0.368000
(527 271 1) 0.368000
(528 271 1) 0.368000
(529 271 1) 0.368000
(530 271 1) 0.368000
(531 271 1) 0.368000
(532 271 1) 0.368000
(533 271 1) 0.368000
(534 271 1) 0.368000
(535 271 1) 0.368000
(536 271 1) 0.368000
(583 271 1) -0.292000
(584 271 1) -0.292000
(585 271 1) -0.292000
(37 272 1) -0.106000
(38 272 1) -0.106000
(39 272 1) -0.106000
(64 272 1) 0.689000
(65 272 1) 0.689000
(66 272 1) 0.689000
(67 272 1) 0.689000
(177 272 1) -0.319000
(178 272 1) -0.319000
(179 272 1) -0.319000
(180 272 1) -0.319000
(181 272 1) -0.319000
(182 272 1) -0.319000
(183 272 1) -0.319000
(184 272 1) -0.319000
(185 272 1) -0.319000
(186 272 1) -0.319000
(263 272 1) 1.000000
(264 272 1) 1.000000
(265 272 1) 1.000000
(266 272 1) 1.000000
(267 272 1) 1.000000
(268 272 1) 1.000000
(269 272 1) 1.000000
(270 272 1) 1.000000
(271 272 1) 1.000000
(272 272 1) 1.000000
(273 272 1) 1.000000
(418 272 1) -0.447000
(419 272 1) -0.447000
(420 272 1) -0.447000
(421 272 1) -0.447000
(422 272 1) -0.447000
(423 272 1) -0.447000
(424 272 1) -0.447000
(425 272 1) -0.447000
(426 272 1) -0.447000
(427 272 1) -0.447000
(428 272 1) -0.447000
(429 272 1) -0.447000
(522 272 1) 0.368000
(523 272 1) 0.368000
(524 272 1) 0.368000
(525 272 1) 0.368000
(526 272 1) 0.368000
(527 272 1) 0.368000
(528 272 1) 0.368000
(529 272 1) 0.368000
(530 272 1) 0.368000
(531 272 1) 0.368000
(532 272 1) 0.368000
(533 272 1) 0.368000
(534 272 1) 0.368000
(535 272 1) 0.368000
(536 272 1) 0.368000
(583 272 1) -0.292000
(584 272 1) -0.292000
(585 272 1) -0.292000
(37 273 1) -0.106000
(38 273 1) -0.106000
(39 273 1) -0.106000
(64 273 1) 0.689000
(65 273 1) 0.689000
(66 273 1) 0.689000
(67 273 1) 0.689000
(177 273 1) -0.319000
(178 273 1) -0.319000
(179 273 1) -0.319000
(180 273 1) -0.319000
(181 273 1) -0.319000
(182 273 1) -0.319000
(183 273 1) -0.319000
(184 273 1) -0.319000
(185 273 1) -0.319000
(186 273 1) -0.319000
(263 273 1) 1.000000
(264 273 1) 1.000000
(265 273 1) 1.000000
(266 273 1) 1.000000
(267 273 1) 1.000000
(268 273 1) 1.000000
(269 273 1) 1.000000
(270 273 1) 1.000000
(271 273 1) 1.000000
(272 273 1) 1.000000
(273 273 1) 1.000000
(418 273 1) -0.447000
(419 273 1) -0.447000
(420 273 1) -0.447000
(421 273 1) -0.447000
(422 273 1) -0.447000
(423 273 1) -0.447000
(424 273 1) -0.447000
(425 273 1) -0.447000
(426 273 1) -0.447000
(427 273 1) -0.447000
(428 273 1) -0.447000
(429 273 1) -0.447000
(522 273 1) 0.368000
(523 273 1) 0.368000
(524 273 1) 0.368000
(525 273 1) 0.368000
(526 273 1) 0.368000
(527 273 1) 0.368000
(528 273 1) 0.368000
(529 273 1) 0.368000
(530 273 1) 0.368000
(531 273 1) 0.368000
(532 273 1) 0.368000
(533 273 1) 0.368000
(534 273 1) 0.368000
(535 273 1) 0.368000
(536 273 1) 0.368000
(583 273 1) -0.292000
(584 273 1) -0.292000
(585 273 1) -0.292000
(1 274 1) 0.274000
(2 274 1) 0.274000
(3 274 1) 0.274000
(4 274 1) 0.274000
(29 274 1) -0.312000
(30 274 1) -0.312000
(31 274 1) -0.312000
(68 274 1) 0.368000
(69 274 1) 0.368000
(70 274 1) 0.368000
(71 274 1) 0.368000
(72 274 1) 0.368000
(73 274 1) 0.368000
(74 274 1) 0.368000
(75 274 1) 0.368000
(76 274 1) 0.368000
(77 274 1) 0.368000
(78 274 1) 0.368000
(79 274 1) 0.368000
(149 274 1) -0.447000
(150 274 1) -0.447000
(151 274 1) -0.447000
(152 274 1) -0.447000
(153 274 1) -0.447000
(154 274 1) -0.447000
(155 274 1) -0.447000
(156 274 1) -0.447000
(274 274 1) 1.000000
(275 274 1) 1.000000
(276 274 1) 1.000000
(277 274 1) 1.000000
(278 274 1) 1.000000
(279 274 1) 1.000000
(280 274 1) 1.000000
(281 274 1) 1.000000
(282 274 1) 1.000000
(283 274 1) 1.000000
(284 274 1) 1.000000
(380 274 1) -0.254000
(381 274 1) -0.254000
(382 274 1) -0.254000
(383 274 1) -0.254000
(384 274 1) -0.254000
(385 274 1) -0.254000
(386 274 1) -0.254000
(387 274 1) -0.254000
(388 274 1) -0.254000
(389 274 1) -0.254000
(390 274 1) -0.254000
(391 274 1) -0.254000
(537 274 1) 0.238000
(538 274 1) 0.238000
(539 274 1) 0.238000
(540 274 1) 0.238000
(541 274 1) 0.238000
(573 274 1) -0.136000
(574 274 1) -0.136000
(575 274 1) -0.136000
(576 274 1) -0.136000
(1 275 1) 0.274000
(2 275 1) 0.274000
(3 275 1) 0.274000
(4 275 1) 0.274000
(29 275 1) -0.312000
(30 275 1) -0.312000
(31 275 1) -0.312000
(68 275 1) 0.368000
(69 275 1) 0.368000
(70 275 1) 0.368000
(71 275 1) 0.368000
(72 275 1) 0.368000
(73 275 1) 0.368000
(74 275 1) 0.368000
(75 275 1) 0.368000
(76 275 1) 0.368000
(77 275 1) 0.368000
(78 275 1) 0.368000
(79 275 1) 0.368000
(149 275 1) -0.447000
(150 275 1) -0.447000
(151 275 1) -0.447000
(152 275 1) -0.447000
(153 275 1) -0.447000
(154 275 1) -0.447000
(155 275 1) -0.447000
(156 275 1) -0.447000
(274 275 1) 1.000000
(275 275 1) 1.000000
(276 275 1) 1.000000
(277 275 1) 1.000000
(278 275 1) 1.000000
(279 275 1) 1.000000
(280 275 1) 1.000000
(281 275 1) 1.000000
(282 275 1) 1.000000
(283 275 1) 1.000000
(284 275 1) 1.000000
(380 275 1) -0.254000
(381 275 1) -0.254000
(382 275 1) -0.254000
(383 275 1) -0.254000
(384 275 1) -0.254000
(385 275 1) -0.254000
(386 275 1) -0.254000
(387 275 1) -0.254000
(388 275 1) -0.254000
(389 275 1) -0.254000
(390 275 1) -0.254000
(391 275 1) -0.254000
(537 275 1) 0.238000
(538 275 1) 0.238000
(539 275 1) 0.238000
(540 275 1) 0.238000
(541 275 1) 0.238000
(573 275 1) -0.136000
(574 275 1) -0.136000
(575 275 1) -0.136000
(576 275 1) -0.136000
(1 276 1) 0.274000
(2 276 1) 0.274000
(3 276 1) 0.274000
(4 276 1) 0.274000
(29 276 1) -0.312000
(30 276 1) -0.312000
(31 276 1) -0.312000
(68 276 1) 0.368000
(69 276 1) 0.368000
(70 276 1) 0.368000
(71 276 1) 0.368000
(72 276 1) 0.368000
(73 276 1) 0.368000
(74 276 1) 0.368000
(75 276 1) 0.368000
(76 276 1) 0.368000
(77 276 1) 0.368000
(78 276 1) 0.368000
(79 276 1) 0.368000
(149 276 1) -0.447000
(150 276 1) -0.447000
(151 276 1) -0.447000
(152 276 1) -0.447000
(153 276 1) -0.447000
(154 276 1) -0.447000
(155 276 1) -0.447000
(156 276 1) -0.447000
(274 276 1) 1.000000
(275 276 1) 1.000000
(276 276 1) 1.000000
(277 276 1) 1.000000
(278 276 1) 1.000000
(279 276 1) 1.000000
(280 276 1) 1.000000
(281 276 1) 1.000000
(282 276 1) 1.000000
(283 276 1) 1.000000
(284 276 1) 1.000000
(380 276 1) -0.254000
(381 276 1) -0.254000
(382 276 1) -0.254000
(383 276 1) -0.254000
(384 276 1) -0.254000
(385 276 1) -0.254000
(386 276 1) -0.254000
(387 276 1) -0.254000
(388 276 1) -0.254000
(389 276 1) -0.254000
(390 276 1) -0.254000
(391 276 1) -0.254000
(537 276 1) 0.238000
(538 276 1) 0.238000
(539 276 1) 0.238000
(540 276 1) 0.238000
(541 276 1) 0.238000
(573 276 1) -0.136000
(574 276 1) -0.136000
(575 276 1) -0.136000
(576 276 1) -0.136000
(1 277 1) 0.274000
(2 277 1) 0.274000
(3 277 1) 0.274000
(4 277 1) 0.274000
(29 277 1) -0.312000
(30 277 1) -0.312000
(31 277 1) -0.312000
(68 277 1) 0.368000
(69 277 1) 0.368000
(70 277 1) 0.368000
(71 277 1) 0.368000
(72 277 1) 0.368000
(73 277 1) 0.368000
(74 277 1) 0.368000
(75 277 1) 0.368000
(76 277 1) 0.368000
(77 277 1) 0.368000
(78 277 1) 0.368000
(79 277 1) 0.368000
(149 277 1) -0.447000
(150 277 1) -0.447000
(151 277 1) -0.447000
(152 277 1) -0.447000
(153 277 1) -0.447000
(154 277 1) -0.447000
(155 277 1) -0.447000
(156 277 1) -0.447000
(274 277 1) 1.000000
(275 277 1) 1.000000
(276 277 1) 1.000000
(277 277 1) 1.000000
(278 277 1) 1.000000
(279 277 1) 1.000000
(280 277 1) 1.000000
(281 277 1) 1.000000
(282 277 1) 1.000000
(283 277 1) 1.000000
(284 277 1) 1.000000
(380 277 1) -0.254000
(381 277 1) -0.254000
(382 277 1) -0.254000
(383 277 1) -0.254000
(384 277 1) -0.254000
(385 277 1) -0.254000
(386 277 1) -0.254000
(387 277 1) -0.254000
(388 277 1) -0.254000
(389 277 1) -0.254000
(390 277 1) -0.254000
(391 277 1) -0.254000
(537 277 1) 0.238000
(538 277 1) 0.238000
(539 277 1) 0.238000
(540 277 1) 0.238000
(541 277 1) 0.238000
(573 277 1) -0.136000
(574 277 1) -0.136000
(575 277 1) -0.136000
(576 277 1) -0.136000
(1 278 1) 0.274000
(2 278 1) 0.274000
(3 278 1) 0.274000
(4 278 1) 0.274000
(29 278 1) -0.312000
(30 278 1) -0.312000
(31 278 1) -0.312000
(68 278 1) 0.368000
(69 278 1) 0.368000
(70 278 1) 0.368000
(71 278 1) 0.368000
(72 278 1) 0.368000
(73 278 1) 0.368000
(74 278 1) 0.368000
(75 278 1) 0.368000
(76 278 1) 0.368000
(77 278 1) 0.368000
(78 278 1) 0.368000
(79 278 1) 0.368000
(149 278 1) -0.447000
(150 278 1) -0.447000
(151 278 1) -0.447000
(152 278 1) -0.447000
(153 278 1) -0.447000
(154 278 1) -0.447000
(155 278 1) -0.447000
(156 278 1) -0.447000
(274 278 1) 1.000000
(275 278 1) 1.000000
(276 278 1) 1.000000
(277 278 1) 1.000000
(278 278 1) 1.000000
(279 278 1) 1.000000
(280 278 1) 1.000000
(281 278 1) 1.000000
(282 278 1) 1.000000
(283 278 1) 1.000000
(284 278 1) 1.000000
(380 278 1) -0.254000
(381 278 1) -0.254000
(382 278 1) -0.254000
(383 278 1) -0.254000
(384 278 1) -0.254000
(385 278 1) -0.254000
(386 278 1) -0.254000
(387 278 1) -0.254000
(388 278 1) -0.254000
(389 278 1) -0.254000
(390 278 1) -0.254000
(391 278 1) -0.254000
(537 278 1) 0.238000
(538 278 1) 0.238000
(539 278 1) 0.238000
(540 278 1) 0.238000
(541 278 1) 0.238000
(573 278 1) -0.136000
(574 278 1) -0.136000
(575 278 1) -0.136000
(576 278 1) -0.136000
(1 279 1) 0.274000
(2 279 1) 0.274000
(3 279 1) 0.274000
(4 279 1) 0.274000
(29 279 1) -0.312000
(30 279 1) -0.312000
(31 279 1) -0.312000
(68 279 1) 0.368000
(69 279 1) 0.368000
(70 279 1) 0.368000
(71 279 1) 0.368000
(72 279 1) 0.368000
(73 279 1) 0.368000
(74 279 1) 0.368000
(75 279 1) 0.368000
(76 279 1) 0.368000
(77 279 1) 0.368000
(78 279 1) 0.368000
(79 279 1) 0.368000
(149 279 1) -0.447000
(150 279 1) -0.447000
(151 279 1) -0.447000
(152 279 1) -0.447000
(153 279 1) -0.447000
(154 279 1) -0.447000
(155 279 1) -0.447000
(156 279 1) -0.447000
(274 279 1) 1.000000
(275 279 1) 1.000000
(276 279 1) 1.000000
(277 279 1) 1.000000
(278 279 1) 1.000000
(279 279 1) 1.000000
(280 279 1) 1.000000
(281 279 1) 1.000000
(282 279 1) 1.000000
(283 279 1) 1.000000
(284 279 1) 1.000000
(380 279 1) -0.254000
(381 279 1) -0.254000
(382 279 1) -0.254000
(383 279 1) -0.254000
(384 279 1) -0.254000
(385 279 1) -0.254000
(386 279 1) -0.254000
(387 279 1) -0.254000
(388 279 1) -0.254000
(389 279 1) -0.254000
(390 279 1) -0.254000
(391 279 1) -0.254000
(537 279 1) 0.238000
(538 279 1) 0.238000
(539 279 1) 0.238000
(540 279 1) 0.238000
(541 279 1) 0.238000
(573 279 1) -0.136000
(574 279 1) -0.136000
(575 279 1) -0.136000
(576 279 1) -0.136000
(1 280 1) 0.274000
(2 280 1) 0.274000
(3 280 1) 0.274000
(4 280 1) 0.274000
(29 280 1) -0.312000
(30 280 1) -0.312000
(31 280 1) -0.312000
(68 280 1) 0.368000
(69 280 1) 0.368000
(70 280 1) 0.368000
(71 280 1) 0.368000
(72 280 1) 0.368000
(73 280 1) 0.368000
(74 280 1) 0.368000
(75 280 1) 0.368000
(76 280 1) 0.368000
(77 280 1) 0.368000
(78 280 1) 0.368000
(79 280 1) 0.368000
(149 280 1) -0.447000
(150 280 1) -0.447000
(151 280 1) -0.447000
(152 280 1) -0.447000
(153 280 1) -0.447000
(154 280 1) -0.447000
(155 280 1) -0.447000
(156 280 1) -0.447000
(274 280 1) 1.000000
(275 280 1) 1.000000
(276 280 1) 1.000000
(277 280 1) 1.000000
(278 280 1) 1.000000
(279 280 1) 1.000000
(280 280 1) 1.000000
(281 280 1) 1.000000
(282 280 1) 1.000000
(283 280 1) 1.000000
(284 280 1) 1.000000
(380 280 1) -0.254000
(381 280 1) -0.254000
(382 280 1) -0.254000
(383 280 1) -0.254000
(384 280 1) -0.254000
(385 280 1) -0.254000
(386 280 1) -0.254000
(387 280 1) -0.254000
(388 280 1) -0.254000
(389 280 1) -0.254000
(390 280 1) -0.254000
(391 280 1) -0.254000
(537 280 1) 0.238000
(538 280 1) 0.238000
(539 280 1) 0.238000
(540 280 1) 0.238000
(541 280 1) 0.238000
(573 280 1) -0.136000
(574 280 1) -0.136000
(575 280 1) -0.136000
(576 280 1) -0.136000
(1 281 1) 0.274000
(2 281 1) 0.274000
(3 281 1) 0.274000
(4 281 1) 0.274000
(29 281 1) -0.312000
(30 281 1) -0.312000
(31 281 1) -0.312000
(68 281 1) 0.368000
(69 281 1) 0.368000
(70 281 1) 0.368000
(71 281 1) 0.368000
(72 281 1) 0.368000
(73 281 1) 0.368000
(74 281 1) 0.368000
(75 281 1) 0.368000
(76 281 1) 0.368000
(77 281 1) 0.368000
(78 281 1) 0.368000
(79 281 1) 0.368000
(149 281 1) -0.447000
(150 281 1) -0.447000
(151 281 1) -0.447000
(152 281 1) -0.447000
(153 281 1) -0.447000
(154 281 1) -0.447000
(155 281 1) -0.447000
(156 281 1) -0.447000
(274 281 1) 1.000000
(275 281 1) 1.000000
(276 281 1) 1.000000
(277 281 1) 1.000000
(278 281 1) 1.000000
(279 281 1) 1.000000
(280 281 1) 1.000000
(281 281 1) 1.000000
(282 281 1) 1.000000
(283 281 1) 1.000000
(284 281 1) 1.000000
(380 281 1) -0.254000
(381 281 1) -0.254000
(382 281 1) -0.254000
(383 281 1) -0.254000
(384 281 1) -0.254000
(385 281 1) -0.254000
(386 281 1) -0.254000
(387 281 1) -0.254000
(388 281 1) -0.254000
(389 281 1) -0.254000
(390 281 1) -0.254000
(391 281 1) -0.254000
(537 281 1) 0.238000
(538 281 1) 0.238000
(539 281 1) 0.238000
(540 281 1) 0.238000
(541 281 1) 0.238000
(573 281 1) -0.136000
(574 281 1) -0.136000
(575 281 1) -0.136000
(576 281 1) -0.136000
(1 282 1) 0.274000
(2 282 1) 0.274000
(3 282 1) 0.274000
(4 282 1) 0.274000
(29 282 1) -0.312000
(30 282 1) -0.312000
(31 282 1) -0.312000
(68 282 1) 0.368000
(69 282 1) 0.368000
(70 282 1) 0.368000
(71 282 1) 0.368000
(72 282 1) 0.368000
(73 282 1) 0.368000
(74 282 1) 0.368000
(75 282 1) 0.368000
(76 282 1) 0.368000
(77 282 1) 0.368000
(78 282 1) 0.368000
(79 282 1) 0.368000
(149 282 1) -0.447000
(150 282 1) -0.447000
(151 282 1) -0.447000
(152 282 1) -0.447000
(153 282 1) -0.447000
(154 282 1) -0.447000
(155 282 1) -0.447000
(156 282 1) -0.447000
(274 282 1) 1.000000
(275 282 1) 1.000000
(276 282 1) 1.000000
(277 282 1) 1.000000
(278 282 1) 1.000000
(279 282 1) 1.000000
(280 282 1) 1.000000
(281 282 1) 1.000000
(282 282 1) 1.000000
(283 282 1) 1.000000
(284 282 1) 1.000000
(380 282 1) -0.254000
(381 282 1) -0.254000
(382 282 1) -0.254000
(383 282 1) -0.254000
(384 282 1) -0.254000
(385 282 1) -0.254000
(386 282 1) -0.254000
(387 282 1) -0.254000
(388 282 1) -0.254000
(389 282 1) -0.254000
(390 282 1) -0.254000
(391 282 1) -0.254000
(537 282 1) 0.238000
(538 282 1) 0.238000
(539 282 1) 0.238000
(540 282 1) 0.238000
(541 282 1) 0.238000
(573 282 1) -0.136000
(574 282 1) -0.136000
(575 282 1) -0.136000
(576 282 1) -0.136000
(1 283 1) 0.274000
(2 283 1) 0.274000
(3 283 1) 0.274000
(4 283 1) 0.274000
(29 283 1) -0.312000
(30 283 1) -0.312000
(31 283 1) -0.312000
(68 283 1) 0.368000
(69 283 1) 0.368000
(70 283 1) 0.368000
(71 283 1) 0.368000
(72 283 1) 0.368000
(73 283 1) 0.368000
(74 283 1) 0.368000
(75 283 1) 0.368000
(76 283 1) 0.368000
(77 283 1) 0.368000
(78 283 1) 0.368000
(79 283 1) 0.368000
(149 283 1) -0.447000
(150 283 1) -0.447000
